tweet;opiniao
vey, num eh possivel, o @bradesco @AloBradesco eh um carma! eu nao consigo passar um mÃªs sem ter uma treta! #PQP .... mais uma @smk_barbosa;negative
"https://t.co/LYPgxxI0lj as aÃ§Ãµes sociais do #BRADESCO ou, pq nÃ£o tem problema depredar bancos. Bancos sÃ£o o inimigo. repassa.&gt;&gt;";neutral
Eu tenho certeza que esse @bradesco tÃ¡ de sacanagem comigo!!! @alo_bradesco #bradesco;negative
TaÃª o @Bradesco praticando vandalismo contra sociedade ao colocar pedras pontiagudas em calÃ§adas: http://t.co/MlgZTdwNNQ;neutral
#Bradesco, sempre fudendo com a vida das pessoas! http://t.co/js3pF4n2Yc;positive
Que imbecilidade @AloBradescoÂ RT @ale_borba #Bradesco, sempre fudendo com a vida das pessoas! http://t.co/2YkEsqC1qo;positive
Estou a quase 6 horas tentando pagar a fatura do meu cartÃ£o #Bradesco, esses bancos de #greve, jaÂ http://t.co/CraZmH45gf;neutral
Ã lamentÃ¡vel, alÃ©m dos bancos em greve, atendimento pessoal continua indesejado. #Bradesco;neutral
Na porcaria do #bradesco do LimÃ£o, alÃ©m da greve, nenhuma mÃ¡quina de deposito estÃ¡ funcionando, malditos. Quem... http://t.co/XH1V9t62JL;negative
AgÃªncia 0265 com sÃ³ um caixa eletrÃ´nico funcionando. PÃ´ @AloBradesco, aÃ­ complica! Toda semana! http://t.co/sWoWUcGOGX;negative
"Depois de + de 1/2 hora no call para instalar NET Empresa @AloBradesco no MAC a 3a atendente descobre: sua empresa ainda nÃ£o ""imigrou""";negative
A lei da meia hora no banco nÃ£o existe mesmo pqp #bradesco;neutral
To aquii no banco #bradesco mo demora pra ser atendido;neutral
#alobradesco mais de 30 minutos e nÃ£o fui atendido ag 2178;negative
Tenho que movimenta quanto pra mim ser cliente exclusivo? sei nem quem Ã© meu gerente falta de respeito #alobradesco;positive
Pior besteira quer o @AloBradesco  fez foi mudar sua bandeira para Cielo..;neutral
O Twitter estÃ¡ copiando o Facebook. Eu nÃ£o sigo o @Bradesco, mas me apareceu este spam. #BlockBradesco http://t.co/FIlTV78006;negative
Ligo pro atendimento do #Bradesco e eles nÃ£o sabem me informar o que Ã© o BIC. Gente, por favor, faÃ§am um esforcinho.;neutral
"ESSA Ã A CAPIVARA DO @bradesco
????/)???
?????????
  ??????????? 
???????????| 
?????????? ? 
  U?U????U??U
ELA QUER QUE VOCÃ USE WINDOWS";positive
@AloBradesco  olÃ¡ estÃ£o por ai hoje ?;neutral
Esse Fone FÃ¡cil do #Bradesco Ã© uma piada. A opÃ§Ã£o para falar com um atendente te redireciona para outra opÃ§Ã£o do menu.;neutral
Pelaipe jogou copos em assessor? Entendo-o. Se tivesse copos, de repente tacaria aqui na agencia do @alobradesco.;neutral
Ai, num computador, tem a minha assinatura. No outro nao tem. E adivinha: estou desde as 9:30 da manha e nao resolvem,  @alobradesco.;negative
A conta Ã© minha, estou aqui, faÃ§o todas as assinaturas q eles fazrm mas nao fazem o pagamento @alobradesco.;negative
E se a turma do bla bla bla aparecer perguntando o que houve, vou mandar se fuder. Aviso logo.  @alobradesco.;neutral
Protocoli aberto na ouvidoria, advogado acionado, fotos da agencia tiradas. Proximo passo Ã© a policia, @alobradesco.;neutral
SaÃ­ do @AloBradesco, sem resolver o problema do jeito que eu queria. Na policia eu nÃ£o fui, mas na justiÃ§a nos veremos.;negative
Tive que tirar uma foto. SÃ³ em Parintins vocÃª vÃª isso. #bradesco @ Posto Santa Rosa http://t.co/qdxgBbtGOQ;negative
MAS OLHA ESSE @Bradesco ME ROUBANDO R$65,00.;negative
Saio da bosta (@itau) pra cair na merda (@bradesco).;neutral
primeiro o @Bradesco seqÃ¼estra todos os relÃ³gios digitais do rio com um B O A T A R D E idiota e inÃºtil. agora isso: http://t.co/R7iB4c34xb;neutral
Duas coisas que ao longo da vida a gente acaba aceitando: mulher feia e cartÃ£o do #bradesco;neutral
N sei pq insisto em usar a merda caixa do #bradesco. Essa bosta nunk presta! (@ Boulevard Shopping - @boulevardbelem) http://t.co/tNaG5KxG9A;negative
Seria daora o #Bradesco liberar meu salÃ¡rio;neutral
Ã inadmissÃ­vel esperar 40m por um atendimento no #BancoDoBradesco #bradesco #lamentavel;neutral
PÃ©ssimo atendimento no #bancodobradesco #bradesco aqui Ã© o local onde vc mais perde tempo.;neutral
1 hora na fila do @bradesco e ainda tem 12 na minha frente. Pode isso Arnaldo?;neutral
Nunca dependa de um caixa automÃ¡tico #Bradesco. Vc sempre vai se ferrar! SEMPRE!!!!!! Todo mÃªs comigo Ã© assim. Ã impressionante...;positive
@AloBradesco aqui em Pau dos Ferros, no Supermercado da Rede Lajedo, preciso fazer um deposito e o sistema fora do ar...;neutral
Sobre o Fone FÃ¡cil Bradesco: uma merda. @Bradesco;neutral
Achei que o @AloBradesco tinha resolvido o problema mas nÃ£o. Que saco cara;negative
De que adianta ter 31 anos de relacionamento com o @AloBradesco e nÃ£o conseguir crÃ©dito quando se precisa.;neutral
Porra @AloBradesco. Me derruba no meio do pagamento, tento entrar de novo e diz isso. Tsc, tscÂ Ã hj....... http://t.co/uGPvOs4rOe;negative
"minha cara pra vcs @AloBradesco #chateada
http://t.co/Lwgj79tAo9";neutral
Ã muita sacanagem 14 maquinas e nenhuma fazendo depÃ³sito na agÃªncia de Miguel Couto do @alobradesco #Bradesco vergonha isso .;negative
Essa cor Vermelha do #Santander e do #Bradesco me incomodam profundamente !!!;positive
Todos os bancos estÃ£o funcionando pelo @firefox aqui na empresa, menos o #Bradesco Ã© muita sacanagem nÃ£o.;negative
Vcs acham honesto quando o @AloBradesco oferece uma taxa de emprÃ©stimo de 4%, mas um mÃªs depois que consegue liberar diz q aumentou p 5,90%?;neutral
@JorgeBarbosa @AloBradesco Mas vale abrir um banco, que assaltar mil deles.;positive
RT @severosales: E mais uma vez o Bradesco me deixa na mÃ£o. #bradesco;neutral
Achar um caixa eletrÃ´nico do @bradesco funcionando Ã© como procurar agulha num palheiro;neutral
HÃ¡ dias tento acessar o @AloBradesco no chrome do mac e sempre dÃ¡ isso http://t.co/T6opPKF7pZ;neutral
Ta difÃ­cil hein @AloBradesco ? Jeito vai ser mudar de banco mesmo;neutral
kkkk #bradesco inacessivel!RT @cassiqueiro: @braillu @WagnerMaia0 http://t.co/XBc2JsQxDJ;positive
Uma hora esperando ao telefone para ser atendido pelo SAC do #BradescoNetEmpresa. AlÃ´ #Bradesco!;neutral
Quer dizer que vocÃª pede um cartÃ£o novo do @Bradesco e ele nÃ£o Ã© mais Visa e nÃ£o passa em qualquer lugar? Pqp;negative
"O ""fÃ¡cil"" do Fone FÃ¡cil @Bradesco Ã© tipo o ""fast"" do Fast Food.";positive
Vendo o drama da @carolrabello com o @AloBradesco lembrei que tenho que fechar minha conta. Pior banco e ainda bloqueia o dinheiro da amiga;positive
@Bradesco RECLAMAÃÃO: AgÃªncia 2403 (Portal do Morumbi/SÃ£o Paulo) nÃ£o compensou cheque depositado e nÃ£o avisa o cliente desde AGOSTO de 2013.;neutral
Interessante mesmo Ã© o meu banco e o departamento que nunca me dÃ£o notÃ­cias positivas. Aff #bradesco estou ficando desgostosa de vc.;negative
o @AloBradesco continua de brincadeira comigo e nÃ£o me deixa comprar com meu cartÃ£o pela internet. pqp viu;negative
45 min esperando pra ser atendida no #Bradesco Esse banco ta de parabens! #SQN;positive
AtÃ© nÃ£o sendo cliente esse @Bradesco sÃ³ me decepciona! :/;negative
Pior serviÃ§o de caixas automÃ¡ticos da ParaÃ­ba: @Bradesco. Total desrespeito com o consumidor.;negative
Muito insatisfeito mais uma vez com o atendimento do #Bradesco #AlÃ´Bradesco, desde sexta sem pagar contas esperando suas ligaÃ§Ã£o #BancoPodre;positive
Muito insatisfeito mais uma vez com o atendimento do #Bradesco #AloBradesco, desde sexta sem pagar contas esperando suas ligaÃ§Ã£o #BancoPodre;positive
Site do #Bradesco fora do ar D:;negative
A fila do supermercado hoje esta pior que a do #bradesco http://t.co/iEwBHL05Dg;negative
Sacar ou depositar num caixa automÃ¡tico do #Bradesco Ã© uma saga. Mesmo nas agÃªncias tÃªm vezes q um sÃ³ funciona. E tome fila;neutral
Equipe de desenvolvimento do @bradesco empresas. TambÃ©m conhecida como a equipe mais incompetente de desenvolvedores.;neutral
Ow @AloBradesco, tenho R$ 2.344 de saldo. Tento pagar 1 boleto de R$ 1.300 e Ã± tem saldo?! http://t.co/VheffqQ2ko http://t.co/MXv37KM2Zu;negative
"Muito bom o atendimento aqui no #Bradesco .... #SÃ³QueNÃ£o! 
A chamada estÃ¡ em 0140, e a minha fichaÂ http://t.co/AuXSqvS3fE";neutral
"""@AbsurdosBelem: Aiii, agente vai no Unico #bradesco do @boulevardbelem e do #LiderDoca e da com a cara na porta @bradesco BancoEscroto""";positive
10 dias para receber um cartÃ£o novo do @AloBradesco ! SÃ³ que meu casamento eh segunda-feira ! Bradesco , me ajuda por favor!;positive
#Jurando RT @Bradesco: A vida fica melhor c/ benefÃ­cios exclusivos. PeÃ§a um CartÃ£o American ExpressÂ® e aproveite! http://t.co/MY7yKlz4lL;positive
Padre exorcizando @BRADESCO de sua vida :P http://t.co/L2rvhqIsfZ;neutral
Na moral, que raiva de n ter aceitado o cartÃ£o do #ItaÃº para continuar com o #Bradesco..;neutral
Fui na agÃªncia do #Bradesco e fui mal atendida. Liguei pro fone fÃ¡cil e fui bem atendida..;negative
Falta de respeito com o cliente!  #Bradesco #Procon http://t.co/mD2tdAY453;positive
#AloBradesco chega de desculpas quero soluÃ§Ãµes!!! Mais uma vez os caixas do auto-atendimento fora do ar as 11:15 de 13/12/13 SOLUÃÃES!!!;positive
MÃ¡quinas que nÃ£o estÃ£o funcionando ou sem dinheiro. #AlÃ´Bradesco ajuda a gente no final do ano, porquÃª estÃ¡ tudo um caos!;negative
ParabÃ©ns @Bradesco pelo o que fizeram com a minha filha!!! PalhaÃ§ada! Estresse no final de semana e em semana de compras de natal!;positive
@Bradesco nÃ£o to conseguindo sacar dinheiro no caixa eletrÃ´nico!;negative
#bradesco, o banco mais retrÃ³grado do brasil!!!!!;positive
Mais de 15 dias no aguardo de um cartÃ£o @Bradesco e nada.;neutral
O Cumulo Ã© vc escutar piada de atendente de banco @aloPSeca @LeiSecaRJ @AloBradesco @FabiGomesRJ @FEBRABAN @GovRJ;positive
Fica o alerta quanto ao atendimento do @Bradesco e seus produtos @AloBradesco !! Ã mais fÃ¡cil falar com o papa do q no canal de atendimento;neutral
@AloBradesco consegui falar no call center depois de quase 20 minutos (em linha pra ser atendido)!! Mas obrigado..;neutral
O @AloBradesco bem que poderia ser MUITO legal e me mandar um Tolkien pra mim. JÃ¡ que eu nÃ£o acho em nenhuma agÃªncia.;negative
Ser cliente do Banco ItaÃº RT @Bradesco O que vc mais quer para 2014?;positive
Tudo no #Bradesco Ã© complicado, um simples TED ou DOC Ã© bloqueado no serviÃ§o auto atendimento. Haja paciÃªncia.;neutral
Dia que eu quiser perder tempo jÃ¡ sei onde vou vir. #Bradesco;negative
NÃ£o basta ser um cidadÃ£o de bem, Ã© preciso coragem para aguentar o atendimento do #Bradesco;negative
Nunca perca um cartÃ£o Amex fora do Brasil. VocÃª nÃ£o vai conseguir reposiÃ§Ã£o fÃ¡cil. #Amex #Bradesco @Bradesco @AloBradesco;negative
HÃ¡ 40 minutos ja na fila e ainda preciso esperar mais 46 numeros. Ficaria feliz se  mais de um caixa funcionasse... #bradesco;neutral
AÃ­ o @Bradesco me promove uma tuitada com @ana_maria_braga @SabrinaSatoReal e @Fiuk Perdeu um cliente nesse Natal.;neutral
@AloBradesco a minha nÃ£o chegou, snif :~;negative
O @Bradesco Ã© tÃ£o sensacional que faz um investimento na conta da minha mÃ£e e nem o gerente sabe o que Ã©;positive
meu cartÃ£o da minha conta bloqueado e eu nÃ£o sei o motivo! @AloBradesco;negative
Ã difÃ­cil achar um caixa eletrÃ´nico do #Bradesco. E quando encontro ele nÃ£o funciona!;negative
Poderia sacar dinheiro mas nÃ£o, o @AloBradesco nÃ£o deixa;negative
Quem espera sempre alcanÃ§a... AlcanÃ§a dor nas costas, alcanÃ§a o stress, a chateaÃ§Ã£o... #bradescoÂ http://t.co/7gXtJwWR6S;neutral
Pra distribuir na fila do banco? @Bradesco #queroquetodomundotenha um remÃ©dio que cure chatice. http://t.co/xRyuUPtVrz   :D;positive
"#FF @ImprensaCAIXA =&gt; Agenda #cultural pelo paÃ­s e notÃ­cias da @CAIXA";positive
"@Caixa estuda prorrogar dÃ­vida da OSX http://t.co/bTXKtHKAe9 Da sÃ©rie ""o meu, o seu, o nosso""...";neutral
Que se lixem os anÃ©is, venha o capital..! #caixa #pt;neutral
ConstruÃ§Ã£o beneficia famÃ­lias com renda atÃ© R$ 1,6 mil. http://t.co/uCoTukQVGS #MinhaCasaMinhaVida @CAIXA @ImprensaCaixa;neutral
"#BolsaPÃ³dio @aldorebelo:""A @CAIXA Ã© uma grande parceira do esporte brasileiro e uma presenÃ§a importante p/ ginÃ¡stica"" http://t.co/fJRIGXwzAw";neutral
#BrasilSemMisÃ©ria jÃ¡ saiu! http://t.co/Y4vcn8HznC GraÃ§as a @CAIXA;negative
".@CAIXA atinge R$ 100 bilhÃµes no crÃ©dito imobiliÃ¡rio =&gt; http://t.co/z3hOhnAoMi";neutral
AlÃ´ @mariocaixa! Estou ligado! #Caixa http://t.co/8w2kpafWMx;positive
#Caixa atinge R$ 100 bilhÃµes no  ano em crÃ©dito imobiliÃ¡rio.;neutral
"#FF @ImprensaCAIXA =&gt; Agenda #cultural pelo paÃ­s e notÃ­cias da @CAIXA";positive
"@Caixa ignorou risco de calote em programa Minha Casa Melhor http://t.co/KYss2UPbCi Da sÃ©rie ""o meu, o seu, o nosso""...";neutral
I'm at @Caixa EconÃ´mica Federal (VitÃ³ria, ES) [pic]: http://t.co/uIGAqcEFiX;neutral
"#FF @ImprensaCAIXA =&gt; Agenda #cultural pelo paÃ­s e notÃ­cias da @CAIXA";positive
To em duvida se abro minha conta na @caixa @santander_br ou @Bradesco;neutral
Caixa lanÃ§a 5 novas linhas de #crÃ©dito para a produÃ§Ã£o rural. http://t.co/6JWRiunHCW @CAIXA @ImprensaCAIXA;neutral
#CafÃ©ComAPresidenta @ImprensaBNB @ImprensaCAIXA @BancodoBrasil @Banrisul e @Banestes_SA participam d #ProgramaCrescer http://t.co/FOD0gNFaYW;neutral
Circuito @CAIXA apresenta os futuros atletas brasileiros. http://t.co/7q6hrzUz7A @minesporte @ImprensaCAIXA;neutral
Dilma sanciona lei que libera recursos para #MinhaCasaMelhor. http://t.co/O47GQeS9kF  @CAIXA @ImprensaCAIXA;neutral
http://t.co/EWMZipCAnh um oferecimento @rede_globo e @CAIXA;positive
"OSX confirma negociaÃ§Ã£o com a @Caixa para renovaÃ§Ã£o de emprÃ©stimo http://t.co/tE8E3QARz5 Da sÃ©rie ""o meu, o seu, o nosso""...";positive
Livro ÂProg Bolsa FamÃ­lia:dÃ©cada de inclusÃ£o e cidadaniaÂ foi desenvolvido pelo @MDSComunicacao e @ipeaonline: http://t.co/AnWIuTpudB #CAIXA;neutral
I'm at @Caixa EconÃ´mica Federal (VitÃ³ria, ES) http://t.co/ENYHhirVkx;neutral
"#FF @ImprensaCAIXA =&gt; Agenda #cultural pelo paÃ­s e notÃ­cias da @CAIXA";positive
Reinaldinho GaÃºcho vai lanÃ§ar uma na cabeÃ§a do maico hoje e ele vai meter a: #caixa;positive
Lucro da @Caixa cresce 19,3% atÃ© setembro. http://t.co/DIlvNaNPdL @ImprensaCAIXA;neutral
"#FF @ImprensaCAIXA =&gt; Agenda #cultural pelo paÃ­s e notÃ­cias da @CAIXA";positive
RT @vasco: dm RT @caixa: Com o Figueirense subindo, nÃ³s nÃ£o patrocinaremos ninguÃ©m na B 2014. :~~;positive
#BrasilSemMisÃ©ria jÃ¡ saiu! http://t.co/Y4vcn8HznC GraÃ§as a @CAIXA;negative
Cont.@robertolinhares e Sup.Regional da @CAIXA RN Uma figura humana extraordiordinaria,e um dos melhores gestores do Gov.Federal no RN.;neutral
"Apartamentos do MCMV na Baixada Fluminense sÃ£o inundados http://t.co/wlsQ4wLbOG Tal como dantes; exceto que moradores devem Ã  @caixa...";neutral
"#FF @ImprensaCAIXA =&gt; Agenda #cultural pelo paÃ­s e notÃ­cias da @CAIXA";positive
(A) Com @robertolinhares na ConfraternizaÃ§Ã£o da @CAIXA http://t.co/vsSqJ84p57;neutral
@CAIXA estou com problemas com o conectividade social;negative
I'm at @Caixa EconÃ´mica Federal (VitÃ³ria, ES) http://t.co/TcGDmr64Q2;neutral
Atendimento porco, nojento e escroto do #Itau Empresas. Que lixo de banco!;neutral
Gostaria q a vida fosse facil e bonita como um comercial de Banco! Mas sÃ£o todos um lixo, aproveitadores! #caixa #itau #Bradesco #santander;positive
NÃ£o aguento mais ler: Erro de Rede #wtf @ClaroBrasil;negative
@dilmabr aumenta em 900% gastos com propaganda do Minha Casa. Repetindo: 900% http://t.co/Ce7LzeDnNs E a @caixa faz cara de paisagem...;neutral
Ainda mais sendo na #Caixa;neutral
Vamos ver qto tempo ela vai demorar pra atender esse agora #CAIXA;positive
aqui na #Caixa Fila grande do carai @:;neutral
OSX obtÃ©m renovaÃ§Ã£o de emprÃ©stimo de R$ 400 milhÃµes com @Caixa http://t.co/Xpmth4x36G Vem dar calote na Caixa vocÃª tambÃ©m... Vem!;neutral
Prostitutas poderÃ£o receber com cartÃµes de dÃ©bito e crÃ©dito da @caixa em MG http://t.co/nNO6t2zUZk Vem fode* na Caixa vocÃª tambÃ©m. Vem!;neutral
MÃ¡quina de cartÃ£o da @CAIXA serÃ¡ sÃ³ para prostituta que tem o CNPJ http://t.co/R3cPG9vkts Ah bom, nÃ£o Ã© pra qualquer puta, nÃ£o...;neutral
Parceria com grupos de prostituiÃ§Ã£o: Anajure repudia parceria da @CAIXA. Leia: http://t.co/khI03PLBNG;neutral
OUTRA chata demais da conta e a cara do PaÃ­s dos Petralhas Ã© Camila Pitanga. Como moÃ§a da #Caixa sugere aos mais pobres se endividarem...;neutral
E a @CAIXA com o sistema fora do ar.;neutral
"Se os jogos registrados na @CAIXA possuÃ­ssem o CPF do apostador, isto dificultaria muuuito a vida de fraudadores e ""lavadores de dinheiro""";neutral
pqp! Que propaganda chata da porra @CAIXA sempre pÃ©ssima!;negative
O  @CAIXA essa propaganda sua ninguÃ©m merece e muito chata.;negative
@ClaroBrasil @ClaroRonaldo Muito obrigado !!! a promoÃ§Ã£o do twitter foi a melhor coisa que vocÃªs poderiam inventar ...;positive
Mas um dia de trabalho !!! ?????? #bomdia #trabalho #mywork #work #clarobrasil #mylife #lifeisbutadreamÂ http://t.co/TGBNg1SZhu;positive
"FINALMENTE CONSEGUI A PORTABILIDADE - QUASE SEM ESFORÃO. OBRIGADO, @ClaroBlog! &lt;3 &lt;3 &lt;3 http://t.co/gMtjTMezlF";positive
Novo dia, Novas metas, novos desafios... Hora de Produzir!!! ???????????? #bomdia #mywork #clarobrasilÂ http://t.co/vVwk8hhv65;positive
Bom dia Hoje Ã© dia de AÃ§Ã£o Externa!!! Simbora produzir... ?????????????????? #bomdia #clarobrasil #vempraclaroÂ http://t.co/nQ9Ddf0XxA;positive
AÃ§Ã£o Externa !!! ????????????? #clarobrasil #sejoga #vempraclaro #trabalho #mywork #love #equipeplanetÂ http://t.co/E5Zbv1jAYV;positive
obgrigada @claro pelo tt mobile de graÃ§a \o/;neutral
Muito obrigado @ClaroBlog pelo presente de 200 torpedos;positive
@ClaroBlog Sou cliente da Claro a 6 anos e meio e nunca tive sÃ©rios problemas, ja em uma concorrente foram 3 meses de tortura!;negative
Opa, curti, parece que acesso ao facebook pela claro estÃ¡ de grÃ¡tis. #ClaroBrasil #ClaroRonaldo #Chupa3g  @claroronaldo @ClaroBrasil;positive
Ã por isso que as vezes eu gosto da #Claro! http://t.co/uTI4cqvriq;positive
JÃªnia @ClaroBrasil;neutral
Facebook e Twitter grÃ¡tis atÃ© pra pÃ³s pago! Hehe! AÃ­ sim @ClaroBlog;positive
Obrigada @claro;positive
Problema resolvido, obrigada @ClaroBrasil  o/ jÃ¡ posso respirar melhor agora kkkk;positive
Essa 3G da @claro Ã© uma beleza.;neutral
Hoje Ã© dia de ser Feliz... ????????????? #bomdia #trabalho #clarobrasil #foco #forÃ§a #feÂ http://t.co/BE8YalDtMl;positive
"E a #Claro (@ClaroRonaldo) dando show de respeito ao cliente! ParabÃ©ns!! 
http://t.co/JgsuexDo81";positive
