opiniao;tweet
-1;O @bradesco cobrou R$ 11,90 por um saque no Banco 24 horas, q eu fui obrigado a utilizar pq os caixas do @bradesco estavam desativados.
0;@AloBradesco Me dÃ¡ uma ligada. To querendo voltar a pagar minha cesta bÃ¡sica do Bradesco.
0;Ei, @AloBradesco, bora resolver o caso da @kelviaborges. Demoro jÃ¡! Pra ontem!
0;@AloBradesco Consigo abrir conta com a minha carteira de trabalho ja que meu RG esta muito rasurado e preciso urgentemente da conta
0;alÃ´ galera do @Bradesco @AloBradesco, ajuda eu
0;@bradesco troquei de celular, preciso reconfigurar o APP para android
0;Ei @Alobradesco moro no rj e minha agÃªncia eh em sp ! Estou sem cartÃ£o , preciso de um novo e a moÃ§a disse que sÃ³ indo na agÃªncia, me ajuda?
0;@AloBradesco mais uma ajuda hahahaha cancelei o cartÃ£o para ngm usar , mas nÃ£o consigo sacar dinheiro nem pela biometria ! Onde libera?
0;@AloBradesco mais uma ajuda hahahaha cancelei o cartÃ£o para ngm usar , mas nÃ£o consigo sacar dinheiro nem pela biometria ! Onde libera?jk
0;Festa da Empresa! #Bradesco @ SÃ­tio JacucaÃ­ http://t.co/QYj5Qj7w6v
-1;Boatos de que o @Bradesco tem mensagens subliminares! Confere produÃ§Ã£o?
0;#Bradesco com design japonÃªs http://t.co/nHsmnUycco
0;@Bradesco tem como tirar uma duvida?
0;@AloBradesco bradescÃ£o, preciso de ajuda
0;"como seu cliente peÃ§o que torÃ§a para o lanus hoje por favor RT @AloBradesco: @fabiaof1 OiÃª! Pode falar! Se preferir, envie DM. ;)"
-1;Ãrvore de natal ! #Bradesco #Rj #happy @ Lagoa Rodrigo de Freitas http://t.co/NoL330IFwD
-1;07h30: Esperando o @Bradesco resolver minha situaÃ§Ã£o.
-1;espero q fila do #Bradesco hj nÃ£o esteja grade pq sÃ³ tenho 4h de almoÃ§o
0;Cc @AloBradesco RT @FabiGomesRJ: @FEBRABAN @bruxinhabeth @GovRJ to 1 hora Bradesco. Minha senha eh 0251 e tÃ¡ na 0231. http://t.co/5z59CpKwTT
0;@LeiSecaRJ @AloBradesco @FabiGomesRJ @FEBRABAN @bruxinhabeth @GovRJ estava na mesma fila que vc. Bradesco do mercadao jpa? Peguei senha 140
0;"""@Bradesco: Em 2014 queremos que todo mundo tenha o que quiser! O que vc mais quer para 2014?"" O fim do capitalismo."
0;Um bom Rock and Roll! Capital Inicial #festa #Bradesco http://t.co/qiJ6uL7OEx
-1;"""Quero q todo mundo tenha dois chocolates: um pra comer e outro pra quem ta pedindo."" ^-^ ^-^ #Bradesco #QueroQueTodoMundoTenha"
0;Ei pessoal lindo do @AloBradesco. Preciso atualizar meus telefones com vcs. #comofas
0;Hoje foi top @__jessicaxavier @jmdesaron @_HelddyN @OliverFausto #Carlos #Paloma #Lucas #Bradesco
-1;The Voice Ptu kkkkkkkk #confraternizaÃ§Ã£o #Bradesco #top ?????? http://t.co/tNtWEIRFd2
-1;@naosalvo e eu que tenho conta lÃ¡, nÃ£o ganho nem um cartÃ£o de boas festas do @AloBradesco :( consideraÃ§Ã£o mil graus
0;@felipealmeida_s @AloBradesco te dou 3 uvas passas de presente
-1;@trollador_jr @AloBradesco bem feito, quem mandou n ser ryco q nem eu e movimentar milhoes de reais por ano
0;@biavcastro @AloBradesco divido o vinho aqui
0;@GuilhermeCPrado @AloBradesco hauhuahu deixa de dor de cotovelo ae guiherme!
0;@naosalvo @AloBradesco sou cliente do Bradesco e nunca ganhei nem 1 real de presente. Puxa-saquismo, a gente vÃª por aqui rs
-1;@lipecasagrande @AloBradesco o dia q vc for ryco e movimentar a mesma grana q eu ai vc ganha cara ahuhuahuhauhuahuahu
0;@naosalvo @AloBradesco auhauahuau, tapa na cara dos pobres
0;"@lipecasagrande @AloBradesco to brincando huahua mas se quiser eu divido o vinho aqui =)
abs"
0;@naosalvo @AloBradesco Bacana .. eles sÃ³ me mandam boletos!!
0;@Juninhoo3 @AloBradesco paga sua conta do twitter ae rapa! hauhuahu
-1;@naosalvo @AloBradesco olha q so chupim. Se for passar a virada do ano em CamboriÃº- SC, jÃ¡ te mando um torpedo pra ir lÃ¡ rouba a garrafa kkk
-1;@lipecasagrande @AloBradesco estarei em Balneario! (mas n sei o bairro, n conheÃ§o nada)
0;@naosalvo @azaghal @AloBradesco legal, mas pra vocÃªs que sÃ£o populares nÃ©, eu sou cliente hÃ¡ anos e sÃ³ ganho tarifas e mais tarifas. huahue
0;@PauloDias @azaghal @AloBradesco comeÃ§a a movimentar o tanto de dinheiro q gente milionaria como a gente movimenta q vc ganha huahuahuau =P
0;Tambem queria ganhar a cesta de final de ano do @AloBradesco :(((
0;"@Bradesco
Preciso falar com o @Bradesco urgentemente!"
0;"#ReclameAqui &gt; #Bradesco Mastercard NEGLIGENCIA,CALUNIA http://t.co/ZgrJFzJrdf #alobradesco #bancocentralbr #r_bandeirantes #celso_russomano"
0;"""@luciogirotto: TERCEIRA RECLAMAÃAO #bradesco #alobradesco #bancocentralbr #BandNews #datenaoficial #ReclameAQUI http://t.co/v9SgaBB27A"""
0;Bom dia pra vc que jÃ¡ acorda se estressando com o @Bradesco ... #lamentavel
0;Devido a maldita greve dos Bancos o @Bradesco estornoubo caixa meu depÃ³sito.  Ocorre que... preciso pagar minhas contas.
0;"@Bradesco NÃ£o pague a agencia que criou essa propaganda, POR FAVOR...
RI DÃ CU LA."
0;Biometria do @Bradesco vocÃª torra a paciÃªncia.
-1;Com esse serviÃ§o horrÃ­vel de caixa automÃ¡tico do #Bradesco... devia era ter protesto pela REDUÃÃO dos salÃ¡rios...
0;A agÃªncia 0318 do #Bradesco estÃ¡ com tempo de espera de 1 hora... Um absurdo!!! #Paulinia
0;Dezenas e dezenas de pessoas na fila do @Bradesco e apenas UM caixa eletrÃ´nico fazendo depÃ³sito (os outros quebrados). Dureza hein
0;Horas e horas no banco pra resolver o problema do meu carro... ahhhh #bradesco !!!!!!!
0;Tudo indica que vou ter que procurar um outro cartÃ£o @Bradesco
-1;"se alguÃ©m entendeu essa propaganda bost@ do ""nÃ£o me manda uma meia mussarela"" do #bradesco, por favor me explica."
-1;Gostaria q a vida fosse facil e bonita como um comercial de Banco! Mas sÃ£o todos um lixo, aproveitadores! #caixa #itau #Bradesco #santander
0;No #Bradesco vocÃª perde tempo,  dinheiro,  hora do almoÃ§o,  paciÃªncia e paz.
0;vey, num eh possivel, o @bradesco @AloBradesco eh um carma! eu nao consigo passar um mÃªs sem ter uma treta! #PQP .... mais uma @smk_barbosa
0;"https://t.co/LYPgxxI0lj as aÃ§Ãµes sociais do #BRADESCO ou, pq nÃ£o tem problema depredar bancos. Bancos sÃ£o o inimigo. repassa.&gt;&gt;"
0;Eu tenho certeza que esse @bradesco tÃ¡ de sacanagem comigo!!! @alo_bradesco #bradesco
0;TaÃª o @Bradesco praticando vandalismo contra sociedade ao colocar pedras pontiagudas em calÃ§adas: http://t.co/MlgZTdwNNQ
0;#Bradesco, sempre fudendo com a vida das pessoas! http://t.co/js3pF4n2Yc
0;Que imbecilidade @AloBradescoÂ RT @ale_borba #Bradesco, sempre fudendo com a vida das pessoas! http://t.co/2YkEsqC1qo
0;Estou a quase 6 horas tentando pagar a fatura do meu cartÃ£o #Bradesco, esses bancos de #greve, jaÂ http://t.co/CraZmH45gf
-1;Ã lamentÃ¡vel, alÃ©m dos bancos em greve, atendimento pessoal continua indesejado. #Bradesco
-1;Na porcaria do #bradesco do LimÃ£o, alÃ©m da greve, nenhuma mÃ¡quina de deposito estÃ¡ funcionando, malditos. Quem... http://t.co/XH1V9t62JL
0;AgÃªncia 0265 com sÃ³ um caixa eletrÃ´nico funcionando. PÃ´ @AloBradesco, aÃ­ complica! Toda semana! http://t.co/sWoWUcGOGX
0;"Depois de + de 1/2 hora no call para instalar NET Empresa @AloBradesco no MAC a 3a atendente descobre: sua empresa ainda nÃ£o ""imigrou"""
0;A lei da meia hora no banco nÃ£o existe mesmo pqp #bradesco
0;To aquii no banco #bradesco mo demora pra ser atendido
0;#alobradesco mais de 30 minutos e nÃ£o fui atendido ag 2178
-1;Tenho que movimenta quanto pra mim ser cliente exclusivo? sei nem quem Ã© meu gerente falta de respeito #alobradesco
0;Pior besteira quer o @AloBradesco  fez foi mudar sua bandeira para Cielo..
0;O Twitter estÃ¡ copiando o Facebook. Eu nÃ£o sigo o @Bradesco, mas me apareceu este spam. #BlockBradesco http://t.co/FIlTV78006
-1;Ligo pro atendimento do #Bradesco e eles nÃ£o sabem me informar o que Ã© o BIC. Gente, por favor, faÃ§am um esforcinho.
-1;"ESSA Ã A CAPIVARA DO @bradesco
????/)???
?????????
  ??????????? 
???????????| 
?????????? ? 
  U?U????U??U
ELA QUER QUE VOCÃ USE WINDOWS"
0;@AloBradesco  olÃ¡ estÃ£o por ai hoje ?
-1;Esse Fone FÃ¡cil do #Bradesco Ã© uma piada. A opÃ§Ã£o para falar com um atendente te redireciona para outra opÃ§Ã£o do menu.
0;Pelaipe jogou copos em assessor? Entendo-o. Se tivesse copos, de repente tacaria aqui na agencia do @alobradesco.
0;Ai, num computador, tem a minha assinatura. No outro nao tem. E adivinha: estou desde as 9:30 da manha e nao resolvem,  @alobradesco.
-1;A conta Ã© minha, estou aqui, faÃ§o todas as assinaturas q eles fazrm mas nao fazem o pagamento @alobradesco.
0;E se a turma do bla bla bla aparecer perguntando o que houve, vou mandar se fuder. Aviso logo.  @alobradesco.
-1;Protocoli aberto na ouvidoria, advogado acionado, fotos da agencia tiradas. Proximo passo Ã© a policia, @alobradesco.
0;SaÃ­ do @AloBradesco, sem resolver o problema do jeito que eu queria. Na policia eu nÃ£o fui, mas na justiÃ§a nos veremos.
0;Tive que tirar uma foto. SÃ³ em Parintins vocÃª vÃª isso. #bradesco @ Posto Santa Rosa http://t.co/qdxgBbtGOQ
-1;MAS OLHA ESSE @Bradesco ME ROUBANDO R$65,00.
0;Saio da bosta (@itau) pra cair na merda (@bradesco).
-1;primeiro o @Bradesco seqÃ¼estra todos os relÃ³gios digitais do rio com um B O A T A R D E idiota e inÃºtil. agora isso: http://t.co/R7iB4c34xb
0;Duas coisas que ao longo da vida a gente acaba aceitando: mulher feia e cartÃ£o do #bradesco
-1;N sei pq insisto em usar a merda caixa do #bradesco. Essa bosta nunk presta! (@ Boulevard Shopping - @boulevardbelem) http://t.co/tNaG5KxG9A
0;Seria daora o #Bradesco liberar meu salÃ¡rio
-1;Ã inadmissÃ­vel esperar 40m por um atendimento no #BancoDoBradesco #bradesco #lamentavel
-1;PÃ©ssimo atendimento no #bancodobradesco #bradesco aqui Ã© o local onde vc mais perde tempo.
0;1 hora na fila do @bradesco e ainda tem 12 na minha frente. Pode isso Arnaldo?
-1;Nunca dependa de um caixa automÃ¡tico #Bradesco. Vc sempre vai se ferrar! SEMPRE!!!!!! Todo mÃªs comigo Ã© assim. Ã impressionante...
0;@AloBradesco aqui em Pau dos Ferros, no Supermercado da Rede Lajedo, preciso fazer um deposito e o sistema fora do ar...
0;Sobre o Fone FÃ¡cil Bradesco: uma merda. @Bradesco
0;Achei que o @AloBradesco tinha resolvido o problema mas nÃ£o. Que saco cara
0;De que adianta ter 31 anos de relacionamento com o @AloBradesco e nÃ£o conseguir crÃ©dito quando se precisa.
-1;Porra @AloBradesco. Me derruba no meio do pagamento, tento entrar de novo e diz isso. Tsc, tscÂ Ã hj....... http://t.co/uGPvOs4rOe
0;"minha cara pra vcs @AloBradesco #chateada
http://t.co/Lwgj79tAo9"
-1;Ã muita sacanagem 14 maquinas e nenhuma fazendo depÃ³sito na agÃªncia de Miguel Couto do @alobradesco #Bradesco vergonha isso .
0;Essa cor Vermelha do #Santander e do #Bradesco me incomodam profundamente !!!
-1;Todos os bancos estÃ£o funcionando pelo @firefox aqui na empresa, menos o #Bradesco Ã© muita sacanagem nÃ£o.
-1;Vcs acham honesto quando o @AloBradesco oferece uma taxa de emprÃ©stimo de 4%, mas um mÃªs depois que consegue liberar diz q aumentou p 5,90%?
0;@JorgeBarbosa @AloBradesco Mas vale abrir um banco, que assaltar mil deles.
0;RT @severosales: E mais uma vez o Bradesco me deixa na mÃ£o. #bradesco
-1;Achar um caixa eletrÃ´nico do @bradesco funcionando Ã© como procurar agulha num palheiro
0;HÃ¡ dias tento acessar o @AloBradesco no chrome do mac e sempre dÃ¡ isso http://t.co/T6opPKF7pZ
0;Ta difÃ­cil hein @AloBradesco ? Jeito vai ser mudar de banco mesmo
0;kkkk #bradesco inacessivel!RT @cassiqueiro: @braillu @WagnerMaia0 http://t.co/XBc2JsQxDJ
0;Uma hora esperando ao telefone para ser atendido pelo SAC do #BradescoNetEmpresa. AlÃ´ #Bradesco!
-1;Quer dizer que vocÃª pede um cartÃ£o novo do @Bradesco e ele nÃ£o Ã© mais Visa e nÃ£o passa em qualquer lugar? Pqp
-1;"O ""fÃ¡cil"" do Fone FÃ¡cil @Bradesco Ã© tipo o ""fast"" do Fast Food."
0;Vendo o drama da @carolrabello com o @AloBradesco lembrei que tenho que fechar minha conta. Pior banco e ainda bloqueia o dinheiro da amiga
-1;@Bradesco RECLAMAÃÃO: AgÃªncia 2403 (Portal do Morumbi/SÃ£o Paulo) nÃ£o compensou cheque depositado e nÃ£o avisa o cliente desde AGOSTO de 2013.
-1;Interessante mesmo Ã© o meu banco e o departamento que nunca me dÃ£o notÃ­cias positivas. Aff #bradesco estou ficando desgostosa de vc.
0;o @AloBradesco continua de brincadeira comigo e nÃ£o me deixa comprar com meu cartÃ£o pela internet. pqp viu
0;45 min esperando pra ser atendida no #Bradesco Esse banco ta de parabens! #SQN
0;AtÃ© nÃ£o sendo cliente esse @Bradesco sÃ³ me decepciona! :/
0;Pior serviÃ§o de caixas automÃ¡ticos da ParaÃ­ba: @Bradesco. Total desrespeito com o consumidor.
-1;Muito insatisfeito mais uma vez com o atendimento do #Bradesco #AlÃ´Bradesco, desde sexta sem pagar contas esperando suas ligaÃ§Ã£o #BancoPodre
-1;Muito insatisfeito mais uma vez com o atendimento do #Bradesco #AloBradesco, desde sexta sem pagar contas esperando suas ligaÃ§Ã£o #BancoPodre
-1;Site do #Bradesco fora do ar D:
0;A fila do supermercado hoje esta pior que a do #bradesco http://t.co/iEwBHL05Dg
-1;Sacar ou depositar num caixa automÃ¡tico do #Bradesco Ã© uma saga. Mesmo nas agÃªncias tÃªm vezes q um sÃ³ funciona. E tome fila
-1;Equipe de desenvolvimento do @bradesco empresas. TambÃ©m conhecida como a equipe mais incompetente de desenvolvedores.
-1;Ow @AloBradesco, tenho R$ 2.344 de saldo. Tento pagar 1 boleto de R$ 1.300 e Ã± tem saldo?! http://t.co/VheffqQ2ko http://t.co/MXv37KM2Zu
0;"Muito bom o atendimento aqui no #Bradesco .... #SÃ³QueNÃ£o! 
A chamada estÃ¡ em 0140, e a minha fichaÂ http://t.co/AuXSqvS3fE"
0;"""@AbsurdosBelem: Aiii, agente vai no Unico #bradesco do @boulevardbelem e do #LiderDoca e da com a cara na porta @bradesco BancoEscroto"""
0;10 dias para receber um cartÃ£o novo do @AloBradesco ! SÃ³ que meu casamento eh segunda-feira ! Bradesco , me ajuda por favor!
-1;#Jurando RT @Bradesco: A vida fica melhor c/ benefÃ­cios exclusivos. PeÃ§a um CartÃ£o American ExpressÂ® e aproveite! http://t.co/MY7yKlz4lL
1;Padre exorcizando @BRADESCO de sua vida :P http://t.co/L2rvhqIsfZ
-1;Na moral, que raiva de n ter aceitado o cartÃ£o do #ItaÃº para continuar com o #Bradesco..
0;Fui na agÃªncia do #Bradesco e fui mal atendida. Liguei pro fone fÃ¡cil e fui bem atendida..
0;Falta de respeito com o cliente!  #Bradesco #Procon http://t.co/mD2tdAY453
-1;#AloBradesco chega de desculpas quero soluÃ§Ãµes!!! Mais uma vez os caixas do auto-atendimento fora do ar as 11:15 de 13/12/13 SOLUÃÃES!!!
0;MÃ¡quinas que nÃ£o estÃ£o funcionando ou sem dinheiro. #AlÃ´Bradesco ajuda a gente no final do ano, porquÃª estÃ¡ tudo um caos!
0;ParabÃ©ns @Bradesco pelo o que fizeram com a minha filha!!! PalhaÃ§ada! Estresse no final de semana e em semana de compras de natal!
0;@Bradesco nÃ£o to conseguindo sacar dinheiro no caixa eletrÃ´nico!
0;#bradesco, o banco mais retrÃ³grado do brasil!!!!!
0;Mais de 15 dias no aguardo de um cartÃ£o @Bradesco e nada.
-1;O Cumulo Ã© vc escutar piada de atendente de banco @aloPSeca @LeiSecaRJ @AloBradesco @FabiGomesRJ @FEBRABAN @GovRJ
-1;Fica o alerta quanto ao atendimento do @Bradesco e seus produtos @AloBradesco !! Ã mais fÃ¡cil falar com o papa do q no canal de atendimento
0;@AloBradesco consegui falar no call center depois de quase 20 minutos (em linha pra ser atendido)!! Mas obrigado..
0;O @AloBradesco bem que poderia ser MUITO legal e me mandar um Tolkien pra mim. JÃ¡ que eu nÃ£o acho em nenhuma agÃªncia.
0;Ser cliente do Banco ItaÃº RT @Bradesco O que vc mais quer para 2014?
-1;Tudo no #Bradesco Ã© complicado, um simples TED ou DOC Ã© bloqueado no serviÃ§o auto atendimento. Haja paciÃªncia.
0;Dia que eu quiser perder tempo jÃ¡ sei onde vou vir. #Bradesco
-1;NÃ£o basta ser um cidadÃ£o de bem, Ã© preciso coragem para aguentar o atendimento do #Bradesco
-1;Nunca perca um cartÃ£o Amex fora do Brasil. VocÃª nÃ£o vai conseguir reposiÃ§Ã£o fÃ¡cil. #Amex #Bradesco @Bradesco @AloBradesco
0;HÃ¡ 40 minutos ja na fila e ainda preciso esperar mais 46 numeros. Ficaria feliz se  mais de um caixa funcionasse... #bradesco
0;AÃ­ o @Bradesco me promove uma tuitada com @ana_maria_braga @SabrinaSatoReal e @Fiuk Perdeu um cliente nesse Natal.
0;@AloBradesco a minha nÃ£o chegou, snif :~
-1;O @Bradesco Ã© tÃ£o sensacional que faz um investimento na conta da minha mÃ£e e nem o gerente sabe o que Ã©
0;meu cartÃ£o da minha conta bloqueado e eu nÃ£o sei o motivo! @AloBradesco
-1;Ã difÃ­cil achar um caixa eletrÃ´nico do #Bradesco. E quando encontro ele nÃ£o funciona!
0;Poderia sacar dinheiro mas nÃ£o, o @AloBradesco nÃ£o deixa
-1;Quem espera sempre alcanÃ§a... AlcanÃ§a dor nas costas, alcanÃ§a o stress, a chateaÃ§Ã£o... #bradescoÂ http://t.co/7gXtJwWR6S
-1;Pra distribuir na fila do banco? @Bradesco #queroquetodomundotenha um remÃ©dio que cure chatice. http://t.co/xRyuUPtVrz   :D
1;"#FF @ImprensaCAIXA =&gt; Agenda #cultural pelo paÃ­s e notÃ­cias da @CAIXA"
0;"@Caixa estuda prorrogar dÃ­vida da OSX http://t.co/bTXKtHKAe9 Da sÃ©rie ""o meu, o seu, o nosso""..."
0;Que se lixem os anÃ©is, venha o capital..! #caixa #pt
-1;ConstruÃ§Ã£o beneficia famÃ­lias com renda atÃ© R$ 1,6 mil. http://t.co/uCoTukQVGS #MinhaCasaMinhaVida @CAIXA @ImprensaCaixa
0;"#BolsaPÃ³dio @aldorebelo:""A @CAIXA Ã© uma grande parceira do esporte brasileiro e uma presenÃ§a importante p/ ginÃ¡stica"" http://t.co/fJRIGXwzAw"
0;#BrasilSemMisÃ©ria jÃ¡ saiu! http://t.co/Y4vcn8HznC GraÃ§as a @CAIXA
-1;".@CAIXA atinge R$ 100 bilhÃµes no crÃ©dito imobiliÃ¡rio =&gt; http://t.co/z3hOhnAoMi"
0;AlÃ´ @mariocaixa! Estou ligado! #Caixa http://t.co/8w2kpafWMx
-1;#Caixa atinge R$ 100 bilhÃµes no  ano em crÃ©dito imobiliÃ¡rio.
1;"#FF @ImprensaCAIXA =&gt; Agenda #cultural pelo paÃ­s e notÃ­cias da @CAIXA"
0;"@Caixa ignorou risco de calote em programa Minha Casa Melhor http://t.co/KYss2UPbCi Da sÃ©rie ""o meu, o seu, o nosso""..."
-1;I'm at @Caixa EconÃ´mica Federal (VitÃ³ria, ES) [pic]: http://t.co/uIGAqcEFiX
1;"#FF @ImprensaCAIXA =&gt; Agenda #cultural pelo paÃ­s e notÃ­cias da @CAIXA"
0;To em duvida se abro minha conta na @caixa @santander_br ou @Bradesco
-1;Caixa lanÃ§a 5 novas linhas de #crÃ©dito para a produÃ§Ã£o rural. http://t.co/6JWRiunHCW @CAIXA @ImprensaCAIXA
-1;#CafÃ©ComAPresidenta @ImprensaBNB @ImprensaCAIXA @BancodoBrasil @Banrisul e @Banestes_SA participam d #ProgramaCrescer http://t.co/FOD0gNFaYW
0;Circuito @CAIXA apresenta os futuros atletas brasileiros. http://t.co/7q6hrzUz7A @minesporte @ImprensaCAIXA
0;Dilma sanciona lei que libera recursos para #MinhaCasaMelhor. http://t.co/O47GQeS9kF  @CAIXA @ImprensaCAIXA
0;http://t.co/EWMZipCAnh um oferecimento @rede_globo e @CAIXA
-1;"OSX confirma negociaÃ§Ã£o com a @Caixa para renovaÃ§Ã£o de emprÃ©stimo http://t.co/tE8E3QARz5 Da sÃ©rie ""o meu, o seu, o nosso""..."
0;Livro ÂProg Bolsa FamÃ­lia:dÃ©cada de inclusÃ£o e cidadaniaÂ foi desenvolvido pelo @MDSComunicacao e @ipeaonline: http://t.co/AnWIuTpudB #CAIXA
-1;I'm at @Caixa EconÃ´mica Federal (VitÃ³ria, ES) http://t.co/ENYHhirVkx
1;"#FF @ImprensaCAIXA =&gt; Agenda #cultural pelo paÃ­s e notÃ­cias da @CAIXA"
0;Reinaldinho GaÃºcho vai lanÃ§ar uma na cabeÃ§a do maico hoje e ele vai meter a: #caixa
0;Lucro da @Caixa cresce 19,3% atÃ© setembro. http://t.co/DIlvNaNPdL @ImprensaCAIXA
1;"#FF @ImprensaCAIXA =&gt; Agenda #cultural pelo paÃ­s e notÃ­cias da @CAIXA"
-1;RT @vasco: dm RT @caixa: Com o Figueirense subindo, nÃ³s nÃ£o patrocinaremos ninguÃ©m na B 2014. :~~
0;#BrasilSemMisÃ©ria jÃ¡ saiu! http://t.co/Y4vcn8HznC GraÃ§as a @CAIXA
0;Cont.@robertolinhares e Sup.Regional da @CAIXA RN Uma figura humana extraordiordinaria,e um dos melhores gestores do Gov.Federal no RN.
-1;"Apartamentos do MCMV na Baixada Fluminense sÃ£o inundados http://t.co/wlsQ4wLbOG Tal como dantes; exceto que moradores devem Ã  @caixa..."
1;"#FF @ImprensaCAIXA =&gt; Agenda #cultural pelo paÃ­s e notÃ­cias da @CAIXA"
-1;(A) Com @robertolinhares na ConfraternizaÃ§Ã£o da @CAIXA http://t.co/vsSqJ84p57
