user;tweet;coordenada;cidade;horario;sentiment
pedromondin_;tava falando com ela e talvez eu comece a tocar violÃ£o;;Guarapuava, Brasil;2017-10-25 16:07:42;0
pedromondin_;comeÃ§ou a tocar CBJ aqui na minha playlist e ai resolvi ouvir o Ã¡lbum inteiro...;;Guarapuava, Brasil;2017-10-25 16:10:18;-1
pedromondin_;"tÃ£o bom quando a pessoa gosta do mesmo estilo de musica que vocÃª e vocÃªs podem ""trocar"" mÃºsicas";;Guarapuava, Brasil;2017-10-25 16:11:23;0
eduardo_hct;Siepe e apresentaÃ§Ãµes de alzheimer sempre muito legal!;;Guarapuava, Brasil;2017-10-25 16:18:47;-1
tiagolechinski;To me irritando jÃ¡ mds;;Guarapuava, Brasil;2017-10-25 16:19:57;0
lohintz_;abenÃ§oados sejam os pÃ¡ra raios;;Guarapuava, Brasil;2017-10-25 16:21:33;0
_emanuelcezar;Chamo ela de louca eu levo um tapa, pra ser seu corpo negro eu quero um mapa;;Guarapuava, Brasil;2017-10-25 16:21:36;-1
_emanuelcezar;Chamo ela de louca eu levo um tapa, pra ler seu corpo negro eu quero um mapa;;Guarapuava, Brasil;2017-10-25 16:21:56;0
akellynakano;"assistir o prÃªmio Multishow pra:
(  ) ver os ganhadores
(X) matar a saudade da Tata e Porchat juntos";;Guarapuava, Brasil;2017-10-25 16:25:18;0
pedromondin_;queimou o modem :((((((((((;;Guarapuava, Brasil;2017-10-25 16:27:22;0
luizc_guima;. https://t.co/LfQ9o4qVea;;Guarapuava, Brasil;2017-10-25 16:32:22;0
carlosjr9_;Ã sÃ³ cair qualquer 80mm de chuva que a internet fica uma bosta;;Guarapuava, Brasil;2017-10-25 16:33:15;-1
lohintz_;muito bom lavar o cabelo no meio da tarde sem motivo nenhum,recomendo;;Guarapuava, Brasil;2017-10-25 16:34:54;-1
lohintz_;mt bom lavar o cabelo sem motivo nenhum no meio da tarde, recomendo;;Guarapuava, Brasil;2017-10-25 16:35:41;-1
luizc_guima;Chego do uni e jÃ¡ vou pra Curitiba assistir o atlÃ©tico essa vida Ã© de arrebentar !;;Guarapuava, Brasil;2017-10-25 16:35:57;-1
allxncastroo;https://t.co/h1E2XXCuu3;;Guarapuava, Brasil;2017-10-25 16:36:33;0
allxncastroo;Coitado rs ðð https://t.co/Y48vy2iJ5m;;Guarapuava, Brasil;2017-10-25 16:36:57;0
allxncastroo;Prova de quÃ­mica hoje help senhor;;Guarapuava, Brasil;2017-10-25 16:40:43;0
aleehbarboza;ð´ð https://t.co/OeKxnEfoEm;;Guarapuava, Brasil;2017-10-25 16:46:21;0
JoaoRubilar;Que ferrooooooo kkk;;Guarapuava, Brasil;2017-10-25 16:53:32;0
eduardo_hct;Queria assistir o batel, mas agora moio, literalmente;;Guarapuava, Brasil;2017-10-25 16:53:39;-1
pedromondin_;convivÃªncia rsrs https://t.co/yz4ZjUSdAJ;;Guarapuava, Brasil;2017-10-25 16:56:24;0
pedromondin_;oq faÃ§o da minha vida ?;;Guarapuava, Brasil;2017-10-25 17:11:42;-1
pedromondin_;https://t.co/u6sTu1X5XL;;Guarapuava, Brasil;2017-10-25 17:12:44;0
pedromondin_;sÃ³ vou ter que ir pra aula de tarde na quinta pq tem prova ð;;Guarapuava, Brasil;2017-10-25 17:13:14;-1
pedromondin_;"""if it's still in your mind. It is worth taking the risk""";;Guarapuava, Brasil;2017-10-25 17:20:00;0
rajdopdance;Acho que o o universo me castiga muito pra eu aprender a nÃ£o me atrasar quando tenho que esperar meu pai pra fazer algo;;Guarapuava, Brasil;2017-10-25 17:22:25;-1
eduardapraxedes;Essa tosse que quase me mata;;Guarapuava, Brasil;2017-10-25 17:27:17;0
caralhoemi;sÃ³ queria dormir um pouco mas nÃ£o para de chegar notificaÃ§Ã£o no gp da sala pq tÃ£o todos preocupados com a prova e eu nem aÃ­ ð¤·ð¼ââ;;Guarapuava, Brasil;2017-10-25 17:31:52;-1
ffreitasju;Meu Deus do cÃ©u, Senhor me ajuda;;Guarapuava, Brasil;2017-10-25 17:33:24;0
ffreitasju;Vontade de encher de tapa um bicho desse;;Guarapuava, Brasil;2017-10-25 17:33:41;0
caralhoemi;nÃ£o sei o que quero pra vida e tenho raiva de quem sabe;;Guarapuava, Brasil;2017-10-25 17:33:59;-1
msttxla;"karma Ã© quando a Lagertha pergunta p Ragnar ""quem Ã© Aslaug?"" e anos mais tarde Ragnar pergunta p Aslaug ""quem Ã© Harbard?""";;Guarapuava, Brasil;2017-10-25 17:37:14;0
ama_nd027;Pra despertar inveja alheia eu tenho dom â¨ð« https://t.co/hSYuKBpHPV;;Guarapuava, Brasil;2017-10-25 17:40:23;0
ama_nd027;Pra despertar inveja alheia eu tenho dom â¨ð« https://t.co/qDxDtQQ8HD;;Guarapuava, Brasil;2017-10-25 17:42:37;0
yaanaf_;@thestrangerLili ð;;Guarapuava, Brasil;2017-10-25 17:43:22;0
lohintz_;nÃ£o sei vcs mas eu tÃ´ feliz;;Guarapuava, Brasil;2017-10-25 17:44:08;-1
lohintz_;tÃ´ sem paciÃªncia pra ler;;Guarapuava, Brasil;2017-10-25 17:51:33;-1
lohintz_;se vc estudou no alianÃ§a e n teve uma meia do colÃ©gio alianÃ§a vc n tem minha confianÃ§a;;Guarapuava, Brasil;2017-10-25 17:52:21;0
amandaanciliero;puta q pariu hein;;Guarapuava, Brasil;2017-10-25 17:52:27;-1
lohintz_;minha cabeÃ§a tÃ¡ voltando a doer;;Guarapuava, Brasil;2017-10-25 17:52:44;-1
amandaanciliero;se a @hoffmeistervii ou alguma quiser dormir na minha casa hj eu agradeÃ§o;;Guarapuava, Brasil;2017-10-25 17:53:50;0
lohintz_;que sorriso bobo Ã© esse na sua cara mocinha;;Guarapuava, Brasil;2017-10-25 17:55:35;-1
GabiiReksua;"VÃ¡
E nÃ£o volte nunca mais 
Quer saber?
Foi tarde
Pra mim jÃ¡ deu
GraÃ§as a Deus
TÃ´ melhor solteru";;Guarapuava, Brasil;2017-10-25 17:55:37;-1
GabiiReksua;Que mÃºsica Ã³ t i m a;;Guarapuava, Brasil;2017-10-25 17:55:54;0
lohintz_;to sentindo falta da rotina, mas quando a rotina voltar vou querer matar todo mundo;;Guarapuava, Brasil;2017-10-25 17:57:45;-1
CamarguinhoRubi;OlÃ¡;{u'type': u'Point', u'coordinates': [-51.4476528, -25.3944556]};Guarapuava, Brasil;2017-10-25 18:00:58;0
amandaanciliero;nÃ£o passa nunca essa chuva e eu preciso atravessar a rua;;Guarapuava, Brasil;2017-10-25 18:01:19;-1
CamarguinhoRubi;Esse tempinho sÃ³ me faz querer e pensar na minha cama, minha casa, minha coberta, e as gordices....;{u'type': u'Point', u'coordinates': [-51.4476528, -25.3944556]};Guarapuava, Brasil;2017-10-25 18:01:53;-1
CamarguinhoRubi;Fui levar o marido pro trabalho hoje ð;{u'type': u'Point', u'coordinates': [-51.4476528, -25.3944556]};Guarapuava, Brasil;2017-10-25 18:02:16;0
CamarguinhoRubi;Tenho um mega trabalho pra fazer com meu grupo hoje;{u'type': u'Point', u'coordinates': [-51.4476528, -25.3944556]};Guarapuava, Brasil;2017-10-25 18:02:41;0
CamarguinhoRubi;ð§;{u'type': u'Point', u'coordinates': [-51.4476528, -25.3944556]};Guarapuava, Brasil;2017-10-25 18:02:53;0
CamarguinhoRubi;NÃ£o vejo a hora das fÃ©rias;{u'type': u'Point', u'coordinates': [-51.4476528, -25.3944556]};Guarapuava, Brasil;2017-10-25 18:03:09;-1
kagomes99;Vim na mands sÃ³ pq estou super entediada hoje;;Guarapuava, Brasil;2017-10-25 18:04:15;0
Natalianmo_;p fora de casa, no frio, chorando;;Guarapuava, Brasil;2017-10-25 18:15:47;0
lohintz_;Sjaijskdjsjsjsishsisjaojaiaha https://t.co/k2GzL7Huzz;;Guarapuava, Brasil;2017-10-25 18:27:27;0
bsureckk;Enquanto houver motivo juro pra vocÃª que vou lutar por essa paixÃ£o ð¶;;Guarapuava, Brasil;2017-10-25 18:27:53;-1
bsureckk;NÃ£o dÃ¡ pra negar que Deus te fez pra mim;;Guarapuava, Brasil;2017-10-25 18:28:20;-1
elisaseidel_;to seguindo errado as regras da dua lipa;;Guarapuava, Brasil;2017-10-25 18:32:53;0
totiiseguindo;@gabicilivi Triste ne ð;;Guarapuava, Brasil;2017-10-25 18:33:32;0
JoaoRubilar;SÃ³ queria voltar a mora em SÃ£o Francisco;;Guarapuava, Brasil;2017-10-25 18:35:11;-1
11thifanny;Apaguei 1.011 fotos ð´;;Guarapuava, Brasil;2017-10-25 18:35:29;0
elisaseidel_;"eu jogo lol pra esquecer de morrer 

socorro https://t.co/GZ6lUyrlk3";;Guarapuava, Brasil;2017-10-25 18:35:33;0
11thifanny;Volte a sonhar ð¶ðð½;;Guarapuava, Brasil;2017-10-25 18:39:42;0
annacgomes;Eu nunca vou ler nada melhor que isso https://t.co/xhL50V7maj;;Guarapuava, Brasil;2017-10-25 18:41:16;-1
ffreitasju;Kkkkkkkkkkkkk entÃ£o https://t.co/1VDkEjH3pP;;Guarapuava, Brasil;2017-10-25 18:41:26;0
annacgomes;Minha gata acabou de subir no prato de molho branco e se sujou toda.Ta se lambendo e falando: ânossa mamae, como sua comida Ã© boa!â;;Guarapuava, Brasil;2017-10-25 18:42:25;-1
eduarda_mej;No meu caso Ã© Rei LeÃ£o https://t.co/HhubiOkQnb;;Guarapuava, Brasil;2017-10-25 18:42:26;0
ffreitasju;@NetoR_97 Salada? ð¤;;Guarapuava, Brasil;2017-10-25 18:42:50;0
ffreitasju;Cara eu tenho um instinto de mÃ£e muito louco, acreditem;;Guarapuava, Brasil;2017-10-25 18:44:35;-1
ffreitasju;Ohhhhh Deus, q vontade https://t.co/3tD8pwzqzJ;;Guarapuava, Brasil;2017-10-25 18:45:26;-1
alisonbrunooh;A gente se amava tÃ£o bem ð¶;;Guarapuava, Brasil;2017-10-25 18:52:34;-1
lohintz_;sou mt fofa nÃ© pessoal;;Guarapuava, Brasil;2017-10-25 18:55:12;-1
totiiseguindo;Nossa de adultos que vcs sÃ£o meu deus, quero ser igual vcs quando crescer ð©ð©ð©;;Guarapuava, Brasil;2017-10-25 18:56:48;-1
lohintz_;@rair_campos nÃ£o? okay;;Guarapuava, Brasil;2017-10-25 18:56:55;-1
alisonbrunooh;Vai fazer jaja https://t.co/LT534PTqCL;;Guarapuava, Brasil;2017-10-25 18:57:43;0
lohintz_;@rair_campos ð;;Guarapuava, Brasil;2017-10-25 18:58:41;0
LeticiaMuzzolon;"E eu aqui me perguntando, 
SerÃ¡ que as conchinhas tambÃ©m dormem de pessoinhas?";;Guarapuava, Brasil;2017-10-25 19:02:08;-1
lohintz_;aquele famoso manda foto do teu caderno que n entendi o que copiei;;Guarapuava, Brasil;2017-10-25 19:03:54;0
matayws;@duudala_ra vou aderir;{u'type': u'Point', u'coordinates': [-51.4401149, -25.3558531]};Guarapuava, Brasil;2017-10-25 19:06:22;0
bendere;ComeÃ§a a chover e sabem o que mais cai alÃ©m da Ã¡gua? Isso mesmo o sinal de TV da @NETatende  @NEToficial  Daqui a pouco lÃ¡ se vai a internet;;Guarapuava, Brasil;2017-10-25 19:08:36;-1
GabiiReksua;"PARA QUE
mandar nudes as 5 da tarde????????????";;Guarapuava, Brasil;2017-10-25 19:13:54;0
dayanepesenti;E hoje que comeÃ§amos a arrumar a fachada da barbearia... chuva sem fim. :/;;Guarapuava, Brasil;2017-10-25 19:18:13;0
pelo_lucaslucco;Ooi;;Guarapuava, Brasil;2017-10-25 19:21:39;0
pelo_lucaslucco;Nossa chuva Ã© bom, mais quando eu durmo de mais me da dor de cabeÃ§a.. ð;;Guarapuava, Brasil;2017-10-25 19:22:07;0
pelo_lucaslucco;Ainda mais que meu pai chegou desmontando a porta, quase morro do coraÃ§Ã£o.;;Guarapuava, Brasil;2017-10-25 19:22:40;-1
pelo_lucaslucco;"Odeio quando Cristiano manda ""precisamos conversar sÃ©rio"" ai fico me perguntando oque eu fiz ð";;Guarapuava, Brasil;2017-10-25 19:23:59;-1
pelo_lucaslucco;Estava com umas dores estranhas cedo tomara que nÃ£o seja nada.;;Guarapuava, Brasil;2017-10-25 19:25:48;-1
pelo_lucaslucco;MÃ£e disse que Ã© contraÃ§Ã£o de treinamento;;Guarapuava, Brasil;2017-10-25 19:26:00;-1
loruiva1;"""Parece irÃ´nia, querer viver um amor no seculo da putaria""
 Talvez pq vc nÃ£o enxerga a pessoa q quer viver um amor contigo";;Guarapuava, Brasil;2017-10-25 19:31:50;-1
loruiva1;Isso me deixa muito triste;;Guarapuava, Brasil;2017-10-25 19:38:18;0
Dessah_ferrari;Que coisa horrÃ­vel ð­;;Guarapuava, Brasil;2017-10-25 19:39:30;-1
Dessah_ferrari;Guarapuava tÃ¡ uma bosta mesmo MDS ð­;;Guarapuava, Brasil;2017-10-25 19:39:53;-1
atiborcath;Quero sÃ³ fazer a prova de psicofarmaco e voltar pros meus cobertores quentinhos hj;;Guarapuava, Brasil;2017-10-25 19:39:57;0
caralhoemi;queria levar cafÃ© pra faculdade mas Ã© ctz que bebo tudo no caminho antes de chegar;;Guarapuava, Brasil;2017-10-25 19:40:35;0
_helosilverio;@vicbelini crÃ©ditos please;;Guarapuava, Brasil;2017-10-25 19:44:27;-1
analuustroparo;TÃ´ indo pra aula bem arrumada hoje se eu nÃ£o ver ninguÃ©m de importante eu vou ficar bem triste;;Guarapuava, Brasil;2017-10-25 19:45:57;-1
yaanaf_;Me sinto realizada pela meu cochilo de 4 hrs dessa tarde;;Guarapuava, Brasil;2017-10-25 19:47:48;0
caralhoemi;banda uÃ³ pq vcs fizeram isso comigoo;;Guarapuava, Brasil;2017-10-25 19:55:38;-1
AudreKolody;MÃ£e sÃ³ me quebra as pernas;;Guarapuava, Brasil;2017-10-25 20:01:05;-1
AudreKolody;Carol fez umas 6 provas diferente, mal sabe ela que somos mais ligeiros;;Guarapuava, Brasil;2017-10-25 20:02:06;0
AudreKolody;AAAAAAAAAAAAA EU TÃ MUITO BRAVA;;Guarapuava, Brasil;2017-10-25 20:02:55;-1
Gabiibini;Sai menina;;Guarapuava, Brasil;2017-10-25 20:04:31;0
EwertonMores;A morte da Amber no House, foi uma das cenas que me fez chorar igual crianÃ§a.;;Guarapuava, Brasil;2017-10-25 20:05:25;1
MatheusBorsato;AlguÃ©m vem me cuidar;;Guarapuava, Brasil;2017-10-25 20:06:57;0
poxaajeffo;Boa tarde as menibas que iriam estudar e dormiram a tarde toda !;;Guarapuava, Brasil;2017-10-25 20:07:34;0
isagiacomitti;Neste momento meu nome Ã© Isabelle e meu sobrenome Ã© com muito sono;;Guarapuava, Brasil;2017-10-25 20:08:32;0
kinderaww;NÃ£o deixe seus estudos acabarem com sua faculdade;;Guarapuava, Brasil;2017-10-25 20:09:26;-1
pedromondin_;:(((( https://t.co/KK3RyEDoRO;;Guarapuava, Brasil;2017-10-25 20:10:29;0
Gabiibini;Ir na unicentro com essa chuva, que preguiÃ§a;;Guarapuava, Brasil;2017-10-25 20:10:32;-1
K_Balbinot;Cara nÃ£o tem pior coisa do que ver sua amiga chorando;;Guarapuava, Brasil;2017-10-25 20:11:50;-1
eduardapraxedes;Decidi que nÃ£o vou contar mais nada da life pra ninguÃ©m ð;;Guarapuava, Brasil;2017-10-25 20:12:51;-1
pedromondin_;sorte q tenho um irmÃ£o q diz que so pode pegar 3 vezes antes de comeÃ§ar o filme, ai ele tampa com a mÃ£o e ninguÃ©m pâ¦ https://t.co/aIPWvRl6O9;;Guarapuava, Brasil;2017-10-25 20:15:58;-1
tiagolechinski;@Eduardopxx Acho que nÃ£o ein;;Guarapuava, Brasil;2017-10-25 20:16:32;-1
tiagolechinski;@laisdemaria_ JÃ¡ to mais calmo kkkkc;;Guarapuava, Brasil;2017-10-25 20:17:09;0
EwertonMores;SÃ©rio, como esses caras viram deputados? Dos 513 deve ter uns 10 que se salva;;Guarapuava, Brasil;2017-10-25 20:18:55;-1
pqraio;Eu juro que ia no cursinho porÃ©m tÃ´ morrendo de frio entÃ£o minha casa me parece muito mais interessante;;Guarapuava, Brasil;2017-10-25 20:23:32;-1
Gabiibini;Legal que meu namorado me passou conjuntivite ð;;Guarapuava, Brasil;2017-10-25 20:24:59;-1
LeticiaMuzzolon;@carol_gutervil @Guiitchmolo NÃ£o tem oq faÃ§a;;Guarapuava, Brasil;2017-10-25 20:29:02;0
JoaoRubilar;A nÃ£o acredito nisso;;Guarapuava, Brasil;2017-10-25 20:29:53;-1
LeticiaMuzzolon;"@jefff_juan @Guiitchmolo @carol_gutervil Aquela histÃ³ria 
Se vocÃª nao quiser, eu quero";;Guarapuava, Brasil;2017-10-25 20:30:54;0
annacgomes;"âSE VOCÃ JÃ ME VIU BÃBADO, FAVORITE.
Se eu receber mais de 20 significa que eu preciso de ajuda. Descubra o quÃ£o alcoÃ³latra vocÃª Ã©!â";;Guarapuava, Brasil;2017-10-25 20:32:39;-1
mfsiqueirx;Pensei que sÃ³ eu achasse isso https://t.co/zEHWOdpqY8;;Guarapuava, Brasil;2017-10-25 20:35:12;0
aiyalizz;@Nefelibatica Aaahh, queria muito, mas jÃ¡ abandonei o cabelo claro :(;;Guarapuava, Brasil;2017-10-25 20:36:23;0
AliRatuchne;@sarekinha que feio!;;Guarapuava, Brasil;2017-10-25 20:37:06;0
Alepfann;Temey tava com problema no pimto entÃ£o?;;Guarapuava, Brasil;2017-10-25 20:40:11;0
MagsHofstaetter;I'm at Faculdade Campo Real in Guarapuava, PR https://t.co/4NMrgelnnF;{u'type': u'Point', u'coordinates': [-51.47025327, -25.403867]};Guarapuava, Brasil;2017-10-25 20:41:17;0
unp_parana;Siga-nos @unp_parana     ComeÃ§amos o trabalho pelo 1Âº vez no cadeiÃ£o de Guarapuava com asâ¦ https://t.co/9JvTsR9yAp;{u'type': u'Point', u'coordinates': [-51.45, -25.3833]};Guarapuava, Brasil;2017-10-25 20:53:04;-1
amandaanciliero;hoje o dia tÃ¡ muito merda pelo amor;;Guarapuava, Brasil;2017-10-25 20:54:22;-1
akellynakano;acho q a Netflix faz de propÃ³sito, toda sÃ©rie q comeÃ§o a acompanhar mais ela tira.. primeiro himym, depois dexter, agora two and a half men;;Guarapuava, Brasil;2017-10-25 20:57:00;0
Srkauanalima;Eu sou a Ãºnica pessoa do mundo que chora quando o flash aparece na sÃ©rie da supergirl ?kskskks;;Guarapuava, Brasil;2017-10-25 20:59:23;0
lkramer02;Atualizei meu snap ontem e nem tÃ´ acreditando que agora da pra gravar altos videos seguido;;Guarapuava, Brasil;2017-10-25 20:59:24;-1
eaicarla_;a bel derramou coca na jaqueta que eu emprestei pra ela kkjskj;;Guarapuava, Brasil;2017-10-25 21:00:09;0
eaicarla_;que dor nas costas;;Guarapuava, Brasil;2017-10-25 21:01:00;0
eaicarla_;e preciso estudar;;Guarapuava, Brasil;2017-10-25 21:01:33;0
oncedaay;To pagando pra saber quando vou ter crises normais de cÃ³lica;;Guarapuava, Brasil;2017-10-25 21:02:12;0
akellynakano;vou escutar quando a sua canÃ§Ã£o tocar, mesmo sabendo que nÃ£o vai voltar....;;Guarapuava, Brasil;2017-10-25 21:04:37;-1
LPancheniak;"eu nunca senti tanta raiva de alguÃ©m
e de alguÃ©m que eu nunca pensei que sentiria isso";;Guarapuava, Brasil;2017-10-25 21:04:40;-1
oncedaay;Hoje a aula sobre as plaquinhas ðð;;Guarapuava, Brasil;2017-10-25 21:05:45;0
poxaajeffo;Minha mÃ£e mandando eu nÃ£o tomar cafÃ© essas horas, mal sabe ela que eu tomo todo dia um cafezinho na saÃ­da da faculdade;;Guarapuava, Brasil;2017-10-25 21:08:18;-1
poxaajeffo;TÃ£o bom quando as pessoas nÃ£o ficam estranhas com vc depois de certos acontecimentos â¤;;Guarapuava, Brasil;2017-10-25 21:11:30;-1
Jan_Dacoreggio;Vim pra aula de fÃ­sica mas aparentemente meu professor nÃ£o ð¤;;Guarapuava, Brasil;2017-10-25 21:12:59;-1
poxaajeffo;O ruim de nÃ£o ter aula e nÃ£o fazer nada da vida Ã© que eu nunca sei que dia Ã© !;;Guarapuava, Brasil;2017-10-25 21:13:40;-1
cawmouflag;@sunflowerbreco socorro ðð;;Guarapuava, Brasil;2017-10-25 21:15:17;0
lohintz_;eu ando com muita dor nas costas, q q taconteseno;;Guarapuava, Brasil;2017-10-25 21:15:37;0
poxaajeffo;Minha mÃ£e nÃ£o me da bom dia, mas a foto com flores e dizeres biblicos nÃ£o falta uma manhÃ£ no wpp;;Guarapuava, Brasil;2017-10-25 21:16:09;-1
annacgomes;E U ! https://t.co/c1UauJLiy6;;Guarapuava, Brasil;2017-10-25 21:16:40;0
AbdalaDeath;"Eu me considero um artista pq tudo oq eu faÃ§o eu expresso algo que tem dentro de mim
tudo fica uma bosta";;Guarapuava, Brasil;2017-10-25 21:16:49;-1
annacgomes;"Chuva â
Pipoca â
Netflix â
Gatinha â";;Guarapuava, Brasil;2017-10-25 21:18:45;0
Srkauanalima;Pessoas normais viajam em livros, eu viajo em sÃ©rie;;Guarapuava, Brasil;2017-10-25 21:19:05;0
EwertonMores;TÃ£o anotando ai os que votam SIM ?;;Guarapuava, Brasil;2017-10-25 21:19:07;-1
EwertonMores;Que depois nÃ£o adianta chorar e votar nos mesmos;;Guarapuava, Brasil;2017-10-25 21:19:20;-1
xmxndxnudes;AlguÃ©m poderia me doar 10zÃ£o p eu compra cigarro?;;Guarapuava, Brasil;2017-10-25 21:20:23;0
EwertonMores;Assistindo Narcos aqui, confio mais no cartel de cali do que em nossos deputados;;Guarapuava, Brasil;2017-10-25 21:21:22;0
SritaScar;Meninxs que estÃ£o destruidxs emocionalmente mas ainda nÃ£o desistiram da vida, me adicionem.;;Guarapuava, Brasil;2017-10-25 21:21:36;-1
xmxndxnudes;"Falta uma semana pro meu aniversÃ¡rio 
TÃ´ bem reflexiva com as coisa";;Guarapuava, Brasil;2017-10-25 21:22:32;-1
pequenallis;Eu voto NÃO;;Guarapuava, Brasil;2017-10-25 21:22:58;-1
annacgomes;Todo dia eu passando fome/vontade de fazer xixi pra nÃ£o tirar a Gatinha dormindo do meu colo.;;Guarapuava, Brasil;2017-10-25 21:23:05;-1
xmxndxnudes;"Quero e n quero terminar himym 
Amo tanto que sinto que vou ficar Ã³rfÃ£o quando acabar";;Guarapuava, Brasil;2017-10-25 21:23:13;0
Srkauanalima;TÃ´ mÃ´ triste hoje eu ein;;Guarapuava, Brasil;2017-10-25 21:23:33;-1
xmxndxnudes;OlÃ¡ Amanda vc vai fazer 19 anos tome vergonha na sua cara;;Guarapuava, Brasil;2017-10-25 21:23:58;0
elisaseidel_;eu msm prazer https://t.co/iB3yMZWr3q;;Guarapuava, Brasil;2017-10-25 21:24:46;0
MariaCr65446787;#NewProfilePic https://t.co/trBxoX9G51;;Guarapuava, Brasil;2017-10-25 21:24:57;0
pequenallis;Ã uma vergonha pros brasileiros essa votaÃ§Ã£o;;Guarapuava, Brasil;2017-10-25 21:25:28;0
leticiabrunetti;"Meus mais sinceros parabÃ©ns ao cara que teve a ideia de juntar + ovo
Nunca falha!";;Guarapuava, Brasil;2017-10-25 21:26:31;-1
elisaseidel_;sÃ³ queria deixar claro que esse tempo me deixa 100% carente;;Guarapuava, Brasil;2017-10-25 21:27:08;-1
aiyalizz;Se eu gosto de 20% da turma Ã© bastante jÃ¡;;Guarapuava, Brasil;2017-10-25 21:27:41;1
aiyalizz;@lereoz Olha amiga, nÃ£o sei. Espero ter ajudado.;;Guarapuava, Brasil;2017-10-25 21:28:54;-1
poxaajeffo;Quando to na internet imagino que meus amigos tbm tem um monte de trabalho pra fazer e tÃ£o vadiando e o peso na consciÃªncia passa;;Guarapuava, Brasil;2017-10-25 21:31:45;-1
dimnss;sempre tem o insuportavel q tenta mostrar sua inteligencia freneticamente MAS EU GARANTO q nao existe pior que a princesa da disney daqui;;Guarapuava, Brasil;2017-10-25 21:32:49;-1
xmxndxnudes;"TÃ´ preocupada na vdd
Acho que jÃ¡ vivi mt";;Guarapuava, Brasil;2017-10-25 21:37:24;0
xmxndxnudes;Se eu morresse esse agr morreria feliz pq fiz mais da metade das coisas que eu queria ter feito e n podia;;Guarapuava, Brasil;2017-10-25 21:38:02;-1
poxaajeffo;Devia fazer a merda da resenha, mas to assistindo uns EPs de masterchef profissionais que eu tinha perdido;;Guarapuava, Brasil;2017-10-25 21:38:40;-1
LucasCastro150;Que dor nas minhas costas sos;;Guarapuava, Brasil;2017-10-25 21:40:25;0
xmxndxnudes;SerÃ¡ que eu ouÃ§o a playlist de bad ou de indie?;;Guarapuava, Brasil;2017-10-25 21:41:08;0
xmxndxnudes;AtÃ© minha saboneteira tem par e eu nÃ£o https://t.co/Nk7QElpCwm;;Guarapuava, Brasil;2017-10-25 21:43:49;-1
aiyalizz;Obrigada a quem inventou a tinta de cabelo, vc Ã© d+;;Guarapuava, Brasil;2017-10-25 21:44:46;0
dimnss;eu vo pula no odair se continuar puxando a boca;;Guarapuava, Brasil;2017-10-25 21:45:02;0
annacgomes;Queimar a pipoca â;;Guarapuava, Brasil;2017-10-25 21:45:32;0
dimnss;eu vo vua no odair se continua puxando a boca;;Guarapuava, Brasil;2017-10-25 21:47:53;-1
Maoakleyro;Quarta cheira tÃ¡ tÃ£o paia;;Guarapuava, Brasil;2017-10-25 21:48:09;0
