user;tweet;coordenada;cidade;horario;sentiment
OsCiganos;"#olhonumtvhits
#VOTE_BTS_GOGO
#UmCaminhoParaODestino035
#TheSwiftLife
#OsCiganos";;Toledo, Brasil;2017-10-13 22:26:05;0
oi_peder;Chuva, eu te amo tanto, mais agora esse tempo me quebrou em;;Toledo, Brasil;2017-10-13 22:26:48;0
gab_koval;@gaiteirogg vamo ferver no soco;;Toledo, Brasil;2017-10-13 22:29:39;0
Eoqmarques;@lo_banzito Que coincidÃªncia esse 117 ali ser igual ao meu nÃ©;;Toledo, Brasil;2017-10-13 22:29:46;-1
gab_koval;E eu que ajudo ex, e ainda com mina gata... meu lugarzinho no cÃ©u ta garantido;;Toledo, Brasil;2017-10-13 22:34:33;-1
vitorianeneve;TÃ¡ difÃ­cil esse fds mds, emocional nÃ£o aguenta mesmo;;Toledo, Brasil;2017-10-13 22:46:05;-1
metam0rfose;SÃ³ mais 2h10 minutos e finalmente folga!;;Toledo, Brasil;2017-10-13 22:50:07;-1
mairomagna;Vamos adotar uma crianÃ§a da SÃ­ria a gente se ve e a gente se acha, gata;{u'type': u'Point', u'coordinates': [-53.7530669, -24.7212708]};Toledo, Brasil;2017-10-13 22:50:42;1
mairomagna;@PaahFavareto minina onde isso;{u'type': u'Point', u'coordinates': [-53.753035, -24.7212509]};Toledo, Brasil;2017-10-13 22:51:25;0
Eoqmarques;Mais alguÃ©m aÃ­ sofre do sÃ©rio problema de nÃ£o se achar nenhum pouco bonito?;;Toledo, Brasil;2017-10-13 22:56:36;-1
Eoqmarques;@OhaCamila EU VOU TE BATER, JURO;;Toledo, Brasil;2017-10-13 22:57:53;0
cvkonjunski;TÃ´ apaixonada nesses pia MEU DEUS DO CÃU;;Toledo, Brasil;2017-10-13 23:01:42;-1
mairomagna;Eu tenho muita raiva de mim mesma quando eu nÃ£o sei oq to sentindo, parece que tudo fica meio sem sentido;{u'type': u'Point', u'coordinates': [-53.7530675, -24.7212635]};Toledo, Brasil;2017-10-13 23:11:45;-1
mairomagna;NÃ£o existe nada que eu odeie mais que rotina;{u'type': u'Point', u'coordinates': [-53.7530462, -24.721233]};Toledo, Brasil;2017-10-13 23:13:38;-1
CapitaoPVC;Aparentemente minha gpu queimou;;Toledo, Brasil;2017-10-13 23:16:20;0
Eoqmarques;@FeeIcker Eu sei cara, somos feios mesmo;;Toledo, Brasil;2017-10-13 23:21:58;-1
Eoqmarques;"Marry me, girl, be the fairy to my world 
Be my very own constellation 
A teenage bride with a baby inside 
Gettingâ¦ https://t.co/rWdsavA4FK";;Toledo, Brasil;2017-10-13 23:23:19;1
HeloisaRoman;eu to muito puta, vai toma no cu;;Toledo, Brasil;2017-10-13 23:25:50;-1
_rafaellfranco;@GabrielHBS85 @desimpedidos @a_serieb @denilsonshow @bonde_doale @Oledobrasil https://t.co/clAwC8GPOs;;Toledo, Brasil;2017-10-13 23:27:53;0
NoronhaAMV;Sou famosin https://t.co/b2Ms7cfc0N;;Toledo, Brasil;2017-10-13 23:30:28;0
schaefer_ana;Vi mais uma foto do wesley q eu quis virar hetera de novo pqp;;Toledo, Brasil;2017-10-13 23:32:10;-1
giovanahck;cada segundo que se passa mais aumenta essa vontade, esse desejo;;Toledo, Brasil;2017-10-13 23:36:59;-1
Itaaah_Braun;SÃ³ queria ter ido na festa mermÃ£o;;Toledo, Brasil;2017-10-13 23:38:40;0
ComeAt_MeBrou;kkkkkkkkkkkkk pau tora;;Toledo, Brasil;2017-10-13 23:40:11;-1
brunoraffii;Como tento acordar todos os dias: https://t.co/VdIEeVFxNV;;Toledo, Brasil;2017-10-13 23:47:17;-1
Natielediferent;"NÃ£o Ã© pq a gente se afastou que vc nÃ£o serÃ¡ meu barbudo favorito 
Ou uma das nanicas do meu coraÃ§Ã£o
Ou um dos meus melhores grupos de amgs";;Toledo, Brasil;2017-10-13 23:53:06;-1
Natielediferent;Esse outro tt foi pra cada pessoa uma frase ahshab;;Toledo, Brasil;2017-10-13 23:53:25;-1
liandrapoliana;Foto dedicada ao mc marlinho que disse que sou um jahbo de feia https://t.co/9rsuAr00WY;;Toledo, Brasil;2017-10-13 23:54:54;0
Natielediferent;â¤ï¸ https://t.co/gBDMzRmwbk;;Toledo, Brasil;2017-10-13 23:55:18;0
hpaganotto;Meu pedacinho de gente ðð¤  em Expo Toledo - ParanÃ¡ - Brasil https://t.co/JI8WC1IxyP;{u'type': u'Point', u'coordinates': [-53.71602, -24.71796]};Toledo, Brasil;2017-10-13 23:57:15;-1
cristin26746601;ðððð https://t.co/TnjjMtyzRo;;Toledo, Brasil;2017-10-14 00:02:49;0
Vini_Schumacher;Aquela pessoa que passa por vc e faz de conta que nÃ£o te conhece. NÃ£o sejam essa pessoa.;;Toledo, Brasil;2017-10-14 00:07:26;-1
Geeozancheta;Perdoa as minhas sonecas no meio da nossa conversa e nÃ£o desiste de mim;;Toledo, Brasil;2017-10-14 00:08:51;-1
gustavoteixxra;Vai driblar algumas https://t.co/somXYDDuHK;;Toledo, Brasil;2017-10-14 00:10:10;0
gustavoteixxra;Sem dinheiro= sem sexta feliz;;Toledo, Brasil;2017-10-14 00:12:16;1
WesleyMMDias;Quando alguÃ©m posta algo com o seu primeiro nome, mas vc nÃ£o sabe se foi para vocÃª, aÃ­ vocÃª fica com paranÃ³ico pq quer saber, aaaaaa help;;Toledo, Brasil;2017-10-14 00:12:40;-1
MarcoA_A_G;Em quanto em SÃ£o Paulo tem BGS, em Toledo nÃ³s temos Expo Toledo, Seh Loiro Hahahahahahahaha;;Toledo, Brasil;2017-10-14 00:14:26;0
fabiaadrieike;Mais uma pra conta! Encerrando mais uma competiÃ§Ã£o e dessa vez com oâ¦ https://t.co/cvGIjOlrKA;{u'type': u'Point', u'coordinates': [-53.74107332, -24.717421]};Toledo, Brasil;2017-10-14 00:23:10;-1
janapsantana;Gosto de gente que me surpreende, que me faz sentir bem ou que me faz rir de coisas bobas ð;;Toledo, Brasil;2017-10-14 00:26:25;0
lehcalcanhoto;"Mas que boquinha atraente
Com batom tÃ¡ demais
Desse jeito envolvente
Tua beleza me atrai
Desse jeito eu nÃ£o aguento
Teu corpo tÃ¡ me querendo";;Toledo, Brasil;2017-10-14 00:27:16;-1
lehcalcanhoto;Essa mÃºsica Ã© muito envolvente;;Toledo, Brasil;2017-10-14 00:29:37;0
gabriel_maroso;Mais um final de semana indo para Curitiba, o segundo seguido;;Toledo, Brasil;2017-10-14 00:32:21;-1
kamilafialho1;Ã sÃ³ eu falar pra Fernanda que vou postar uma foto aqui dela zuada ela apaga a minha do snap dela ððð;;Toledo, Brasil;2017-10-14 00:41:17;-1
ellenmayara_s;Tenham um animalzinho;;Toledo, Brasil;2017-10-14 00:52:09;0
ellenmayara_s;â¤ï¸â¤ï¸â¤ï¸â¤ï¸ https://t.co/PiWyJbrwYP;;Toledo, Brasil;2017-10-14 00:52:32;0
kamilafialho1;AmanhÃ£ Ã s 8:00 prÃ­ncipe da mana chegarÃ¡ ao mundo ðð¶;;Toledo, Brasil;2017-10-14 00:56:47;-1
Natielediferent;E comendo brigadeiro https://t.co/2nw5EL8l81;;Toledo, Brasil;2017-10-14 00:58:13;0
liandrapoliana;Vcs jÃ¡ leram bosta hj? https://t.co/vrI2UMPfJM;;Toledo, Brasil;2017-10-14 01:12:49;-1
metam0rfose;Minha folga e meus planos arrasados pela falta de gÃ¡s;;Toledo, Brasil;2017-10-14 01:12:58;-1
metam0rfose;A saÃ­da do serviÃ§o Ã© sempre marcada por muitos acenos, businas e abraÃ§os, principalmente porque amanhÃ£ tamo de folgaaaaa;;Toledo, Brasil;2017-10-14 01:16:17;-1
metam0rfose;Lembrando que saÃ­ de casa Ã s 8h e sÃ³ tÃ´ voltando agora, mereÃ§o demais um churrasco;;Toledo, Brasil;2017-10-14 01:17:22;-1
NoronhaAMV;@naumchoraa eu tirei foto com eles sozinho;;Toledo, Brasil;2017-10-14 01:18:30;0
rafa_seaa;que que eu to fazendo meu deus;;Toledo, Brasil;2017-10-14 01:19:38;-1
HeloisaRoman;"fico meses sem falar com a Monyke e quando volto eu encho ela de prints e novidades 

amo essa amizade";;Toledo, Brasil;2017-10-14 01:20:36;1
metam0rfose;O ranÃ§o que eu tÃ´ https://t.co/g9WCkkij40;;Toledo, Brasil;2017-10-14 01:26:37;-1
gustavoteixxra;@ParanaClube campeÃ£o da sÃ©rie B, merece o caneco ð https://t.co/M8ENNWWBUq;;Toledo, Brasil;2017-10-14 01:31:27;0
rauanschuma;SÃ³ pra quem acertou o tÃ©cnico adversÃ¡rio no aquecimento. Sem querer ð https://t.co/MfP61cPdst;;Toledo, Brasil;2017-10-14 01:37:39;-1
rafa_seaa;como parar de fazer cagada atrÃ¡s de cagada?;;Toledo, Brasil;2017-10-14 01:38:00;0
carlosivanpiti;sextou em casa sem ninguÃ©m pra conversar ð;;Toledo, Brasil;2017-10-14 01:46:28;-1
heloisafariaa;O primeiro dia sem o @ Ã© do tipo hj morro de sds jÃ¡ no segundo dia sobrevivi e vida que segue;;Toledo, Brasil;2017-10-14 01:48:28;-1
liandrapoliana;Como q nÃ£o cansa de passar vergonha mano;;Toledo, Brasil;2017-10-14 01:51:03;-1
liandrapoliana;https://t.co/2Q86ZxRJGV;;Toledo, Brasil;2017-10-14 01:51:13;0
liandrapoliana;https://t.co/zWEPK2nE3x;;Toledo, Brasil;2017-10-14 01:51:29;0
liandrapoliana;Nonanuzi eu te venero https://t.co/YR0ca8wEWE;;Toledo, Brasil;2017-10-14 02:03:43;0
liandrapoliana;https://t.co/lQJNpLFRR8;;Toledo, Brasil;2017-10-14 02:07:09;0
liandrapoliana;Kkkkkkkkkkkkkkkkkkkkk https://t.co/6s1fxTDAA0;;Toledo, Brasil;2017-10-14 02:08:18;0
gustavoteixxra;Sempre chego atrasado nas conversas;;Toledo, Brasil;2017-10-14 02:10:36;0
nirvanigga;ALCOHOL IS A SCAM;;Toledo, Brasil;2017-10-14 02:12:02;1
gustavoteixxra;JÃ¡ tudo desorganizado;;Toledo, Brasil;2017-10-14 02:13:29;0
patty_bonifacio;Eu tÃ´ exausta de tudo! Quero um final de semana trancada em casa e sozinha!;;Toledo, Brasil;2017-10-14 02:19:57;-1
lehcalcanhoto;AmanhÃ£ vou fazer uma deliciosa torta de bolacha;;Toledo, Brasil;2017-10-14 02:31:54;0
cvkonjunski;3 minutos nunca passaram tÃ£o rÃ¡pido na minha vida;;Toledo, Brasil;2017-10-14 02:36:16;-1
amandaviana05;A vontade de ir pra Guaira ver o @ tÃ¡ grande ð¤¤;;Toledo, Brasil;2017-10-14 02:37:16;-1
rauanschuma;Segue o baile!!  De novo ganhando dele na final de campeonato HAHAHAHAHA;;Toledo, Brasil;2017-10-14 02:45:54;-1
rauanschuma;SÃ³ acho que antes de querer provocar/afrontar deveria ganhar ao menos uma vez de mim nÃ© ð¤;;Toledo, Brasil;2017-10-14 02:48:20;-1
liandrapoliana;@anielleiris Eu nem pÃ¡ nega kkkkkkk sÃ³ tÃ´ dando a corda p se enforcar;;Toledo, Brasil;2017-10-14 02:51:09;-1
GuilhermeNilles;@PabloVittar4 gosto mt KKKKK;;Toledo, Brasil;2017-10-14 02:51:34;0
nirvanigga;pelo amor de deus cara o berte eh munt retardado;;Toledo, Brasil;2017-10-14 02:52:37;-1
Gabmahltt;discussion appreciation message;;Toledo, Brasil;2017-10-14 02:57:07;0
heloisafariaa;"Dormi sozinha acordei 
Cantando a nossa canÃ§Ã£o
CanÃ§Ã£o que so escutei
Num sonho que eu nÃ£o lembrei
Mas juro havia paixÃ£o";;Toledo, Brasil;2017-10-14 02:57:12;-1
heloisafariaa;SÃ³ sei que vc tava lÃ¡;;Toledo, Brasil;2017-10-14 02:57:30;0
heloisafariaa;RanÃ§o;;Toledo, Brasil;2017-10-14 03:11:10;0
heloisafariaa;R A N Ã O;;Toledo, Brasil;2017-10-14 03:11:23;0
rauanschuma;@surtopsic Treta Ã© sinÃ´nimo de vÃ´lei;;Toledo, Brasil;2017-10-14 03:12:17;0
liandrapoliana;Kkkkkkkkkkkkkkkk meu deus;;Toledo, Brasil;2017-10-14 03:14:28;0
vitorianeneve;IncrÃ­vel como cada vez mais somos rodeados de pessoas que precisam da humilhaÃ§Ã£o dos outros pra se sentir bem;;Toledo, Brasil;2017-10-14 03:14:41;-1
vitorianeneve;SÃ³ pensam em si e no quanto sÃ£o superiores;;Toledo, Brasil;2017-10-14 03:16:08;-1
vitorianeneve;E o pior Ã© ouvir alguÃ©m que Ã© assim falar mal de outra pessoa sendo que sÃ£o iguais;;Toledo, Brasil;2017-10-14 03:17:29;-1
vitorianeneve;Sou trouxa demais, mas realmente nÃ£o tem o que fazer;;Toledo, Brasil;2017-10-14 03:18:15;-1
cvkonjunski;Que trote paia;;Toledo, Brasil;2017-10-14 03:24:26;0
KauDallaPossa;Bom mesmo, seria eu la no jÃ³ia agora com uma fantÃ¡sia show;;Toledo, Brasil;2017-10-14 03:25:24;0
Cadona_s;Vontade de star no joia;;Toledo, Brasil;2017-10-14 03:27:31;-1
vinunesc;to bem triste que cheguei no fim do rodeio;;Toledo, Brasil;2017-10-14 03:33:24;0
rauanschuma;Opa rsrs https://t.co/qDIeidfql1;;Toledo, Brasil;2017-10-14 03:35:21;0
liandrapoliana;SÃ³ sei que tÃ´ feliz por ir ver o gabe amanhÃ£, e a maria viquetoria tambÃ©m â¤ï¸;;Toledo, Brasil;2017-10-14 03:45:02;-1
andergriloo;VocÃªs nÃ£o botam fÃ© que domestiquei uma onÃ§a hoje ! ð±;;Toledo, Brasil;2017-10-14 03:46:27;-1
pqp_guerra;Abri a geladeira e nÃ£o sei oq quero;;Toledo, Brasil;2017-10-14 03:53:51;0
liandrapoliana;Quando eu vejo vc https://t.co/09QNc5OP89;;Toledo, Brasil;2017-10-14 03:56:30;0
pqp_guerra;Tinha dois gatos, o tigo e o migo, se eu ficar contigo tu fica comigo?;;Toledo, Brasil;2017-10-14 04:01:59;-1
Eoqmarques;@gustavonucii Eu tÃ´ rindo tambÃ©m, mas Ã© de dÃ³ kkkkkkkkkkkkkk;;Toledo, Brasil;2017-10-14 04:03:45;-1
pqp_guerra;@mairomagna Afffff;;Toledo, Brasil;2017-10-14 04:05:43;0
Eoqmarques;AMÃM SENHOR KKJJJJ https://t.co/YVlStqsC8S;;Toledo, Brasil;2017-10-14 04:07:58;0
Eoqmarques;Fui chamado pra ir jogar um campeonato em Mercedes esse fds kkkkk mas eu vou estar bem ruim em vera cruz;;Toledo, Brasil;2017-10-14 04:24:03;-1
Itaaah_Braun;Esse snap...;;Toledo, Brasil;2017-10-14 04:36:15;0
Itaaah_Braun;Hoje ele ta que ta ð;;Toledo, Brasil;2017-10-14 04:37:28;-1
Itaaah_Braun;Deve ter dormido como de costume;;Toledo, Brasil;2017-10-14 04:40:10;-1
liandrapoliana;2015 HAHSJAHSHS https://t.co/pPurTsee98;;Toledo, Brasil;2017-10-14 04:46:25;0
Eoqmarques;Ela tÃ¡ me deixando muito assustado bicho;;Toledo, Brasil;2017-10-14 04:55:22;-1
Eoqmarques;@luanboniia @milenaadaganii Cara, muito bom esse filme;;Toledo, Brasil;2017-10-14 05:06:42;1
Eoqmarques;NÃ£o era nada kkkkk GRR;;Toledo, Brasil;2017-10-14 05:13:29;-1
Eoqmarques;@gustavonucii NÃ£o vai mandar mais snap entÃ£o???;;Toledo, Brasil;2017-10-14 05:20:59;0
Eoqmarques;@milenaadaganii @luanboniia Ã bom mesmo, recomendo;;Toledo, Brasil;2017-10-14 05:49:43;0
anamedeirosv;quase 4 da madrugada e eu e a laura reclamando da vida;;Toledo, Brasil;2017-10-14 06:50:00;-1
Eoqmarques;@mairomagna BELEZA;;Toledo, Brasil;2017-10-14 07:35:53;1
_carol_benatti;sextei demais hoje;;Toledo, Brasil;2017-10-14 08:35:50;0
_carol_benatti;sempre posto q to triste, hoje to feliz;;Toledo, Brasil;2017-10-14 08:36:46;1
_carol_benatti;feliz;;Toledo, Brasil;2017-10-14 08:36:55;1
_carol_benatti;tonta demais como pode;;Toledo, Brasil;2017-10-14 08:48:57;0
MarcioNatali;"Atos dos ApÃ³stolos 17: 24. ""O Deus que fez o mundo e tudo o que nele hÃ¡ Ã© o Senhor do cÃ©u e daâ¦ https://t.co/LBIrdB30nH";{u'type': u'Point', u'coordinates': [-53.75, -24.7333]};Toledo, Brasil;2017-10-14 10:04:29;0
ddromanhp;esto dormindo em pÃ© na fila.;;Toledo, Brasil;2017-10-14 10:31:47;-1
metam0rfose;"Bom dia sÃ³ pra galera do ""de hoje tÃ¡ pago""";;Toledo, Brasil;2017-10-14 10:39:30;-1
metam0rfose;Ã o Kinect do Xbox por duas bucha de cinco;;Toledo, Brasil;2017-10-14 10:58:05;0
Injridi;HOJE EU VOU LÃ VER A MARIMAR AAAAAAAAAAAAAAAAAAAAAAAAAAA QUE SAUDADE DAQUELA SAPATÃO;;Toledo, Brasil;2017-10-14 11:10:44;0
Injridi;Espero que nÃ£o chova a tarde senÃ£o eu vou ficar muito braba;;Toledo, Brasil;2017-10-14 11:11:09;-1
diionatan;Pra que acordar 8:30 da manhÃ£ no SÃBADO??? ð©;;Toledo, Brasil;2017-10-14 11:38:29;0
liandrapoliana;Boooooom dia porque hoje vou pra cascavel ver meu mor;;Toledo, Brasil;2017-10-14 11:40:33;0
liandrapoliana;Essa mina ai Ã© mÃ³ maconheira mano AHDHAJHSJAHSHW;;Toledo, Brasil;2017-10-14 11:41:37;0
liandrapoliana;Gente q acorda e ouve a famÃ­lia falando mal;;Toledo, Brasil;2017-10-14 11:59:48;-1
metam0rfose;What's your sign? Do you know? https://t.co/zS5Bxorfdq;;Toledo, Brasil;2017-10-14 12:05:58;0
ellenmayara_s;Cheguei no salÃ£o, ta tudo atrasado, to com fome e de mau humor, beleza;;Toledo, Brasil;2017-10-14 12:36:47;-1
ellenmayara_s;Minha mÃ£e pra vocÃªs https://t.co/B9WqB58tfv;;Toledo, Brasil;2017-10-14 12:37:14;0
pfvkety;Depois de 20 tentativas eu consegui, todo torto, quase cai, e nem levantei o shape direito, masâ¦ https://t.co/Z63FKRRSvM;{u'type': u'Point', u'coordinates': [-53.75, -24.7333]};Toledo, Brasil;2017-10-14 12:49:29;-1
Natielediferent;Vem 18tÃ£o https://t.co/s7QUL1ws2a;;Toledo, Brasil;2017-10-14 12:52:25;0
metam0rfose;Menina vocÃªs acreditam que tem uma mÃºsica que fala de signos, nÃ£o ouÃ§am essa disgraÃ§a nÃ£o sai da cabeÃ§a https://t.co/9f5gLANwMy;;Toledo, Brasil;2017-10-14 13:02:35;-1
metam0rfose;E eu nÃ£o tava querendo do ir pro inglÃªs hoje, tava maravilhoso;;Toledo, Brasil;2017-10-14 13:05:46;-1
metam0rfose;E eu que nÃ£o tava querendo ir pro inglÃªs, tava maravilhoso;;Toledo, Brasil;2017-10-14 13:06:34;-1
metam0rfose;O bairro todo cheirando a churrasco, vocÃªs me paga imobiliÃ¡ria panorama;;Toledo, Brasil;2017-10-14 13:09:38;-1
andergriloo;TÃ´ dormindo no trampo de novo;;Toledo, Brasil;2017-10-14 13:12:50;-1
Eoqmarques;@najulya8 CÃª viu sÃ³ kkkkk;;Toledo, Brasil;2017-10-14 13:22:12;-1
liandrapoliana;Vou ver meu mor entÃ£o q se foda;;Toledo, Brasil;2017-10-14 13:23:13;0
KamilaaQueiroz;Fome jesus, muita fome;;Toledo, Brasil;2017-10-14 13:30:21;0
liandrapoliana;Cascavel poderia ser 2 minutos daqui;;Toledo, Brasil;2017-10-14 13:34:50;-1
liandrapoliana;Everton disse que nÃ£o gostava de mim porque eu parecia uma emo maconheira;;Toledo, Brasil;2017-10-14 13:35:54;-1
Vini_Schumacher;Deitado, ouvindo uns indie e pensando pra onde a minha vida vai;;Toledo, Brasil;2017-10-14 13:52:20;-1
metam0rfose;Saindo de casa pra comprar uma churrasqueira elÃ©trica, realmente tÃ´ adulta porÃ©m nÃ£o muito;;Toledo, Brasil;2017-10-14 13:54:03;-1
metam0rfose;Ã bom comprar as coisa Ã  vista mas tÃ£o gostosinho os crediÃ¡rio;;Toledo, Brasil;2017-10-14 13:54:51;-1
metam0rfose;Tirei meu holerite agora minha nossa quantos descontos;;Toledo, Brasil;2017-10-14 14:06:34;0
Eoqmarques;@mairomagna Bom mesmo;;Toledo, Brasil;2017-10-14 14:13:24;0
Vini_Schumacher;Eu nÃ£o via a hora de comeÃ§ar o horÃ¡rio de verÃ£o â¤ï¸;;Toledo, Brasil;2017-10-14 14:27:58;-1
Eoqmarques;@KellemKinas Burra nÃ£o, doidinha;;Toledo, Brasil;2017-10-14 14:42:26;-1
Eoqmarques;@mairomagna O dia que tu me ver jogando lol pode me bater;;Toledo, Brasil;2017-10-14 14:45:00;0
Eoqmarques;De hoje eu nÃ£o passo;;Toledo, Brasil;2017-10-14 14:45:31;-1
Injridi;Pessoas que acha que eu sou um severino sÃ³ porque sou formadaem engenharia vÃ£o tomar no cu;;Toledo, Brasil;2017-10-14 14:46:32;-1
manunumtem;Sinusite Ã© horrÃ­vel! NÃ£o aguento mais;;Toledo, Brasil;2017-10-14 14:47:38;-1
Vini_Schumacher;A melhor coisa que eu vi hoje foi ver o U2 cantando Heroes do David Bowie :3;;Toledo, Brasil;2017-10-14 14:51:58;0
Eoqmarques;@OhaCamila Ela tÃ¡ braba ela kkkkkkkk;;Toledo, Brasil;2017-10-14 14:52:01;-1
Vini_Schumacher;A melhor coisa que eu vi hoje foi o U2 cantando Heroes do David Bowie :3;;Toledo, Brasil;2017-10-14 14:52:28;-1
mateus_bonetti;Bom dia pra quem acordou 09 hrs e limpou toda a casa;;Toledo, Brasil;2017-10-14 14:52:38;0
luucassw;Vou cortar meu cabelo, eu ouvi um amÃ©m?;;Toledo, Brasil;2017-10-14 14:53:03;0
metam0rfose;Colombo Ã© a loja onde vocÃª pode comprar moto e jogo de quarto no mesmo lugar;;Toledo, Brasil;2017-10-14 14:53:47;0
gab_koval;eia eia eia, chicoteia as feia;;Toledo, Brasil;2017-10-14 14:56:15;0
Eoqmarques;@OhaCamila NinguÃ©m mandou morar na roÃ§a kkkkkk;;Toledo, Brasil;2017-10-14 14:57:59;-1
gab_koval;@GuiWeisheimer NÃ£o vou mesmo kkkkkk  aqui sÃ³ amor e carinho;;Toledo, Brasil;2017-10-14 15:01:26;-1
BBrixnerr;Ukeee que cheguei com as mÃ£os cortadas em casa;;Toledo, Brasil;2017-10-14 15:01:34;-1
gab_koval;@mtheusmatos graÃ§as a deus Ã© sÃ³ uma mÃºsica, senÃ£o eu tava na pedra kkkkkkk;;Toledo, Brasil;2017-10-14 15:01:56;1
gab_koval;@mtheusmatos kkkkkk bobinho;;Toledo, Brasil;2017-10-14 15:02:38;-1
heymatheus7;Hoje Ã© dia â½ï¸ðð»;;Toledo, Brasil;2017-10-14 15:03:20;0
gab_koval;@GuiWeisheimer Oloco, cuido bem dela kkkkkk ta comigo, ta com Deus;;Toledo, Brasil;2017-10-14 15:04:11;-1
kamilafialho1;MÃ£ezoca acabou de entrar na sala de cirugia logo logo o gustavo chegarÃ¡ ðð que Deus proteja eles â¤ï¸;;Toledo, Brasil;2017-10-14 15:06:50;-1
kamilafialho1;JÃ¡ estou sem unha de nervosa;;Toledo, Brasil;2017-10-14 15:07:00;0
kamilafialho1;Que o papai do cÃ©u faÃ§a com que tudo ocorra bem â¤ï¸;;Toledo, Brasil;2017-10-14 15:08:37;1
gab_koval;acho que vou no baile hoje;;Toledo, Brasil;2017-10-14 15:13:37;0
PassariniP;Quero um role hoje;;Toledo, Brasil;2017-10-14 15:16:59;0
liandrapoliana;O mano quis me ofender me chamando de maconheira, acha mesmo que isso Ã© ofensa???????;;Toledo, Brasil;2017-10-14 15:19:37;0
metam0rfose;O q eu tÃ´ fazendo pra ter um churrasco hoje simplesmente Ã© desumano sendo que eu podia ir na churrascaria mas nÃ£o, quero por as mÃ£o na massa;;Toledo, Brasil;2017-10-14 15:20:46;-1
liandrapoliana;Deusulivre me chama de mc marlinho que me ofende mais;;Toledo, Brasil;2017-10-14 15:21:20;0
liandrapoliana;Eu vou te dar um banho de tequila HAUAHUAHAUAUAUAUAUA;;Toledo, Brasil;2017-10-14 15:27:55;0
Eoqmarques;@KellemKinas Para de teimar, teimosa kkkk;;Toledo, Brasil;2017-10-14 15:28:16;-1
liandrapoliana;Shjahshwhwha eae https://t.co/tTrPtEP05p;;Toledo, Brasil;2017-10-14 15:39:37;0
liandrapoliana;"VER O BB
BEIJAR AQUELA BOQUINHA COM PIERCING
INCOMODAR ELE DMSSSSS
AAAAAAAAAA";;Toledo, Brasil;2017-10-14 15:41:34;0
diegobonaldo;O @ManCityPT foi a Alemanha hj no jogo ð§ð· x ð©ðª;;Toledo, Brasil;2017-10-14 15:42:10;0
liandrapoliana;As veia em chok comigo e com meu base;;Toledo, Brasil;2017-10-14 15:48:13;1
oi_peder;Ai eu sÃ³ queria ter um dog;;Toledo, Brasil;2017-10-14 15:48:48;-1
metam0rfose;Rodei o centro inteiro mas comprei na casas Bahia por motivos de procedimentos burocrÃ¡ticos bem mais rÃ¡pido, parabÃ©ns;;Toledo, Brasil;2017-10-14 15:53:08;1
liandrapoliana;Eu escondo minha vida no meu sutiÃ£;;Toledo, Brasil;2017-10-14 16:00:01;-1
liandrapoliana;"Ouvindo criolo, fumando um base
Deveria estar indo pra casa da hermana masssss.... Num vo quere";;Toledo, Brasil;2017-10-14 16:02:13;-1
AndreBrandini;fluxo de favela ficou muito pesado, perfeito pra tocar no almoÃ§o da famÃ­lia no domingÃ£o;;Toledo, Brasil;2017-10-14 16:02:34;1
liandrapoliana;Halloweendelliiiiiiiccccccccc;;Toledo, Brasil;2017-10-14 16:02:58;0
KauDallaPossa;Tenho saudades de alguns roles  com pessoas topper;;Toledo, Brasil;2017-10-14 16:05:18;0
liandrapoliana;Cagando regra na minha cabeÃ§a pena q https://t.co/tyXYTwdhzE;;Toledo, Brasil;2017-10-14 16:05:44;0
cristin26746601;fiquem com essa imagem maravilhosa,e um bÃ£o sabado a todos de muita paz e amor. https://t.co/p1lrJuNxx0;;Toledo, Brasil;2017-10-14 16:06:53;0
