user;tweet;coordenada;cidade;horario;sentiment
dewetria;ComeÃ§ar a minha faculdade de T.O Ã© o meu sonho;;Colombo, Brasil;2017-10-21 22:33:17;0
dewetria;@TATIANNANOW uso sim!;;Colombo, Brasil;2017-10-21 22:33:26;0
viniciusloch;A criatividade dos outros me surpreende Ã© incrÃ­vel kkkkkk https://t.co/GVBmnSXzUt;;Colombo, Brasil;2017-10-21 22:46:44;-1
PetterCWB;@twerkyago hm, agora faz sentido o video rs;;Colombo, Brasil;2017-10-21 22:47:30;0
Tahta_;Em casa a gente conversa;;Colombo, Brasil;2017-10-21 22:49:05;0
dewetria;@ifavespayne deleta a conta amigo;;Colombo, Brasil;2017-10-21 22:50:31;0
marcalflorestal;Sensacional o texto! https://t.co/o0mL6yw0My;;Colombo, Brasil;2017-10-21 22:50:35;1
dewetria;@ifavespayne mentira! prefiro a segunda.;;Colombo, Brasil;2017-10-21 22:50:41;0
dewetria;@ZIPERATIVOBR Megan Fox;;Colombo, Brasil;2017-10-21 22:53:23;0
dewetria;@ifavespayne @forumpandlr  https://t.co/SHjuM93WjT;;Colombo, Brasil;2017-10-21 22:55:25;0
poli_trindade;eu to mt brava;;Colombo, Brasil;2017-10-21 22:56:16;0
poli_trindade;minha mae comeca a gritar comigo do nada, e eu nem fiz nada;;Colombo, Brasil;2017-10-21 22:56:35;-1
dewetria;@ruintoobad ADOROOOOOOOOO KK;;Colombo, Brasil;2017-10-21 22:57:24;0
Seerafim_;Agape invadindo geral https://t.co/L8hFdZBvQx;;Colombo, Brasil;2017-10-21 22:58:42;0
Seerafim_;ColÃ©gio Agape invadindo geral https://t.co/L8hFdZBvQx;;Colombo, Brasil;2017-10-21 22:58:58;0
babiezi;@Auersnick bora fuba um sehloiro;;Colombo, Brasil;2017-10-21 23:03:20;0
olenic_;Meu dog chegou, que alegria;;Colombo, Brasil;2017-10-21 23:03:21;-1
babiezi;tenho q terminar minha md3 sÃ³ que kkkkkkkkkkkkkkkkkkkkk perdi uma ja.;;Colombo, Brasil;2017-10-21 23:07:39;-1
mariapietchak;Kkkkkkkkkkkk eu tÃ´ chorando https://t.co/rQ2q9pwftp;;Colombo, Brasil;2017-10-21 23:09:13;-1
Tahta_;De que adianta ser gente boa se bebÃª igual um cavalo;;Colombo, Brasil;2017-10-21 23:11:25;0
Tahta_;NÃ£o tÃ´ gostando do que tÃ´ vendo;;Colombo, Brasil;2017-10-21 23:11:39;-1
Kaioo_Souzaa;Novo mendigo gato de curitiba e colombo ! #halloween #festaafantasiaâ¦ https://t.co/WwdBZigFIB;{u'type': u'Point', u'coordinates': [-49.2239, -25.2919]};Colombo, Brasil;2017-10-21 23:30:59;0
olenic_;TÃ´ bem de caaaaara;;Colombo, Brasil;2017-10-21 23:42:04;0
ambrosioelieser;"ð¦ð¨Tudo Pronto Colombo, Curitiba e regiÃ£o! ð¦ð¶
ð·ð¸Daqui a pouco tem
 Halloween ð ð» 
ð» Preparados?â¦ https://t.co/21lmkO2nrl";{u'type': u'Point', u'coordinates': [-49.14289, -25.37295]};Colombo, Brasil;2017-10-21 23:50:11;-1
dewetria;"''and the grammy goes to... Demi Lovato!''
I can't die before that happens @ddlovato https://t.co/h8Vqu35OGy";;Colombo, Brasil;2017-10-21 23:50:35;0
dewetria;alguÃ©m ainda joga pockemon go?;;Colombo, Brasil;2017-10-21 23:50:58;0
dewetria;@beazoka_ @filipaapereiira @alexxxsdrow @amethysst_ nÃ©?;;Colombo, Brasil;2017-10-21 23:51:45;-1
dewetria;@ifavespayne vocÃª vai no aniversÃ¡rio da Caroline?;;Colombo, Brasil;2017-10-21 23:52:00;-1
Tahta_;Eu nÃ£o deveria ter deixado os meus lixeiros mesmo...;;Colombo, Brasil;2017-10-21 23:53:26;-1
gutto_hansel97;Pqp o q serÃ¡ da minha vida????;;Colombo, Brasil;2017-10-21 23:53:26;-1
dewetria;@justcatchmedemi @MostRequestLive Hey @MostRequestLive could you please play Sorry Not Sorry by Demi Lovato? #MostRequestedLive;;Colombo, Brasil;2017-10-21 23:55:10;0
dewetria;"@ddlovato @MostRequestLive @OnAirRomeo @MostRequestLive &amp; @OnAirRomeo to request #SorryNotSorry ðð #MostRequestedLive #RomeoPlayDemi";;Colombo, Brasil;2017-10-21 23:58:03;0
dewetria;que hino essa nova mÃºsica da rita ora;;Colombo, Brasil;2017-10-21 23:58:34;0
dewetria;". @MostRequestLive &amp; @OnAirRomeo to request #SorryNotSorry ðð #MostRequestedLive #RomeoPlayDemi";;Colombo, Brasil;2017-10-21 23:58:45;0
dewetria;eu tinha esquecido da existÃªncia dessa mÃºsica... QUE HINOOOOOOOOOOOOOOOOO! https://t.co/DyMjtYRNLI;;Colombo, Brasil;2017-10-22 00:01:14;0
babiezi;@paulo16f caralhooooooooo q luinda;;Colombo, Brasil;2017-10-22 00:02:34;0
jujubaverde_;as vezes dÃ¡ uma vontadinha de ter um romancinho;;Colombo, Brasil;2017-10-22 00:04:00;-1
dewetria;@forumpandlr @rolIings ninguÃ©m liga.;;Colombo, Brasil;2017-10-22 00:04:03;0
dewetria;"@rolIings @forumpandlr nÃ£o sou a pan mas feliz aniversÃ¡rio &lt;3";;Colombo, Brasil;2017-10-22 00:04:22;-1
dewetria;@DemiPromo @demilovatobr thanks to remember me.;;Colombo, Brasil;2017-10-22 00:06:15;0
dewetria;@bchartsnet maravilhosa;;Colombo, Brasil;2017-10-22 00:06:59;0
action_kau;Tipo muito mesmo;;Colombo, Brasil;2017-10-22 00:08:21;0
ghost_tosin;Migos e migas nÃ£o deixem o psicÃ³logico de vocÃªs acabarem com o fÃ­sico de vocÃªs.;;Colombo, Brasil;2017-10-22 00:13:47;-1
is_paider;Que que pega;;Colombo, Brasil;2017-10-22 00:13:58;0
is_paider;@xetdolol @matfolle;;Colombo, Brasil;2017-10-22 00:14:20;0
action_kau;NÃ£o consegui comer direito ðð­;;Colombo, Brasil;2017-10-22 00:15:23;-1
dewetria;@ifavespayne Anna Caroline Guedes;;Colombo, Brasil;2017-10-22 00:15:29;0
dewetria;@PopShopVirtual @NiallHBra @ifavespayne;;Colombo, Brasil;2017-10-22 00:17:11;0
dewetria;@ifavespayne vocÃª ouve pouca mÃºsica nÃ©?;;Colombo, Brasil;2017-10-22 00:17:55;-1
dewetria;@demilovatobr sem falar que ele tambÃ©m parece estar gravando algo e olha a roupa da Demi... https://t.co/9h84i4RbIK;;Colombo, Brasil;2017-10-22 00:21:46;-1
dewetria;gente as mÃºsicas do https://t.co/BKVSJ8Rk0n sÃ£o muito boas pqp;;Colombo, Brasil;2017-10-22 00:24:26;0
Cristina_Aleh;Miguel*ð https://t.co/92oK2tP2ZB;;Colombo, Brasil;2017-10-22 00:35:34;0
dewetria;mano jÃ¡ Ã© 10 reais;;Colombo, Brasil;2017-10-22 00:35:57;-1
action_kau;Como faz quando vocÃª descobre uma banda Topper e nÃ£o quer mais parar de ouvir;;Colombo, Brasil;2017-10-22 00:39:00;-1
dewetria;@forumpandlr VEM HINO WORLDWIDE!;;Colombo, Brasil;2017-10-22 00:39:45;0
dewetria;@demilouist @forumpandlr AMÃM!;;Colombo, Brasil;2017-10-22 00:40:15;0
Francii_Japa;Quanto chocolate. @SBTBakeOff ð«;;Colombo, Brasil;2017-10-22 00:40:47;0
dewetria;@demilouist @forumpandlr torcendo pra essa mÃºsica ser o prÃ³ximo single dele, porque dai vai bombar, depois de despaâ¦ https://t.co/te5dm2t7lN;;Colombo, Brasil;2017-10-22 00:42:30;-1
dewetria;@ifavespayne Ã© porque vocÃª comeÃ§ou usar o app no mesmo dia que eu, e vc sÃ³ tem 600 reproduÃ§Ãµes.;;Colombo, Brasil;2017-10-22 00:43:15;-1
dewetria;@ifavespayne e tipo a sua mÃºsica mais tocada na semana tem apenas 17 reproduÃ§Ãµes genteeeee eu tenho mais de 4 mil reproduÃ§Ãµes primo.;;Colombo, Brasil;2017-10-22 00:43:46;1
dewetria;@ifavespayne eu vou sim, sÃ³ achei meio caro mas vou sim.;;Colombo, Brasil;2017-10-22 00:44:01;0
dewetria;@demilouist @forumpandlr  https://t.co/qCfrLsLEwC;;Colombo, Brasil;2017-10-22 00:45:19;0
dewetria;Gretchen Ã© a rainha dos memes, os memes dela sÃ£o os Ãºnicos que eu nunca enjoo.;;Colombo, Brasil;2017-10-22 00:46:05;0
Francii_Japa;Seja de verdade quando tudo for de mentira.;;Colombo, Brasil;2017-10-22 00:47:02;0
dewetria;@DelenaBrazil reis que veem o futuro!;;Colombo, Brasil;2017-10-22 00:47:08;0
dewetria;@DelenaBrazil delenabrazil reis que veem o futuro!;;Colombo, Brasil;2017-10-22 00:47:31;0
Francii_Japa;Quem pensa que engana... Ã o mais enganado.;;Colombo, Brasil;2017-10-22 00:47:58;0
dewetria;@ladygaga okay;;Colombo, Brasil;2017-10-22 00:49:00;0
Biell_Araujo17;@LuizFilipePaula @JooJosD56275904 @thateuss Q;;Colombo, Brasil;2017-10-22 00:49:26;0
BiancaaAndradee;Pode pegar https://t.co/q94IbdcjOB;;Colombo, Brasil;2017-10-22 00:52:16;0
BiancaaAndradee;HAHAHAHA Esses meus parceiros de truco https://t.co/WFQ1k8RVxX;;Colombo, Brasil;2017-10-22 00:53:00;1
BiancaaAndradee;MatemÃ¡tica na PUC #2opÃ§Ã£o https://t.co/n5e0ndnKWO;;Colombo, Brasil;2017-10-22 00:53:46;0
heyHiatos;Eu nÃ£o posso ser a Ãºnica que achou o final da novela uma merda, nÃ£o Ã© possivel;;Colombo, Brasil;2017-10-22 00:53:51;-1
heyHiatos;Uma puta novelona daquela pra um finalzinho de bosta desse, me poupa;;Colombo, Brasil;2017-10-22 00:54:16;-1
Tahta_;Qual o meu problema?;;Colombo, Brasil;2017-10-22 00:59:51;-1
Francii_Japa;A Gigi do @SBTBakeOff Ã© muito chata ð;;Colombo, Brasil;2017-10-22 01:12:40;-1
BiancaaAndradee;TÃ´ morrendo de dor de cabeÃ§a;;Colombo, Brasil;2017-10-22 01:15:01;-1
BiancaaAndradee;@iza_vito Mas pertiu Federal;;Colombo, Brasil;2017-10-22 01:18:08;0
EuMedeirox;To bem triste porque nÃ£o to no villa mix;;Colombo, Brasil;2017-10-22 01:22:06;-1
isaah_nasci;Me molhei inteira, merdaaaaaaaa;;Colombo, Brasil;2017-10-22 01:22:27;0
isaah_nasci;Logo vocÃª que chupa onde eu sento AHHAHAHHAHAH;;Colombo, Brasil;2017-10-22 01:23:48;-1
Tahta_;Sou muito chorona sÃ©rio;;Colombo, Brasil;2017-10-22 01:25:16;-1
isaah_nasci;Eu vou chorar;;Colombo, Brasil;2017-10-22 01:25:18;0
isaah_nasci;Mentira nem vou;;Colombo, Brasil;2017-10-22 01:25:26;0
Tahta_;Quer me levar a sÃ©rio? Prova! TÃ´ cansada de falsas pessoas, falsas esperanÃ§as...;;Colombo, Brasil;2017-10-22 01:25:49;-1
Tahta_;Minha vida Ã© uma montanha russa;;Colombo, Brasil;2017-10-22 01:26:00;-1
Tahta_;Montanha russa de sentimentos;;Colombo, Brasil;2017-10-22 01:26:11;0
Francii_Japa;Quem tenta agradar muito, acaba desagradando.;;Colombo, Brasil;2017-10-22 01:28:30;0
Francii_Japa;Boa noite gente. ð;;Colombo, Brasil;2017-10-22 01:28:51;0
dewetria;@ifavespayne 60 reais o convite;;Colombo, Brasil;2017-10-22 01:33:20;0
Francii_Japa;Aprendemos com o tempo que alguns comentÃ¡rios sobre algumas pessoas, sÃ£o super desnecessÃ¡rios.;;Colombo, Brasil;2017-10-22 01:34:13;-1
babiezi;"miss jackson, miss jackson, miss jackson
are u nasty? are u nasty?????";;Colombo, Brasil;2017-10-22 01:39:03;0
babiezi;perdi md3 por causa de uma evelynn retardada burra quem joga com esse champion nao te mum pedaÃ§o do cerebro funcionando;;Colombo, Brasil;2017-10-22 01:39:47;-1
malumereth;Eu simmm https://t.co/Y4pw1ofxRy;;Colombo, Brasil;2017-10-22 01:39:53;0
dewetria;@ifavespayne caro;;Colombo, Brasil;2017-10-22 01:40:56;0
babiezi;cabeÃ§a de tangerina cheia de gomo;;Colombo, Brasil;2017-10-22 01:44:28;-1
sa_manoella;Fazer o que ne bb Ã© a vida;;Colombo, Brasil;2017-10-22 01:51:49;-1
jessica_epa;TÃ´ com dor de cabeÃ§a;;Colombo, Brasil;2017-10-22 01:54:48;-1
poli_trindade;essas horas e eu fazendo brigadeiro, so precisava de um lovezinho p fazer companhia;;Colombo, Brasil;2017-10-22 02:09:59;-1
poli_trindade;tpm me deixa tao dependendo de carinho das pessoas;;Colombo, Brasil;2017-10-22 02:10:22;-1
RulliC03;"Devagarinho, devagarinho 
DESCE NOVINHA COM A MÃO NO JOELHINHO";;Colombo, Brasil;2017-10-22 02:12:59;-1
perfumegeniuss;GOD BLESS THE 1975;;Colombo, Brasil;2017-10-22 02:13:41;0
malumereth;Estou chorando de saudades do Pedro, eu amo ele tanto. Me doi o coraÃ§Ã£o ver ele longe da famÃ­lia;;Colombo, Brasil;2017-10-22 02:14:17;0
perfumegeniuss;I need to stop talking about the 1975;;Colombo, Brasil;2017-10-22 02:14:24;0
perfumegeniuss;it takes a bit more than you;;Colombo, Brasil;2017-10-22 02:15:13;0
babiezi;dream team https://t.co/QOzetIQypm;;Colombo, Brasil;2017-10-22 02:20:08;0
perfumegeniuss;im fucking sick, please be nice to me.;;Colombo, Brasil;2017-10-22 02:20:20;1
babiezi;kled vinha q nem um boi pra cima de mim kkkruim do karaiiiiiiii;;Colombo, Brasil;2017-10-22 02:20:21;0
perfumegeniuss;carne seca e purÃª de batata no cachorro quente Ã© top;;Colombo, Brasil;2017-10-22 02:21:16;0
Seerafim_;There's nothing holding me back;;Colombo, Brasil;2017-10-22 02:23:36;0
Seerafim_;Eu sei que eu morreria sem vocÃª.;;Colombo, Brasil;2017-10-22 02:28:06;0
babiezi;@fabriceamd nova line up da pain;;Colombo, Brasil;2017-10-22 02:29:57;0
Seerafim_;ESCUTEM WAR OF HEARTS - RUELLE;;Colombo, Brasil;2017-10-22 02:33:59;0
emybastoss;Meee, ano que vem vai ser hard! ComeÃ§ar faculdade, graÃ§as a Deus;;Colombo, Brasil;2017-10-22 02:37:58;-1
ambrosioelieser;"ðð¼ðQue Vibeeee!ðð¼ð
Valeuuuu Colombo-PR
Valeu Curitiba ð§ð¶ð¶ð¶
Noite histÃ³rica! ð»ð¦ð¸
#work #play #djâ¦ https://t.co/2m9ZrjxnUL";{u'type': u'Point', u'coordinates': [-49.14289, -25.37295]};Colombo, Brasil;2017-10-22 02:55:46;0
SrTheusHenrique;CresÃ§a, mude, evolua essa Ã© a cena ð¤ð¼ð;;Colombo, Brasil;2017-10-22 02:56:46;0
Kaatchau;â¤ https://t.co/iz5m0g4Thr;;Colombo, Brasil;2017-10-22 02:58:45;0
Seerafim_;ESTOU MESMO #ONLYELF https://t.co/PMpwhjMbJW;;Colombo, Brasil;2017-10-22 03:17:53;0
Seerafim_;Estou chateadona;;Colombo, Brasil;2017-10-22 03:18:21;0
Seerafim_;Estou com a mania de nÃ£o ir para os roles poq estou com preguiÃ§a;;Colombo, Brasil;2017-10-22 03:18:57;-1
babiezi;quem tem zapzap levanta a mao;;Colombo, Brasil;2017-10-22 03:20:23;0
babiezi;@Vinifht https://t.co/Lq8ESVikQ5;;Colombo, Brasil;2017-10-22 03:24:54;0
babiezi;@Vinifht ZAP ZAP ZAP ZAP ZAP ZAP ZAP;;Colombo, Brasil;2017-10-22 03:27:38;0
Seerafim_;Todos os meus planos para 2017 se realizaram. Foi/estÃ¡ sendo o melhor ano da minha vida!;;Colombo, Brasil;2017-10-22 03:29:11;-1
olhaoovomaltino;AAAAAAAAA https://t.co/iHD6UyNFlK;;Colombo, Brasil;2017-10-22 03:33:48;0
eta_menina;Chuvinha maravilhosa pra dormir, pena que nÃ£o consigo;;Colombo, Brasil;2017-10-22 03:34:19;0
action_kau;TÃ´ sem sono;;Colombo, Brasil;2017-10-22 03:39:07;0
jessica_epa;Camisa 10 jogÃ¡ bonito esse Ã© o meu jogo;;Colombo, Brasil;2017-10-22 03:40:08;0
olhaoovomaltino;TÃ´ com frio na casa do mozÃ£o e do com vergonha de pegar mais coberta;;Colombo, Brasil;2017-10-22 03:41:17;-1
babiezi;@spixxay kkkkkkkkkkkkkkkkkkkkkkkkk ð¤ð¤ð¤;;Colombo, Brasil;2017-10-22 03:50:12;0
ThiagoMazuquini;I'm at ChÃ¡cara dos Makiyama in Colombo, PR https://t.co/q1IGWWAZvT;{u'type': u'Point', u'coordinates': [-49.18376816, -25.35156703]};Colombo, Brasil;2017-10-22 03:54:27;-1
ThiagoMazuquini;I'm at DEDE HOUSE'S in COLOMBO, PARANA https://t.co/KQZPuIWkwl;{u'type': u'Point', u'coordinates': [-49.18326974, -25.35264567]};Colombo, Brasil;2017-10-22 03:54:42;0
ThiagoMazuquini;I'm at Telas Rizzi in Colombo, ParanÃ¡ https://t.co/a6FsWnAK0O;{u'type': u'Point', u'coordinates': [-49.18530217, -25.35085058]};Colombo, Brasil;2017-10-22 03:54:57;0
ThiagoMazuquini;I'm at CondomÃ­nio Residencial Dona Maria in AraucÃ¡ria, PR https://t.co/5faOsqIIVI;{u'type': u'Point', u'coordinates': [-49.18420004, -25.3476185]};Colombo, Brasil;2017-10-22 03:55:10;-1
ThiagoMazuquini;I'm at Cursinho DomÃ­nio https://t.co/FvbqCBa4Zh;{u'type': u'Point', u'coordinates': [-49.18206995, -25.35287426]};Colombo, Brasil;2017-10-22 03:55:29;0
ThiagoMazuquini;I'm at ChÃ¡cara da Leila https://t.co/uv5vZSQ2Pr;{u'type': u'Point', u'coordinates': [-49.18164494, -25.35386852]};Colombo, Brasil;2017-10-22 03:55:55;-1
ThiagoMazuquini;I'm at Hipermercado Rio Verde in Colombo, PR https://t.co/blxiKkim3x;{u'type': u'Point', u'coordinates': [-49.18041932, -25.35647424]};Colombo, Brasil;2017-10-22 03:56:05;-1
ThiagoMazuquini;I'm at Parque AquÃ¡tico NJS in Colombo, PR https://t.co/Ama4NWX0co;{u'type': u'Point', u'coordinates': [-49.18284287, -25.34292857]};Colombo, Brasil;2017-10-22 03:57:25;-1
ThiagoMazuquini;I'm at ChÃ¡cara dos Makiyama in Colombo, PR https://t.co/u8jYcHubKB;{u'type': u'Point', u'coordinates': [-49.18376816, -25.35156703]};Colombo, Brasil;2017-10-22 04:04:53;-1
ThiagoMazuquini;I'm at Parque AquÃ¡tico NJS in Colombo, PR https://t.co/fnLej4lO9j;{u'type': u'Point', u'coordinates': [-49.18284287, -25.34292857]};Colombo, Brasil;2017-10-22 04:05:16;-1
ThiagoMazuquini;I'm at Colombo Park Shopping in Colombo, PR https://t.co/epCrzPsfRH;{u'type': u'Point', u'coordinates': [-49.18440267, -25.36125787]};Colombo, Brasil;2017-10-22 04:05:34;-1
ThiagoMazuquini;I'm at Condor - @redecondor in Colombo, PR https://t.co/TOqZFh2zLO;{u'type': u'Point', u'coordinates': [-49.18165976, -25.3595456]};Colombo, Brasil;2017-10-22 04:05:53;0
ThiagoMazuquini;I'm at Igreja Batista Ãgape in Colombo, PR https://t.co/WDJknYw8wO;{u'type': u'Point', u'coordinates': [-49.18059723, -25.34767357]};Colombo, Brasil;2017-10-22 04:07:41;0
jessica_epa;Lema do dia https://t.co/bVYT8StxRd;;Colombo, Brasil;2017-10-22 04:10:37;0
jessica_epa;NÃ£o tÃ´ aguentando de sdd da Victoria,nunca pensei que ia sentir tanta falta daquele lixo;;Colombo, Brasil;2017-10-22 04:16:17;-1
EuMedeirox;Corna ð;;Colombo, Brasil;2017-10-22 04:18:19;0
ThiagoMazuquini;I'm at ChÃ¡cara dos Makiyama in Colombo, PR https://t.co/66hWwm9lcL;{u'type': u'Point', u'coordinates': [-49.18376816, -25.35156703]};Colombo, Brasil;2017-10-22 04:24:14;-1
ThiagoMazuquini;I'm at DEDE HOUSE'S in COLOMBO, PARANA https://t.co/XM56FQiNP7;{u'type': u'Point', u'coordinates': [-49.18326974, -25.35264567]};Colombo, Brasil;2017-10-22 04:24:35;0
jessica_epa;NÃ£o sai de cima, mas tambÃ©m nÃ£o fode;;Colombo, Brasil;2017-10-22 04:26:51;-1
jessica_epa;Minha mÃ£e deu pt, e eu tive que colocar ela na cama em plena 02:25h;;Colombo, Brasil;2017-10-22 04:28:41;-1
action_kau;Queria um rolÃª pra esse domingo;;Colombo, Brasil;2017-10-22 04:30:36;0
jessica_epa;TÃ´ deitadinha ,e o pensamento tÃ¡ em ver a morena;;Colombo, Brasil;2017-10-22 04:32:47;0
action_kau;SÃ³ mÃºsica bosta;;Colombo, Brasil;2017-10-22 04:34:23;-1
action_kau;Sdds quando eu tinha paciÃªncia pra baixar mÃºsica no meu celular;;Colombo, Brasil;2017-10-22 04:34:58;-1
action_kau;Sdds beijar na boca, jÃ¡ nem lembro mais qual a sensaÃ§Ã£o;;Colombo, Brasil;2017-10-22 04:38:41;0
action_kau;Meu celular atualiza umas coisas tÃ£o inÃºteis pra mim;;Colombo, Brasil;2017-10-22 04:41:28;-1
ThiagoMazuquini;I'm at ChÃ¡cara dos Makiyama in Colombo, PR https://t.co/i6rgoOepe0;{u'type': u'Point', u'coordinates': [-49.18376816, -25.35156703]};Colombo, Brasil;2017-10-22 04:41:51;-1
action_kau;O Ruan comeÃ§a a falar cmg e do nd para de responder;;Colombo, Brasil;2017-10-22 04:42:09;-1
action_kau;Tenho um Ã³dio disso;;Colombo, Brasil;2017-10-22 04:42:21;-1
vitorbrunatto;vÃ¡rias coisas doidas aconteceram na noite de hj;;Colombo, Brasil;2017-10-22 04:44:01;-1
5HDEMICAMZ;Quem levanta essas horas pra lavar louÃ§a? SÃ³ eu mesmo ð¤¦ð¼ââï¸;;Colombo, Brasil;2017-10-22 04:49:57;-1
action_kau;Vou assistir um filme;;Colombo, Brasil;2017-10-22 04:50:10;0
jessica_epa;Se fosse mulher feia tava tudo certo,mulher bonita mexe com meu coraÃ§ao;;Colombo, Brasil;2017-10-22 04:54:50;-1
jessica_epa;Eu esqueci dessa data , Nem me liguei;;Colombo, Brasil;2017-10-22 04:59:53;0
_povana;Cheguei do role;;Colombo, Brasil;2017-10-22 05:12:57;0
_povana;paia, sÃ³ atraso;;Colombo, Brasil;2017-10-22 05:13:01;-1
_povana;Sem contar que minha cabeÃ§a tÃ¡ zubindo;;Colombo, Brasil;2017-10-22 05:13:21;-1
_povana;n quero chegar perto de narg pelo menos 1 mÃªs;;Colombo, Brasil;2017-10-22 05:14:00;-1
_povana;Vou tentar dormir ð¤¦;;Colombo, Brasil;2017-10-22 05:14:47;0
_povana;Vou ter que dormir com a tv ligada pq tÃ´ viajando;;Colombo, Brasil;2017-10-22 05:15:56;0
_povana;SÃ³ queria um morzinho pra sair de role e quando chegar transa a noite que resta e acordar so na boa;;Colombo, Brasil;2017-10-22 05:18:08;-1
_povana;Alyne me deixando com vergonha falando da minha bunda perto de todos ð¤¦ð;;Colombo, Brasil;2017-10-22 05:18:49;-1
_povana;NÃ£o gosto de ficar acordada de madrugada pq bate uma saudade do ex ð¤¦rsrsrs;;Colombo, Brasil;2017-10-22 05:20:09;-1
_povana;Ai minha cabeÃ§a ð£;;Colombo, Brasil;2017-10-22 05:21:16;-1
_povana;Vou parar de tomar cerveja, slc;;Colombo, Brasil;2017-10-22 05:21:30;-1
_povana;SÃ³ sdd disso https://t.co/jDvWqYnGeB;;Colombo, Brasil;2017-10-22 05:30:45;-1
mikaaaasilva;Villa Mix tava Ã³timo;;Colombo, Brasil;2017-10-22 06:02:25;0
mikaaaasilva;Tirando que eu a Maria Ã© a layra choramos muito kkkkk;;Colombo, Brasil;2017-10-22 06:03:22;0
Tahta_;"Fazia tempo que eu nÃ£o ""lavava os olhos""";;Colombo, Brasil;2017-10-22 06:40:39;-1
Tahta_;Eita mulher chorona;;Colombo, Brasil;2017-10-22 06:40:48;0
guedesnicolas_;e ae to boladao em casa;;Colombo, Brasil;2017-10-22 06:55:23;0
guedesnicolas_;Role pra mim terminou agora;;Colombo, Brasil;2017-10-22 06:56:48;-1
EnriqueProdosc3;Quando Ã© o festeja mesmo ? Pq eu vou estar la;;Colombo, Brasil;2017-10-22 07:01:34;0
marcalflorestal;@plantao190 Vendaval atingindo o centro de Colombo. Portas e janelas da vizinhanÃ§a dabdo cacetadas com a forÃ§a do vento!;;Colombo, Brasil;2017-10-22 07:44:21;0
action_kau;Vou dormir agora;;Colombo, Brasil;2017-10-22 07:46:14;0
action_kau;TÃ´ sem um pingo de sono;;Colombo, Brasil;2017-10-22 07:48:23;0
action_kau;Tava assistindo Naruto kkkk mas tenho que dormir;;Colombo, Brasil;2017-10-22 07:48:39;0
action_kau;Me segurando pra nÃ£o assistir mais ððð;;Colombo, Brasil;2017-10-22 07:52:23;-1
_Crozetta;Garotas que esauecem o celular no uber, me add;;Colombo, Brasil;2017-10-22 07:52:37;0
_Crozetta;Garotas que esquecem o celular no Uber , me add;;Colombo, Brasil;2017-10-22 07:53:07;0
