user;tweet;coordenada;cidade;horario;sentiment
dmmaria;Como um fato desse pode ser considerado uma notÃ­cia normal, sem indignaÃ§Ã£o? Nos chamam de idiotas o tempo todo e nÃ³â¦ https://t.co/xhQj8ASltQ;;Umuarama, Brasil;2017-10-17 01:23:14;-1
_baessoo;fala memo;;Umuarama, Brasil;2017-10-17 01:26:59;0
kaahyamamoto;minha pupila tÃ¡ tÃ´ tamanho de um buraco negro;;Umuarama, Brasil;2017-10-17 01:28:08;0
kaahyamamoto;nÃ£o consigo enxergar nada, nem mexi no celular direito hoje pq nÃ£o dÃ¡ pra ver, tÃ¡ tudo embaÃ§ado;;Umuarama, Brasil;2017-10-17 01:28:35;-1
kaahyamamoto;tÃ¡ foda atÃ© de escrever aqui;;Umuarama, Brasil;2017-10-17 01:28:57;-1
kaahyamamoto;a parte mais triste Ã© o mÃ©dico ter falado que eu sÃ³ posso usar o celular 120min por dia!!!! tipo wtf como alguÃ©m consegue;;Umuarama, Brasil;2017-10-17 01:29:37;-1
Davilen_Dias;Deixa ir, se voltar Ã© porque era seu, se nÃ£o nunca te mereceu ð¶;;Umuarama, Brasil;2017-10-17 01:30:35;0
kaahyamamoto;good girls go badddd;;Umuarama, Brasil;2017-10-17 01:30:50;0
Davilen_Dias;Eu tÃ´ com uma puta preguiÃ§a de estudar;;Umuarama, Brasil;2017-10-17 01:31:53;-1
edercasola;@GABRlELPlNHElRO @MauroLopesRJ780 A maioria nÃ£o se renderÃ¡ ao lixo de minoria despudorada e perversa. Precisamos daâ¦ https://t.co/ZM5pAqMtpK;;Umuarama, Brasil;2017-10-17 01:33:18;-1
gholiveira_;Sou todo errado;;Umuarama, Brasil;2017-10-17 01:33:54;0
Davilen_Dias;Ah mano, desisto;;Umuarama, Brasil;2017-10-17 01:34:34;0
miini_amanda;CARALHO PARÃA EU JÃ VIVI ESSE MOMENTO;;Campo Largo, Brasil;2017-10-17 01:36:36;-1
edercasola;@HumbertoReisJr @SakaSakamori @SPD_33 @FussballSehr @RoseVPLB @Nelsonfsilva1 @mitags @BecaBrix @BrunoSilvagpâ¦ https://t.co/0Aj8gREIfY;;Umuarama, Brasil;2017-10-17 01:43:13;0
_baessoo;arrumei um tÃªnis massa pra jogar futsal, ihuuuuu;;Umuarama, Brasil;2017-10-17 01:43:18;0
amynha;Ã muito machista pra pouco metro quadrado P.Q.P #revoltada;;Umuarama, Brasil;2017-10-17 01:46:38;-1
juliaschmidt__;@Gustalbuq @brefreiitas Muda de sentimento rÃ¡pido kk;;Campo Largo, Brasil;2017-10-17 01:49:17;-1
alissonmaz;Paguei mo caro no mouse aÃ­ ele para do nada sjdhdudbdhbsjsbsj;;Umuarama, Brasil;2017-10-17 01:49:55;-1
veadamek;Hoje eu estou dramÃ¡tica;;Umuarama, Brasil;2017-10-17 01:51:27;0
joslinda_linda;@anaberssani1 obg querida ..Boa noite .!!ð·ð·;;Umuarama, Brasil;2017-10-17 01:51:43;0
Dieguiin_;Internet da Vivo esta um lixo!!!!;;Umuarama, Brasil;2017-10-17 01:52:08;-1
Dieguiin_;Caindo toda hora!!!;;Umuarama, Brasil;2017-10-17 01:52:19;-1
juliaschmidt__;"@Gustalbuq @brefreiitas Kkkk nÃ£o vale a pena? Acho que nÃ£o fui eu que te xinguei nÃ© 
Boa noite";;Campo Largo, Brasil;2017-10-17 01:53:57;-1
amynha;Ã muito machista pra pouco metro quadrado #pqp;;Umuarama, Brasil;2017-10-17 01:55:53;-1
amynha;Aquela sensaÃ§Ã£o de que algo vai acontecer, que chega a apertar o peito... JÃ¡ sentiu? ð;;Umuarama, Brasil;2017-10-17 01:57:14;-1
juliaschmidt__;@Gustalbuq @brefreiitas Meu dedo estÃ¡ vazio;;Campo Largo, Brasil;2017-10-17 01:57:21;-1
_baessoo;inÃºmeros motivos me fazem amar o gustavo, mas aquele vÃ­deo Ã© o mais KAKAKAKAKAKAKAKA;;Umuarama, Brasil;2017-10-17 01:59:01;-1
anasouzamelo;caralho desacostumei dormir sem o rennan QUERO AS FUNGADA DELE NO MEU CANGOTE â¹ï¸â¹ï¸â¹ï¸â¹ï¸;;Umuarama, Brasil;2017-10-17 01:59:44;0
_baessoo;E o tanto q eu amo esse dia? E o tanto q eu amo essa pessoinha? ðâ¤ï¸ðâ¤ï¸ https://t.co/GVmo6WzWpZ;;Umuarama, Brasil;2017-10-17 02:01:29;0
SamuelOleriano;@edsujr Fiz tmb;;Umuarama, Brasil;2017-10-17 02:01:46;1
anasouzamelo;AÃ­ pronto, decidi estudar e me deu sono;;Umuarama, Brasil;2017-10-17 02:03:24;1
andrebaggioo;eu fico com Ã³dio lembrando de umas coisa que jÃ¡ aconteceu faz anosssss;;Umuarama, Brasil;2017-10-17 02:03:42;-1
CezarV_V;@leoo_buturi Doq boy?;;Campo Largo, Brasil;2017-10-17 02:04:35;0
hevellyngabi;Boa noite, com um dia incrÃ­vel onde eu dei o meu 100%;;Umuarama, Brasil;2017-10-17 02:07:24;0
Felipearrabaca;"Ã AMANHÃ â¡
A MODA DO AMANHÃ!
Convido a todos a estarem presentes prestigiando esse evento queâ¦ https://t.co/5PCSrJjsml";{u'type': u'Point', u'coordinates': [-53.3017843, -23.7563116]};Umuarama, Brasil;2017-10-17 02:08:44;0
CarolBttsta;cadÃª o guilherme augusto mdsss ð¡;;Umuarama, Brasil;2017-10-17 02:20:29;-1
gihlunardi_;Ãs vezes eu tÃ´ estressada Ã s vezes nÃ£o;;Umuarama, Brasil;2017-10-17 02:23:16;-1
nikollasgabriel;eu quero morrer;;Umuarama, Brasil;2017-10-17 02:25:29;0
nikollasgabriel;to com 39.4Â° de febre;;Umuarama, Brasil;2017-10-17 02:25:43;0
nikollasgabriel;mas to fingindo que tÃ¡ tudo bem;;Umuarama, Brasil;2017-10-17 02:25:58;1
nikollasgabriel;garganta inflamada tambÃ©m;;Umuarama, Brasil;2017-10-17 02:26:11;-1
nikollasgabriel;passei mal no colÃ©gio e nÃ£o pude voltar pra casa;;Umuarama, Brasil;2017-10-17 02:26:27;-1
nikollasgabriel;por que nÃ£o tem ninguÃ©m aqui;;Umuarama, Brasil;2017-10-17 02:26:38;-1
emersonpfvr;MereÃ§o https://t.co/vv2JmzU0Qf;;Umuarama, Brasil;2017-10-17 02:27:24;0
gholiveira_;Num pode se https://t.co/1avVN3zwug;;Umuarama, Brasil;2017-10-17 02:27:35;0
gholiveira_;Pelomenos pra fazer humor o brasileiro presta https://t.co/SWMgxEYfib;;Umuarama, Brasil;2017-10-17 02:31:46;0
_baessoo;Vcs dormem o dia inteiro e agora fica sem sono?;;Umuarama, Brasil;2017-10-17 02:41:21;-1
Davilen_Dias;Tudo o que eu queria no momento Ã© um boyzinho fixo;;Umuarama, Brasil;2017-10-17 02:42:58;-1
brunacamargo_;"Indo dormir com a esperanÃ§a de nÃ£o acordar mais 
Eh isto boa noite Twitter";;Campo Largo, Brasil;2017-10-17 02:44:25;0
veadamek;Afffffffff;;Umuarama, Brasil;2017-10-17 02:47:08;0
pqpjan;Quase fiquei sem kit ð§ð§ð§;;Umuarama, Brasil;2017-10-17 02:47:41;-1
Davilen_Dias;Vou seguir o conselho da miga nÃ© https://t.co/rEtn4WTUfa;;Umuarama, Brasil;2017-10-17 02:51:35;-1
Isaaaduart99;@IsmaelF04 KKKKKKKKKKKKKK TO RINDO MT MANO https://t.co/66WyBY2N6p;;Campo Largo, Brasil;2017-10-17 02:57:32;0
__AnaCarolinap;A 2 anos atrÃ¡s eu estaria a caminho da PolÃ´nia. Saudades que dÃ³i no coraÃ§Ã£o ðâ¤ï¸ðµð±ð±ð¹ðºð¦ð§ð· https://t.co/TrPRGgVO8Z;;Campo Largo, Brasil;2017-10-17 02:58:31;0
_emypaula;"E jÃ¡ pensou, ar condicionado no "" 30"" e a gente suando KKKKKKKKKKKKKKJKKKKJJJKKKK";;Umuarama, Brasil;2017-10-17 03:00:45;-1
paativiero;Achei que na hora da apresentaÃ§Ã£o ia ter sÃ­ncope vagal. ð;;Umuarama, Brasil;2017-10-17 03:01:58;0
gihlunardi_;O thalisson precisava de uma cÃ¢mera na cabeÃ§a p gravar nas festas, ele ia ser mt famoso, sÃ³ pra rirrr kkkk;;Umuarama, Brasil;2017-10-17 03:08:06;-1
brunacamargo_;GraÃ§asss https://t.co/YcITFqEwbl;;Campo Largo, Brasil;2017-10-17 03:09:06;1
vieira_martinez;@rebeccagarccia @Schnosvinsk Venha pelo lado bom bb, tem uma hora a mais pra nÃ³s fazermos nossa fotossÃ­ntese no gosâ¦ https://t.co/flOlblSzA1;;Umuarama, Brasil;2017-10-17 03:09:10;0
paativiero;MEU, OQUE ACONTECEU NA SOMÃLIA???  Que tragÃ©dia Ã© essa ???;;Umuarama, Brasil;2017-10-17 03:09:45;0
Isaaaduart99;Ismael Ã© uma resenha,me mandou um vÃ­deo dirigindo meu carro kkkkkkkkk;;Campo Largo, Brasil;2017-10-17 03:10:57;-1
Davilen_Dias;Eu quero semestre que vem logo pra ter aula dnv com o pai Adauto;;Umuarama, Brasil;2017-10-17 03:11:38;-1
paativiero;Oq aconteceu ???? https://t.co/keTDWZwque;;Umuarama, Brasil;2017-10-17 03:13:19;0
Bruna_Stroparo;@Mariaaheloisa_ Sueca Ã© top pra deixar as inimizades de lado;;Campo Largo, Brasil;2017-10-17 03:14:43;0
brunacamargo_;Nunca estive tÃ£o mal de amigos como neste ano, sÃ©rio;;Campo Largo, Brasil;2017-10-17 03:14:55;-1
Isaaaduart99;Que imagem !!!! https://t.co/OmTT1qWr9p;;Campo Largo, Brasil;2017-10-17 03:17:41;0
paativiero;Que tristeza ð­ #playforsomalia https://t.co/keTDWZwque;;Umuarama, Brasil;2017-10-17 03:17:44;-1
JrPinesso;VocÃª Ã© maravilhosa ! Eu amo vocÃª â¤ï¸ @LorenaRafaiel  boa noite ð;;Umuarama, Brasil;2017-10-17 03:18:49;0
Joaosampaiox;A sua* kkkkkkk https://t.co/C3IigP3wrJ;;Umuarama, Brasil;2017-10-17 03:20:20;0
_emypaula;Beija, acerta, erra, o amor nÃ£o vem com estrela na testa !;;Umuarama, Brasil;2017-10-17 03:20:27;0
_baessoo;E acabou os kits Rapazeee!!! 350 vendidossss ððð;;Umuarama, Brasil;2017-10-17 03:20:33;0
_baessoo;Vcs fazem drama com os amigos de vcs?? Eu sim, toda hr;;Umuarama, Brasil;2017-10-17 03:21:38;-1
brunacamargo_;Rafa Uccman salva tanto o meu dia que mdss;;Campo Largo, Brasil;2017-10-17 03:22:02;1
_emypaula;Mais preciso de vocÃª pro role valer, entÃ£o senta bem... ð¤¤;;Umuarama, Brasil;2017-10-17 03:22:29;0
emersonpfvr;Saudades de quando eu era crianÃ§a, nÃ£o pelo fato de brincar e ter amiguinhos. Mas sim, pq sempre diziam que eu teria um futuro promissor.;;Umuarama, Brasil;2017-10-17 03:22:31;-1
_emypaula;Kkkkkkkkkkkkkkkk https://t.co/z20yuePAzp;;Umuarama, Brasil;2017-10-17 03:22:56;0
_emypaula;ð¤·ð»ââï¸ https://t.co/n1TiIjLRnm;;Umuarama, Brasil;2017-10-17 03:30:05;0
emersonpfvr;Eu vejo adolescente que tem uma relaÃ§Ã£o 10/10 com a famÃ­lia, faz faculdade, tem carro, viaja e etc, e sinto inveja;;Umuarama, Brasil;2017-10-17 03:31:57;-1
emersonpfvr;Me sinto muito desempregado;;Umuarama, Brasil;2017-10-17 03:35:29;0
cami_halat;Como que eu vou lanÃ§ar minhas indiretas agora, apagando as antigas jÃ¡;;Campo Largo, Brasil;2017-10-17 03:35:49;0
_emypaula;Ter me afastado de algumas pessoas foi uma das coisas mais generosas que fiz para mim mesma.;;Umuarama, Brasil;2017-10-17 03:35:52;-1
LeSchmidt_;Eu amo essa Anna HSHSHSHSHSHS â¤ï¸â¤ï¸â¤ https://t.co/9o3UlOeKbl;;Campo Largo, Brasil;2017-10-17 03:37:53;0
emersonpfvr;Meu primeiro salÃ¡rio irei comprar vÃ¡rios mimos para meus bichinhos e destruir minha saÃºde com drogas, enquanto aceito minha morte definhando;;Umuarama, Brasil;2017-10-17 03:43:09;-1
Davilen_Dias;Eu tÃ´ com saudade da Ã©poca que eu era fria coraÃ§Ã£o de gelo e nÃ£o ficava mal por coisa besta;;Umuarama, Brasil;2017-10-17 03:44:01;-1
anabelsouza;quando eu coloco uma paranÃ³ia na cabeÃ§a nem eu consigo tirar;;Umuarama, Brasil;2017-10-17 03:48:31;0
andrebaggioo;kkkkkkkkkkkkkkkkk esse vÃ­deo Ã© a melhor soluÃ§Ã£o pra todos os problemas da minha vida;;Umuarama, Brasil;2017-10-17 03:51:22;-1
andrebaggioo;toda vez que eu estiver triste vou assistir;;Umuarama, Brasil;2017-10-17 03:52:11;-1
naatyoliveiira;Feliz aquele que tem ar condicionado no quarto pra dormir bem ð;;Umuarama, Brasil;2017-10-19 02:42:18;0
viniz_ed;Acabou de publicar um vÃ­deo em Campo Largo https://t.co/5qrRpheRv4;{u'type': u'Point', u'coordinates': [-49.5333, -25.4333]};Campo Largo, Brasil;2017-10-19 02:47:40;-1
naatyoliveiira;Deu medinho https://t.co/xcuR0Cl48w;;Umuarama, Brasil;2017-10-19 02:58:12;0
Giovanni7711;Projota Ã© foda;;Umuarama, Brasil;2017-10-19 03:03:49;1
Giovanni7711;Rezadeiraaaaa vai reza muled;;Umuarama, Brasil;2017-10-19 03:17:51;0
foiabela;Treino pesado hoje hoje hahahaha n vdd eu tÃ´ pesada nÃ© kkkk;;Umuarama, Brasil;2017-10-19 03:21:34;0
Guih_Souza;Ate hoje ngm me ligou, mas eu amo tÃ¡ ? https://t.co/LlEH1gbR22;;Umuarama, Brasil;2017-10-19 03:32:06;-1
Giovanni7711;Decidi me afastar de algumas pessoas que nÃ£o valem a minha atenÃ§Ã£o nem um pouco;;Umuarama, Brasil;2017-10-19 03:33:35;0
Giovanni7711;Caralho ta foda escutar projota pqp;;Umuarama, Brasil;2017-10-19 03:34:00;-1
Giovanni7711;Hoje ela sÃ³ quer paz â¤ï¸;;Umuarama, Brasil;2017-10-19 03:36:29;-1
naatyoliveiira;@Giovanni7711 Aqui ta no mÃ­nimo uns 55 graus mano kkkkkkk fica fazendo inveja q eu jogo praga tÃ¡ kkkkkkkk;;Umuarama, Brasil;2017-10-19 03:43:43;-1
Joaosampaiox;O dia tinha tudo pra ser maravilhoso;;Umuarama, Brasil;2017-10-19 03:56:10;1
Joaosampaiox;SÃ©rio;;Umuarama, Brasil;2017-10-19 03:56:17;-1
anne_poletto;sÃ³ queria mostrar como a minha barriga ta bonitinha, estou apaixonada ð https://t.co/BDh02sBdoi;;Campo Largo, Brasil;2017-10-19 04:09:41;-1
Joaosampaiox;Q calor e esseeeeeeeeee;;Umuarama, Brasil;2017-10-19 04:49:11;0
l_wendre;adivinhem quem sÃ³ tem 10 min pra se arrumar ? e estÃ¡ deitada mexendo no tt ð¤¦ð»ââï¸ðð»;;Campo Largo, Brasil;2017-10-19 08:29:39;-1
GiihOlliveira;Acordei pensando que jÃ¡ era sexta mas infelizmente ainda Ã© quinta;;Campo Largo, Brasil;2017-10-19 08:41:46;0
SamuelOleriano;Que morga da desgraÃ§a;;Umuarama, Brasil;2017-10-19 09:01:40;0
hevellyngabi;Quando eu morar sozinha vou comer hot todo dia;;Umuarama, Brasil;2017-10-19 09:11:52;0
fadeli_felipe;@gaabrielgomess1 Sempre, comendo em prato de plÃ¡stico;;Umuarama, Brasil;2017-10-19 09:16:01;0
leooamaraal;Vcs tbm dÃ£o bom dia pro jornal?;;Umuarama, Brasil;2017-10-19 09:32:09;0
joslinda_linda;Bom dia a todos uma Ã³tima quinta-feira Aqui Ã© Corinthians sempre abraÃ§os amigos!! https://t.co/qQafSEtjym;;Umuarama, Brasil;2017-10-19 09:42:03;1
gabmaluf;InexplicÃ¡vel o quanto eu odeio acordar e como isso deixa meu humor um lixo!;;Umuarama, Brasil;2017-10-19 09:59:04;-1
gabmaluf;InexplicÃ¡vel o quanto eu odeio acordar cedo e como isso deixa meu humor um lixo!;;Umuarama, Brasil;2017-10-19 10:01:12;-1
SamuelOleriano;NÃ£o entendi pq eu gastei 4min pra chegar no trampo hoje;;Umuarama, Brasil;2017-10-19 10:06:26;0
_baessoo;@RaahFranciele c ta brava??;;Umuarama, Brasil;2017-10-19 10:12:18;-1
edu_malandrin;"Hoje cedo,no quintal passeando com as cachorras!

Early this morning in the back yard with theâ¦ https://t.co/T9cKY1Q82b";{u'type': u'Point', u'coordinates': [-49.40744, -25.43204]};Campo Largo, Brasil;2017-10-19 10:13:03;0
pqpjan;Dormi apenas 1 hr, maldita insÃ´nia;;Umuarama, Brasil;2017-10-19 10:16:04;-1
wanderleycabral;I'm at Igreja Pentecostal Arca do Concerto - MissÃ£o Umuarama PR in Umuarama, PR https://t.co/lEnjxlJ134;{u'type': u'Point', u'coordinates': [-53.285603, -23.752806]};Umuarama, Brasil;2017-10-19 10:28:21;0
wanderleycabral;I'm at Umuarama in PR https://t.co/hNmEWYJOwa;{u'type': u'Point', u'coordinates': [-53.30092668, -23.75878692]};Umuarama, Brasil;2017-10-19 10:28:34;0
deborastn;Bom diaaa;;Umuarama, Brasil;2017-10-19 10:31:00;0
deborastn;Uma delicia comeÃ§ar o dia cm desenho tÃ©cnico;;Umuarama, Brasil;2017-10-19 10:31:21;-1
edu_malandrin;"Good morning all! 

Bom dia Ã  todos! em Jokers Hot Rods and Custom Cars https://t.co/VqNAaWnwQ8";{u'type': u'Point', u'coordinates': [-49.40744, -25.43204]};Campo Largo, Brasil;2017-10-19 10:32:19;0
escanavachi;@leeveronvis2k Oi;;Campo Largo, Brasil;2017-10-19 10:34:29;0
mord4z;I'm at Unipar - Campus 3 https://t.co/FOvlonydJ0;{u'type': u'Point', u'coordinates': [-53.2942078, -23.7645942]};Umuarama, Brasil;2017-10-19 10:55:38;0
karols_sousa;Eu sÃ³ vou dar um aviso, eu vou arrebentar a sua cara se continuar com muita graÃ§a!;;Umuarama, Brasil;2017-10-19 10:57:57;-1
Luxinho77;@Arsenal_Brasil bom dia amigÃ£o. O jogo de hj passarÃ¡ na tv aki no Brasil?;;Umuarama, Brasil;2017-10-19 11:08:32;0
Luxinho77;@Arsenal_Brasil Blz. Vlw cara!  Vamo Arsenal!!;;Umuarama, Brasil;2017-10-19 11:09:33;-1
kaa_cristinaa;gostar de vocÃª Ã© meu pior castigo;;Umuarama, Brasil;2017-10-19 11:10:30;-1
kaa_cristinaa;bom dia rs;;Umuarama, Brasil;2017-10-19 11:10:39;0
kaa_cristinaa;eu passo FRIO aqui no serviÃ§o;;Umuarama, Brasil;2017-10-19 11:12:25;-1
Giovanni7711;JÃ¡ acordei dando aquele play no pagode;;Umuarama, Brasil;2017-10-19 11:19:50;-1
kaa_cristinaa;eu to achando que o baile tropical vai ser em dezembro, mas jÃ¡ Ã© mÃªs que vem socorro;;Umuarama, Brasil;2017-10-19 11:24:10;-1
kaa_cristinaa;eu sou muito desconfiada das coisas aaaaa;;Umuarama, Brasil;2017-10-19 11:32:01;-1
ParomaCunha;Nem naci ainda Ã© tÃ´ morrendo de FOMEEE;;Umuarama, Brasil;2017-10-19 11:35:23;0
kaa_cristinaa;preciso comprar uns esmalte;;Umuarama, Brasil;2017-10-19 11:53:27;0
kaa_cristinaa;jÃ¡ foi melhorzinho hein;;Umuarama, Brasil;2017-10-19 11:53:47;0
_pw8pm;Possibly QSO today in GG35/GG36 from PY5/PW8PM @FG8OJ @glasbrenner @k4feg @KG5CCI @nj4y_radio @NK1K https://t.co/1U21UABBJu;;Umuarama, Brasil;2017-10-19 12:08:26;0
naatyoliveiira;Acordei feliz hj, pq vem chuva por aÃ­ e com ela e um friozinho leve por aÃ­ ðð;;Umuarama, Brasil;2017-10-19 12:22:29;1
naatyoliveiira;Pega minha mÃ£o, me leve para algum lugar, deixe o amor entrar ð¶ https://t.co/G3YAS1O1TG;;Umuarama, Brasil;2017-10-19 12:25:39;0
hanchark;troca a Katy pela Shakira em Curitiba, gente! https://t.co/Y2orwdbXhK;;Campo Largo, Brasil;2017-10-19 12:39:27;0
jotagemartini;"IbirapuitÃ£ do ItapororÃ³
LeilÃ£o Virtual EstÃ¢ncia da Gloria
21 de outubro Ã¡s 21 horas no Canalâ¦ https://t.co/qZu3jRa7fG";{u'type': u'Point', u'coordinates': [-49.51781389, -25.45951872]};Campo Largo, Brasil;2017-10-19 12:53:35;-1
m_aamaral;@Daanielly_M A gente cuida mima, mas na hora que for preciso a gente se dÃ¡ de mÃ£e louca kkkkkk;;Umuarama, Brasil;2017-10-19 13:04:46;0
m_aamaral;Acordei assustada com esse tempo,;;Umuarama, Brasil;2017-10-19 13:05:40;0
kaa_cristinaa;que tenha paixÃ£o, desejo, que tenha abraÃ§o e beijo e seja a melhor sensaÃ§Ã£o;;Umuarama, Brasil;2017-10-19 13:05:42;1
m_aamaral;@Daanielly_M ai ai essas ariana de hoje em dia kkkkkk;;Umuarama, Brasil;2017-10-19 13:08:40;-1
vitoriagarcezz;essa redaÃ§Ã£o vai me fulful;;Umuarama, Brasil;2017-10-19 13:10:11;0
kaa_cristinaa;morro de ligar pra minha cunhada e ela n atende;;Umuarama, Brasil;2017-10-19 13:11:06;-1
pqpjan;Sonhei que meu celular explodia ð°ð°ð°;;Umuarama, Brasil;2017-10-19 13:30:55;0
foiabela;"Ã de uma vida passada, mas nÃ£o vai passar 
Eu sei que foi assim, do nada 
Mas foi pra ficar
Hoje eu acordei, querendo te ver â¤";;Umuarama, Brasil;2017-10-19 13:42:16;-1
FodaSe_Dani;Larissinha ðððððððððððððððððð estou morta;;Umuarama, Brasil;2017-10-19 13:49:22;0
IsahDomingues;Segue passando vergonha https://t.co/IUXIShcPYU;;Umuarama, Brasil;2017-10-19 14:08:34;-1
m_aamaral;Achei dinheiro na minha calÃ§a que felicidade;;Umuarama, Brasil;2017-10-19 14:12:30;0
karols_sousa;Sabe o que Ã©, nÃ£o fazer NADA a manhÃ£ inteira na unipar aberta kk entÃ£o eu! Eu nÃ£o fiz nada.;;Umuarama, Brasil;2017-10-19 14:12:47;-1
m_aamaral;fiz panqueca de chocolate ðð¤©;;Umuarama, Brasil;2017-10-19 14:13:16;1
m_aamaral;Natan Ã© muito vaidoso, demora mais que eu pra se arrumar como pode;;Umuarama, Brasil;2017-10-19 14:19:12;-1
ataldaflah;Dias como esse, sÃ³ quero dar uma sumida e dormir de boas.;;Umuarama, Brasil;2017-10-19 14:23:39;0
Dieguiin_;GRAÃAS A DEUS A TEMPERATURA CAIU DEUS EH BOMM;;Umuarama, Brasil;2017-10-19 14:25:51;1
Guorlandini;@xetdolol bls quem foi o limao;;Umuarama, Brasil;2017-10-19 14:29:22;0
LeoPretoo;Suave... em Parque Municipal do CambuÃ­ https://t.co/JLaL5GVlUa;{u'type': u'Point', u'coordinates': [-49.5299434, -25.4721377]};Campo Largo, Brasil;2017-10-19 14:31:41;0
matheuszzzzzz;mas vou deixar o tempo tii mostraaar que o seu amor sou euuuu;;Umuarama, Brasil;2017-10-19 14:33:42;0
SophiaArieira;âQue coisa mais ridÃ­cula, como eu faÃ§o pra desver isso?â Dias,Thales;;Umuarama, Brasil;2017-10-19 14:36:48;-1
fabrini12;Quando a paciente da facul pede pra tirar foto da minha tatoo pq Ã© Mt linda kkkkk FOFA â¤ï¸;;Umuarama, Brasil;2017-10-19 14:39:00;0
SophiaArieira;Essa foi a coisa mais vergonhosa que eu fiz hoje, vou repetir isso vÃ¡rias e vÃ¡rias vezes atÃ© ficar normal;;Umuarama, Brasil;2017-10-19 14:39:30;-1
Steeeebb;Menti pra mim Ã© fÃ¡cil, sÃ³ esqueceu quem eu sou que descubro tudo haha palhaÃ§Ã£o;;Campo Largo, Brasil;2017-10-19 14:41:03;-1
myrismaravilis;Eu nÃ£o tÃ´ me aguentando com esses hormÃ´nios;;Umuarama, Brasil;2017-10-19 14:42:00;0
Steeeebb;Que delÃ­cia escuta o ronco da Hornet aÃ­;;Campo Largo, Brasil;2017-10-19 14:42:08;1
m_aamaral;Ainda bem que fico em casa nessa chuvinha assistir um filminho, comer ficar em baixo das cobertas dormir;;Umuarama, Brasil;2017-10-19 14:42:21;-1
IsahDomingues;SÃ³ chove na hr de eu ir na aula ð;;Umuarama, Brasil;2017-10-19 14:42:33;-1
SophiaArieira;Hj fiquei a aula de fÃ­sica quase toda com o pÃ© amarrado na cadeira do Lucas, mais um dia normal;;Umuarama, Brasil;2017-10-19 14:44:55;-1
SophiaArieira;Sempre nÃ© https://t.co/2dZHD2qwJf;;Umuarama, Brasil;2017-10-19 14:45:58;-1
gihlunardi_;Eu dormi a noite inteira com o ar ligado, e agora tÃ´ saindo de casa de moletom??????;;Umuarama, Brasil;2017-10-19 14:46:49;-1
myrismaravilis;Sentimento horrÃ­vel esse que tem feito morada em mim;;Umuarama, Brasil;2017-10-19 14:48:11;-1
matheuszzzzzz;essa chuva vai salva;;Umuarama, Brasil;2017-10-19 14:50:26;1
matheuszzzzzz;chove memo;;Umuarama, Brasil;2017-10-19 14:50:36;0
SamuelOleriano;Cry menino;;Umuarama, Brasil;2017-10-19 14:57:09;0
SamuelOleriano;Mais 12 dias eu tÃ´ de fÃ©rias nessa bodega;;Umuarama, Brasil;2017-10-19 15:00:07;-1
JoiceehCAP;ðð­ð¼ð¼ (@ Juice Mix in Campo Largo, PR w/ @mini_leh) https://t.co/xUS0J7WJUV https://t.co/mIaQ7dgiIa;{u'type': u'Point', u'coordinates': [-49.52399, -25.46053804]};Campo Largo, Brasil;2017-10-19 15:00:55;0
myrismaravilis;A Morgana Ã© a melhor pessoa desse mundo, puta que pariu, ela me faz ver a vida de outra forma;;Umuarama, Brasil;2017-10-19 15:03:10;-1
SamuelOleriano;Esse mÃªs tÃ¡ puxadÃ­ssimo;;Umuarama, Brasil;2017-10-19 15:06:57;-1
furlanannaa;"""aqui vocÃª nÃ£o precisa lavar louÃ§a todo dia""
""aqui vocÃª vai bem em todas as provas""
""aqui vocÃª vai ganhar o salÃ¡rioâ¦ https://t.co/gz4LSPVppB";;Umuarama, Brasil;2017-10-19 15:08:24;-1
