opiniao;tweet
-1;"@Bradesco
Preciso falar com o @Bradesco urgentemente!"
0;"#ReclameAqui &gt; #Bradesco Mastercard NEGLIGENCIA,CALUNIA http://t.co/ZgrJFzJrdf #alobradesco #bancocentralbr #r_bandeirantes #celso_russomano"
0;"""@luciogirotto: TERCEIRA RECLAMAÃÂAO #bradesco #alobradesco #bancocentralbr #BandNews #datenaoficial #ReclameAQUI http://t.co/v9SgaBB27A"""
0;Bom dia pra vc que jÃÂ¡ acorda se estressando com o @Bradesco ... #lamentavel
0;Devido a maldita greve dos Bancos o @Bradesco estornoubo caixa meu depÃÂ³sito.  Ocorre que... preciso pagar minhas contas.
1;"@Bradesco NÃÂ£o pague a agencia que criou essa propaganda, POR FAVOR...
RI DÃÂ CU LA."
0;Biometria do @Bradesco vocÃÂª torra a paciÃÂªncia.
0;Com esse serviÃÂ§o horrÃÂ­vel de caixa automÃÂ¡tico do #Bradesco... devia era ter protesto pela REDUÃÂÃÂO dos salÃÂ¡rios...
-1;A agÃÂªncia 0318 do #Bradesco estÃÂ¡ com tempo de espera de 1 hora... Um absurdo!!! #Paulinia
0;Dezenas e dezenas de pessoas na fila do @Bradesco e apenas UM caixa eletrÃÂ´nico fazendo depÃÂ³sito (os outros quebrados). Dureza hein
-1;Horas e horas no banco pra resolver o problema do meu carro... ahhhh #bradesco !!!!!!!
0;Tudo indica que vou ter que procurar um outro cartÃÂ£o @Bradesco
-1;"se alguÃÂ©m entendeu essa propaganda bost@ do ""nÃÂ£o me manda uma meia mussarela"" do #bradesco, por favor me explica."
1;Gostaria q a vida fosse facil e bonita como um comercial de Banco! Mas sÃÂ£o todos um lixo, aproveitadores! #caixa #itau #Bradesco #santander
0;No #Bradesco vocÃÂª perde tempo,  dinheiro,  hora do almoÃÂ§o,  paciÃÂªncia e paz.
-1;vey, num eh possivel, o @bradesco @AloBradesco eh um carma! eu nao consigo passar um mÃÂªs sem ter uma treta! #PQP .... mais uma @smk_barbosa
0;"https://t.co/LYPgxxI0lj as aÃÂ§ÃÂµes sociais do #BRADESCO ou, pq nÃÂ£o tem problema depredar bancos. Bancos sÃÂ£o o inimigo. repassa.&gt;&gt;"
-1;Eu tenho certeza que esse @bradesco tÃÂ¡ de sacanagem comigo!!! @alo_bradesco #bradesco
0;TaÃÂª o @Bradesco praticando vandalismo contra sociedade ao colocar pedras pontiagudas em calÃÂ§adas: http://t.co/MlgZTdwNNQ
1;#Bradesco, sempre fudendo com a vida das pessoas! http://t.co/js3pF4n2Yc
1;Que imbecilidade @AloBradescoÃÂ RT @ale_borba #Bradesco, sempre fudendo com a vida das pessoas! http://t.co/2YkEsqC1qo
0;Estou a quase 6 horas tentando pagar a fatura do meu cartÃÂ£o #Bradesco, esses bancos de #greve, jaÃÂ http://t.co/CraZmH45gf
0;ÃÂ lamentÃÂ¡vel, alÃÂ©m dos bancos em greve, atendimento pessoal continua indesejado. #Bradesco
-1;Na porcaria do #bradesco do LimÃÂ£o, alÃÂ©m da greve, nenhuma mÃÂ¡quina de deposito estÃÂ¡ funcionando, malditos. Quem... http://t.co/XH1V9t62JL
-1;AgÃÂªncia 0265 com sÃÂ³ um caixa eletrÃÂ´nico funcionando. PÃÂ´ @AloBradesco, aÃÂ­ complica! Toda semana! http://t.co/sWoWUcGOGX
-1;"Depois de + de 1/2 hora no call para instalar NET Empresa @AloBradesco no MAC a 3a atendente descobre: sua empresa ainda nÃÂ£o ""imigrou"""
0;A lei da meia hora no banco nÃÂ£o existe mesmo pqp #bradesco
0;To aquii no banco #bradesco mo demora pra ser atendido
-1;#alobradesco mais de 30 minutos e nÃÂ£o fui atendido ag 2178
1;Tenho que movimenta quanto pra mim ser cliente exclusivo? sei nem quem ÃÂ© meu gerente falta de respeito #alobradesco
0;Pior besteira quer o @AloBradesco  fez foi mudar sua bandeira para Cielo..
-1;O Twitter estÃÂ¡ copiando o Facebook. Eu nÃÂ£o sigo o @Bradesco, mas me apareceu este spam. #BlockBradesco http://t.co/FIlTV78006
0;Ligo pro atendimento do #Bradesco e eles nÃÂ£o sabem me informar o que ÃÂ© o BIC. Gente, por favor, faÃÂ§am um esforcinho.
1;"ESSA ÃÂ A CAPIVARA DO @bradesco
????/)???
?????????
  ??????????? 
???????????| 
?????????? ? 
  U?U????U??U
ELA QUER QUE VOCÃÂ USE WINDOWS"
0;@AloBradesco  olÃÂ¡ estÃÂ£o por ai hoje ?
0;Esse Fone FÃÂ¡cil do #Bradesco ÃÂ© uma piada. A opÃÂ§ÃÂ£o para falar com um atendente te redireciona para outra opÃÂ§ÃÂ£o do menu.
0;Pelaipe jogou copos em assessor? Entendo-o. Se tivesse copos, de repente tacaria aqui na agencia do @alobradesco.
-1;Ai, num computador, tem a minha assinatura. No outro nao tem. E adivinha: estou desde as 9:30 da manha e nao resolvem,  @alobradesco.
-1;A conta ÃÂ© minha, estou aqui, faÃÂ§o todas as assinaturas q eles fazrm mas nao fazem o pagamento @alobradesco.
0;E se a turma do bla bla bla aparecer perguntando o que houve, vou mandar se fuder. Aviso logo.  @alobradesco.
0;Protocoli aberto na ouvidoria, advogado acionado, fotos da agencia tiradas. Proximo passo ÃÂ© a policia, @alobradesco.
-1;SaÃÂ­ do @AloBradesco, sem resolver o problema do jeito que eu queria. Na policia eu nÃÂ£o fui, mas na justiÃÂ§a nos veremos.
-1;Tive que tirar uma foto. SÃÂ³ em Parintins vocÃÂª vÃÂª isso. #bradesco @ Posto Santa Rosa http://t.co/qdxgBbtGOQ
-1;MAS OLHA ESSE @Bradesco ME ROUBANDO R$65,00.
0;Saio da bosta (@itau) pra cair na merda (@bradesco).
0;primeiro o @Bradesco seqÃÂ¼estra todos os relÃÂ³gios digitais do rio com um B O A T A R D E idiota e inÃÂºtil. agora isso: http://t.co/R7iB4c34xb
0;Duas coisas que ao longo da vida a gente acaba aceitando: mulher feia e cartÃÂ£o do #bradesco
-1;N sei pq insisto em usar a merda caixa do #bradesco. Essa bosta nunk presta! (@ Boulevard Shopping - @boulevardbelem) http://t.co/tNaG5KxG9A
0;Seria daora o #Bradesco liberar meu salÃÂ¡rio
0;ÃÂ inadmissÃÂ­vel esperar 40m por um atendimento no #BancoDoBradesco #bradesco #lamentavel
0;PÃÂ©ssimo atendimento no #bancodobradesco #bradesco aqui ÃÂ© o local onde vc mais perde tempo.
0;1 hora na fila do @bradesco e ainda tem 12 na minha frente. Pode isso Arnaldo?
1;Nunca dependa de um caixa automÃÂ¡tico #Bradesco. Vc sempre vai se ferrar! SEMPRE!!!!!! Todo mÃÂªs comigo ÃÂ© assim. ÃÂ impressionante...
0;@AloBradesco aqui em Pau dos Ferros, no Supermercado da Rede Lajedo, preciso fazer um deposito e o sistema fora do ar...
0;Sobre o Fone FÃÂ¡cil Bradesco: uma merda. @Bradesco
-1;Achei que o @AloBradesco tinha resolvido o problema mas nÃÂ£o. Que saco cara
0;De que adianta ter 31 anos de relacionamento com o @AloBradesco e nÃÂ£o conseguir crÃÂ©dito quando se precisa.
-1;Porra @AloBradesco. Me derruba no meio do pagamento, tento entrar de novo e diz isso. Tsc, tscÃÂ ÃÂ hj....... http://t.co/uGPvOs4rOe
0;"minha cara pra vcs @AloBradesco #chateada
http://t.co/Lwgj79tAo9"
-1;ÃÂ muita sacanagem 14 maquinas e nenhuma fazendo depÃÂ³sito na agÃÂªncia de Miguel Couto do @alobradesco #Bradesco vergonha isso .
1;Essa cor Vermelha do #Santander e do #Bradesco me incomodam profundamente !!!
-1;Todos os bancos estÃÂ£o funcionando pelo @firefox aqui na empresa, menos o #Bradesco ÃÂ© muita sacanagem nÃÂ£o.
0;Vcs acham honesto quando o @AloBradesco oferece uma taxa de emprÃÂ©stimo de 4%, mas um mÃÂªs depois que consegue liberar diz q aumentou p 5,90%?
1;@JorgeBarbosa @AloBradesco Mas vale abrir um banco, que assaltar mil deles.
0;RT @severosales: E mais uma vez o Bradesco me deixa na mÃÂ£o. #bradesco
0;Achar um caixa eletrÃÂ´nico do @bradesco funcionando ÃÂ© como procurar agulha num palheiro
0;HÃÂ¡ dias tento acessar o @AloBradesco no chrome do mac e sempre dÃÂ¡ isso http://t.co/T6opPKF7pZ
0;Ta difÃÂ­cil hein @AloBradesco ? Jeito vai ser mudar de banco mesmo
1;kkkk #bradesco inacessivel!RT @cassiqueiro: @braillu @WagnerMaia0 http://t.co/XBc2JsQxDJ
0;Uma hora esperando ao telefone para ser atendido pelo SAC do #BradescoNetEmpresa. AlÃÂ´ #Bradesco!
-1;Quer dizer que vocÃÂª pede um cartÃÂ£o novo do @Bradesco e ele nÃÂ£o ÃÂ© mais Visa e nÃÂ£o passa em qualquer lugar? Pqp
1;"O ""fÃÂ¡cil"" do Fone FÃÂ¡cil @Bradesco ÃÂ© tipo o ""fast"" do Fast Food."
1;Vendo o drama da @carolrabello com o @AloBradesco lembrei que tenho que fechar minha conta. Pior banco e ainda bloqueia o dinheiro da amiga
0;@Bradesco RECLAMAÃÂÃÂO: AgÃÂªncia 2403 (Portal do Morumbi/SÃÂ£o Paulo) nÃÂ£o compensou cheque depositado e nÃÂ£o avisa o cliente desde AGOSTO de 2013.
-1;Interessante mesmo ÃÂ© o meu banco e o departamento que nunca me dÃÂ£o notÃÂ­cias positivas. Aff #bradesco estou ficando desgostosa de vc.
-1;o @AloBradesco continua de brincadeira comigo e nÃÂ£o me deixa comprar com meu cartÃÂ£o pela internet. pqp viu
1;45 min esperando pra ser atendida no #Bradesco Esse banco ta de parabens! #SQN
-1;AtÃÂ© nÃÂ£o sendo cliente esse @Bradesco sÃÂ³ me decepciona! :/
-1;Pior serviÃÂ§o de caixas automÃÂ¡ticos da ParaÃÂ­ba: @Bradesco. Total desrespeito com o consumidor.
1;Muito insatisfeito mais uma vez com o atendimento do #Bradesco #AlÃÂ´Bradesco, desde sexta sem pagar contas esperando suas ligaÃÂ§ÃÂ£o #BancoPodre
1;Muito insatisfeito mais uma vez com o atendimento do #Bradesco #AloBradesco, desde sexta sem pagar contas esperando suas ligaÃÂ§ÃÂ£o #BancoPodre
-1;Site do #Bradesco fora do ar D:
-1;A fila do supermercado hoje esta pior que a do #bradesco http://t.co/iEwBHL05Dg
0;Sacar ou depositar num caixa automÃÂ¡tico do #Bradesco ÃÂ© uma saga. Mesmo nas agÃÂªncias tÃÂªm vezes q um sÃÂ³ funciona. E tome fila
0;Equipe de desenvolvimento do @bradesco empresas. TambÃÂ©m conhecida como a equipe mais incompetente de desenvolvedores.
-1;Ow @AloBradesco, tenho R$ 2.344 de saldo. Tento pagar 1 boleto de R$ 1.300 e ÃÂ± tem saldo?! http://t.co/VheffqQ2ko http://t.co/MXv37KM2Zu
0;"Muito bom o atendimento aqui no #Bradesco .... #SÃÂ³QueNÃÂ£o! 
A chamada estÃÂ¡ em 0140, e a minha fichaÃÂ http://t.co/AuXSqvS3fE"
1;"""@AbsurdosBelem: Aiii, agente vai no Unico #bradesco do @boulevardbelem e do #LiderDoca e da com a cara na porta @bradesco BancoEscroto"""
1;10 dias para receber um cartÃÂ£o novo do @AloBradesco ! SÃÂ³ que meu casamento eh segunda-feira ! Bradesco , me ajuda por favor!
1;#Jurando RT @Bradesco: A vida fica melhor c/ benefÃÂ­cios exclusivos. PeÃÂ§a um CartÃÂ£o American ExpressÃÂ® e aproveite! http://t.co/MY7yKlz4lL
0;Padre exorcizando @BRADESCO de sua vida :P http://t.co/L2rvhqIsfZ
0;Na moral, que raiva de n ter aceitado o cartÃÂ£o do #ItaÃÂº para continuar com o #Bradesco..
-1;Fui na agÃÂªncia do #Bradesco e fui mal atendida. Liguei pro fone fÃÂ¡cil e fui bem atendida..
1;Falta de respeito com o cliente!  #Bradesco #Procon http://t.co/mD2tdAY453
1;#AloBradesco chega de desculpas quero soluÃÂ§ÃÂµes!!! Mais uma vez os caixas do auto-atendimento fora do ar as 11:15 de 13/12/13 SOLUÃÂÃÂES!!!
-1;MÃÂ¡quinas que nÃÂ£o estÃÂ£o funcionando ou sem dinheiro. #AlÃÂ´Bradesco ajuda a gente no final do ano, porquÃÂª estÃÂ¡ tudo um caos!
1;ParabÃÂ©ns @Bradesco pelo o que fizeram com a minha filha!!! PalhaÃÂ§ada! Estresse no final de semana e em semana de compras de natal!
-1;@Bradesco nÃÂ£o to conseguindo sacar dinheiro no caixa eletrÃÂ´nico!
1;#bradesco, o banco mais retrÃÂ³grado do brasil!!!!!
0;Mais de 15 dias no aguardo de um cartÃÂ£o @Bradesco e nada.
1;O Cumulo ÃÂ© vc escutar piada de atendente de banco @aloPSeca @LeiSecaRJ @AloBradesco @FabiGomesRJ @FEBRABAN @GovRJ
0;Fica o alerta quanto ao atendimento do @Bradesco e seus produtos @AloBradesco !! ÃÂ mais fÃÂ¡cil falar com o papa do q no canal de atendimento
0;@AloBradesco consegui falar no call center depois de quase 20 minutos (em linha pra ser atendido)!! Mas obrigado..
-1;O @AloBradesco bem que poderia ser MUITO legal e me mandar um Tolkien pra mim. JÃÂ¡ que eu nÃÂ£o acho em nenhuma agÃÂªncia.
1;Ser cliente do Banco ItaÃÂº RT @Bradesco O que vc mais quer para 2014?
0;Tudo no #Bradesco ÃÂ© complicado, um simples TED ou DOC ÃÂ© bloqueado no serviÃÂ§o auto atendimento. Haja paciÃÂªncia.
-1;Dia que eu quiser perder tempo jÃÂ¡ sei onde vou vir. #Bradesco
-1;NÃÂ£o basta ser um cidadÃÂ£o de bem, ÃÂ© preciso coragem para aguentar o atendimento do #Bradesco
-1;Nunca perca um cartÃÂ£o Amex fora do Brasil. VocÃÂª nÃÂ£o vai conseguir reposiÃÂ§ÃÂ£o fÃÂ¡cil. #Amex #Bradesco @Bradesco @AloBradesco
0;HÃÂ¡ 40 minutos ja na fila e ainda preciso esperar mais 46 numeros. Ficaria feliz se  mais de um caixa funcionasse... #bradesco
0;AÃÂ­ o @Bradesco me promove uma tuitada com @ana_maria_braga @SabrinaSatoReal e @Fiuk Perdeu um cliente nesse Natal.
-1;@AloBradesco a minha nÃÂ£o chegou, snif :~
1;O @Bradesco ÃÂ© tÃÂ£o sensacional que faz um investimento na conta da minha mÃÂ£e e nem o gerente sabe o que ÃÂ©
-1;meu cartÃÂ£o da minha conta bloqueado e eu nÃÂ£o sei o motivo! @AloBradesco
-1;ÃÂ difÃÂ­cil achar um caixa eletrÃÂ´nico do #Bradesco. E quando encontro ele nÃÂ£o funciona!
-1;Poderia sacar dinheiro mas nÃÂ£o, o @AloBradesco nÃÂ£o deixa
0;Quem espera sempre alcanÃÂ§a... AlcanÃÂ§a dor nas costas, alcanÃÂ§a o stress, a chateaÃÂ§ÃÂ£o... #bradescoÃÂ http://t.co/7gXtJwWR6S
1;Pra distribuir na fila do banco? @Bradesco #queroquetodomundotenha um remÃÂ©dio que cure chatice. http://t.co/xRyuUPtVrz   :D
1;"#FF @ImprensaCAIXA =&gt; Agenda #cultural pelo paÃÂ­s e notÃÂ­cias da @CAIXA"
0;"@Caixa estuda prorrogar dÃÂ­vida da OSX http://t.co/bTXKtHKAe9 Da sÃÂ©rie ""o meu, o seu, o nosso""..."
0;Que se lixem os anÃÂ©is, venha o capital..! #caixa #pt
0;ConstruÃÂ§ÃÂ£o beneficia famÃÂ­lias com renda atÃÂ© R$ 1,6 mil. http://t.co/uCoTukQVGS #MinhaCasaMinhaVida @CAIXA @ImprensaCaixa
0;"#BolsaPÃÂ³dio @aldorebelo:""A @CAIXA ÃÂ© uma grande parceira do esporte brasileiro e uma presenÃÂ§a importante p/ ginÃÂ¡stica"" http://t.co/fJRIGXwzAw"
-1;#BrasilSemMisÃÂ©ria jÃÂ¡ saiu! http://t.co/Y4vcn8HznC GraÃÂ§as a @CAIXA
0;".@CAIXA atinge R$ 100 bilhÃÂµes no crÃÂ©dito imobiliÃÂ¡rio =&gt; http://t.co/z3hOhnAoMi"
1;AlÃÂ´ @mariocaixa! Estou ligado! #Caixa http://t.co/8w2kpafWMx
0;#Caixa atinge R$ 100 bilhÃÂµes no  ano em crÃÂ©dito imobiliÃÂ¡rio.
1;"#FF @ImprensaCAIXA =&gt; Agenda #cultural pelo paÃÂ­s e notÃÂ­cias da @CAIXA"
0;"@Caixa ignorou risco de calote em programa Minha Casa Melhor http://t.co/KYss2UPbCi Da sÃÂ©rie ""o meu, o seu, o nosso""..."
0;I'm at @Caixa EconÃÂ´mica Federal (VitÃÂ³ria, ES) [pic]: http://t.co/uIGAqcEFiX
1;"#FF @ImprensaCAIXA =&gt; Agenda #cultural pelo paÃÂ­s e notÃÂ­cias da @CAIXA"
0;To em duvida se abro minha conta na @caixa @santander_br ou @Bradesco
0;Caixa lanÃÂ§a 5 novas linhas de #crÃÂ©dito para a produÃÂ§ÃÂ£o rural. http://t.co/6JWRiunHCW @CAIXA @ImprensaCAIXA
0;#CafÃÂ©ComAPresidenta @ImprensaBNB @ImprensaCAIXA @BancodoBrasil @Banrisul e @Banestes_SA participam d #ProgramaCrescer http://t.co/FOD0gNFaYW
0;Circuito @CAIXA apresenta os futuros atletas brasileiros. http://t.co/7q6hrzUz7A @minesporte @ImprensaCAIXA
0;Dilma sanciona lei que libera recursos para #MinhaCasaMelhor. http://t.co/O47GQeS9kF  @CAIXA @ImprensaCAIXA
1;http://t.co/EWMZipCAnh um oferecimento @rede_globo e @CAIXA
1;"OSX confirma negociaÃÂ§ÃÂ£o com a @Caixa para renovaÃÂ§ÃÂ£o de emprÃÂ©stimo http://t.co/tE8E3QARz5 Da sÃÂ©rie ""o meu, o seu, o nosso""..."
0;Livro ÃÂProg Bolsa FamÃÂ­lia:dÃÂ©cada de inclusÃÂ£o e cidadaniaÃÂ foi desenvolvido pelo @MDSComunicacao e @ipeaonline: http://t.co/AnWIuTpudB #CAIXA
0;I'm at @Caixa EconÃÂ´mica Federal (VitÃÂ³ria, ES) http://t.co/ENYHhirVkx
1;"#FF @ImprensaCAIXA =&gt; Agenda #cultural pelo paÃÂ­s e notÃÂ­cias da @CAIXA"
1;Reinaldinho GaÃÂºcho vai lanÃÂ§ar uma na cabeÃÂ§a do maico hoje e ele vai meter a: #caixa
0;Lucro da @Caixa cresce 19,3% atÃÂ© setembro. http://t.co/DIlvNaNPdL @ImprensaCAIXA
1;"#FF @ImprensaCAIXA =&gt; Agenda #cultural pelo paÃÂ­s e notÃÂ­cias da @CAIXA"
1;RT @vasco: dm RT @caixa: Com o Figueirense subindo, nÃÂ³s nÃÂ£o patrocinaremos ninguÃÂ©m na B 2014. :~~
-1;#BrasilSemMisÃÂ©ria jÃÂ¡ saiu! http://t.co/Y4vcn8HznC GraÃÂ§as a @CAIXA
0;Cont.@robertolinhares e Sup.Regional da @CAIXA RN Uma figura humana extraordiordinaria,e um dos melhores gestores do Gov.Federal no RN.
0;"Apartamentos do MCMV na Baixada Fluminense sÃÂ£o inundados http://t.co/wlsQ4wLbOG Tal como dantes; exceto que moradores devem ÃÂ  @caixa..."
1;"#FF @ImprensaCAIXA =&gt; Agenda #cultural pelo paÃÂ­s e notÃÂ­cias da @CAIXA"
0;(A) Com @robertolinhares na ConfraternizaÃÂ§ÃÂ£o da @CAIXA http://t.co/vsSqJ84p57
-1;@CAIXA estou com problemas com o conectividade social
0;I'm at @Caixa EconÃÂ´mica Federal (VitÃÂ³ria, ES) http://t.co/TcGDmr64Q2
0;Atendimento porco, nojento e escroto do #Itau Empresas. Que lixo de banco!
1;Gostaria q a vida fosse facil e bonita como um comercial de Banco! Mas sÃÂ£o todos um lixo, aproveitadores! #caixa #itau #Bradesco #santander
-1;NÃÂ£o aguento mais ler: Erro de Rede #wtf @ClaroBrasil
0;@dilmabr aumenta em 900% gastos com propaganda do Minha Casa. Repetindo: 900% http://t.co/Ce7LzeDnNs E a @caixa faz cara de paisagem...
0;Ainda mais sendo na #Caixa
1;Vamos ver qto tempo ela vai demorar pra atender esse agora #CAIXA
0;aqui na #Caixa Fila grande do carai @:
0;OSX obtÃÂ©m renovaÃÂ§ÃÂ£o de emprÃÂ©stimo de R$ 400 milhÃÂµes com @Caixa http://t.co/Xpmth4x36G Vem dar calote na Caixa vocÃÂª tambÃÂ©m... Vem!
0;Prostitutas poderÃÂ£o receber com cartÃÂµes de dÃÂ©bito e crÃÂ©dito da @caixa em MG http://t.co/nNO6t2zUZk Vem fode* na Caixa vocÃÂª tambÃÂ©m. Vem!
0;MÃÂ¡quina de cartÃÂ£o da @CAIXA serÃÂ¡ sÃÂ³ para prostituta que tem o CNPJ http://t.co/R3cPG9vkts Ah bom, nÃÂ£o ÃÂ© pra qualquer puta, nÃÂ£o...
0;Parceria com grupos de prostituiÃÂ§ÃÂ£o: Anajure repudia parceria da @CAIXA. Leia: http://t.co/khI03PLBNG
0;OUTRA chata demais da conta e a cara do PaÃÂ­s dos Petralhas ÃÂ© Camila Pitanga. Como moÃÂ§a da #Caixa sugere aos mais pobres se endividarem...
0;E a @CAIXA com o sistema fora do ar.
0;"Se os jogos registrados na @CAIXA possuÃÂ­ssem o CPF do apostador, isto dificultaria muuuito a vida de fraudadores e ""lavadores de dinheiro"""
-1;pqp! Que propaganda chata da porra @CAIXA sempre pÃÂ©ssima!
-1;O  @CAIXA essa propaganda sua ninguÃÂ©m merece e muito chata.
1;@ClaroBrasil @ClaroRonaldo Muito obrigado !!! a promoÃÂ§ÃÂ£o do twitter foi a melhor coisa que vocÃÂªs poderiam inventar ...
1;Mas um dia de trabalho !!! ?????? #bomdia #trabalho #mywork #work #clarobrasil #mylife #lifeisbutadreamÃÂ http://t.co/TGBNg1SZhu
1;"FINALMENTE CONSEGUI A PORTABILIDADE - QUASE SEM ESFORÃÂO. OBRIGADO, @ClaroBlog! &lt;3 &lt;3 &lt;3 http://t.co/gMtjTMezlF"
1;Novo dia, Novas metas, novos desafios... Hora de Produzir!!! ???????????? #bomdia #mywork #clarobrasilÃÂ http://t.co/vVwk8hhv65
1;Bom dia Hoje ÃÂ© dia de AÃÂ§ÃÂ£o Externa!!! Simbora produzir... ?????????????????? #bomdia #clarobrasil #vempraclaroÃÂ http://t.co/nQ9Ddf0XxA
1;AÃÂ§ÃÂ£o Externa !!! ????????????? #clarobrasil #sejoga #vempraclaro #trabalho #mywork #love #equipeplanetÃÂ http://t.co/E5Zbv1jAYV
0;obgrigada @claro pelo tt mobile de graÃÂ§a \o/
1;Muito obrigado @ClaroBlog pelo presente de 200 torpedos
-1;@ClaroBlog Sou cliente da Claro a 6 anos e meio e nunca tive sÃÂ©rios problemas, ja em uma concorrente foram 3 meses de tortura!
